identifier,contactType,phone,email,availableLanguage,fax
23a7711a-8133-4876-b7eb-dcd9e87a1613,Media Relations,321-794-8924x1157,[email],['de'],(259)938-7784x08016
1beb3711-7d41-4602-aece-328bff7b118e,Media Relations,384-818-5839x8947,[email],"['et', 'en']",493-242-3209x47112
b341facd-ff0a-40f1-a425-799aa905d750,Administrative,(315)591-7953x304,[email],"['de', 'en']",(325)260-1230x989
efdd35f8-0fa3-4266-8cfd-ba9bba26d851,Patient Services,+1-[phone]x14562,[email],['de'],[phone]
4fbaecc0-eae2-425e-8233-9e23dff3334b,Billing,+1-[phone]x5084,[email],['de'],001-[phone]x46610
e28bc9ff-870f-484c-b244-f536285e25b4,General Inquiries,(089)-0075470,[email],['nl'],+31(0)38-1206650
658de17e-ec3a-4314-9a9b-b01779c147c7,Billing,+31047 142851,[email],"['nl', 'en']",+31(0)400 034855
555a4085-4578-4ab3-a6a9-74652371ea2c,Patient Services,451-659-0042x29456,[email],"['et', 'en']",873-704-2814
2aa36cf7-eb70-4a65-a7d9-9a23e4f7625e,Patient Services,+1-[phone]x6016,[email],['et'],393.361.5349x2635
8be04c3e-5c94-4381-a0c6-b3ed755a3ac1,Billing,(919)772-9668,[email],"['et', 'en']",673.489.3055x5082
f7f60e7f-75f2-4c20-a7f5-195cde62d43f,Administrative,(586)688-0918x916,[email],['et'],+1-[phone]
d476fe38-babd-4745-897e-9f1a3d2bf042,General Inquiries,+31007-627912,[email],"['nl', 'en']",+3160-9767017
b368c553-9c30-4eaa-8f66-b32de19b5837,Patient Services,295.819.4264x183,[email],['de'],553.575.1007x408
27f9e728-c618-4c1e-aa48-05421965e435,Patient Services,001-[phone]x1511,[email],"['et', 'en']",(352)203-5192x303
4ae9ee11-f5fe-4213-b92e-cd7555c36c3d,Media Relations,485-529-1189x4262,[email],['et'],383-432-4560x29061
ba6a098f-f642-48f3-aacf-49eb02284fd9,Media Relations,973-854-7121x41892,[email],"['de', 'en']",(766)923-7582
7f67ee1a-ad9d-4f42-97b1-8e6e78aff58e,Media Relations,(086) 4014004,[email],['nl'],+31(0)896-714543
85e74250-92f0-48b8-a269-62278513d91e,General Inquiries,+1-[phone]x7592,[email],['de'],001-[phone]x576
11035083-fa99-4f9b-86de-3365d8a230de,Patient Services,+31605 019044,[email],['nl'],(029) 4316756
bad3116b-63b8-4897-bdf0-fe6bce8d75f2,Administrative,337.439.0603,[email],['et'],(902)239-4918x456
01d34690-a795-4c54-8a30-f7cd00fdec23,Billing,+31(0)163 968373,[email],['nl'],+31919-155875
41300879-6279-4944-9c28-97c684539813,Administrative,953.904.8107x7706,[email],['de'],811.813.1263x791
8397d412-7118-4b71-8707-e77b4bf0ae53,Media Relations,+1-[phone]x126,[email],['de'],608-586-0164x1953
95decd6e-5df2-4073-93f0-4099813dd49a,Patient Services,0262 281237,[email],"['nl', 'en']",(0323) 659927
b4480761-505e-4c9b-8bc8-8bcf7b1d4049,Administrative,242-596-3546,[email],['et'],6532573452
f8db1a4d-584d-4c02-8ff9-d318d22a3a62,General Inquiries,+1-[phone]x25660,[email],"['de', 'en']",+1-[phone]
6d5b7d50-1417-44f9-b7c1-44fb2b16ad04,Patient Services,+1-[phone]x560,[email],"['de', 'en']",[phone]
675e0c52-1eb9-4739-b8ac-dd816522ff46,Patient Services,(770)804-0494x388,[email],"['de', 'en']",231-295-3985x225
57627626-2037-4089-b11f-a10a0b2975c6,Media Relations,4744931864,[email],"['de', 'en']",629-618-8966
ec77cfc8-b38e-4adb-a93f-a902c8dec9ab,Patient Services,001-[phone],[email],['de'],923.557.0393x42619
4e98ce25-1733-4a7c-93e8-36639c14940d,Billing,2709436666,[email],['de'],(392)794-5067x820
abbf66c7-680a-4e2a-866b-d06fa2b4d215,Billing,[phone],[email],"['de', 'en']",001-[phone]x118
e55e44b8-08a6-45b4-8321-0210a43c991d,Media Relations,001-[phone]x25278,[email],['et'],350.411.6959x75685
eb1c3ba4-5b9e-42d0-ab0c-9fddb61b03e9,Media Relations,+31607 599449,[email],['nl'],(0620)-743615
dbc33e56-c8a1-4945-8a6d-3e0666e51767,Media Relations,0081-155170,[email],['nl'],+31(0)840 065282
3cf9d1fe-f75a-4e6f-ab86-3694541d1a81,Media Relations,(232)867-5926x902,[email],"['de', 'en']",001-[phone]x019
6862dc24-213a-4ad8-92b3-4a24667fceeb,Patient Services,001-[phone],[email],['de'],+1-[phone]x8099
2b6b7b[phone]-b644-d1839aabd22d,General Inquiries,+31762-948155,[email],['nl'],+31(0)578 034295
93a25c9b-6e3a-42d7-87fe-6a4e2a6f1e47,Administrative,(271)416-8822x2323,[email],['et'],459.845.1642x5858
9870c707-955f-4c33-8142-424925cc2478,Administrative,+1-[phone]x9261,[email],['et'],[phone]
056b565f-439d-4d74-a7af-36d9af04ef81,Patient Services,001-[phone],[email],['et'],[phone]
241d3e27-4bf4-4e10-9c62-2f82d0813d92,Billing,(912)302-9830x068,[email],['et'],985.751.0337x4430
c6b7e7cb-be0d-44ed-b306-1611ef96a214,Patient Services,(054)-6921658,[email],"['nl', 'en']",(035)-5645641
fae3fcee-7636-4fd9-8376-ffa876fe579f,Billing,(068) 4735801,[email],"['nl', 'en']",(056)-3609061
bdb62ff3-14e1-4706-b309-a536e998952c,Patient Services,(0308)-961823,[email],['nl'],(066) 7063609
b13de531-062d-4f7a-85da-e1f31a7e256d,Administrative,+31(0)926 395368,[email],"['nl', 'en']",+3181 7187727
c3a31607-f565-4d00-a7a4-eb268d6e44f2,Billing,001-[phone]x37457,[email],"['de', 'en']",[phone]
2ee66e21-53fb-4ed1-b953-4807300961c3,General Inquiries,989.796.2979x39703,[email],"['et', 'en']",+1-[phone]
fd723837-705b-4cc2-a40c-a20c702a5b67,Patient Services,+31712-312678,[email],"['nl', 'en']",(0500) 631699
6b5a174d-3436-4eaa-83ea-038fc095e099,Media Relations,+1-[phone]x852,[email],['et'],[phone]
2449213a-c2fa-4184-a232-4672f64e8f4a,General Inquiries,7166304461,[email],['de'],(293)688-0588x027
d733f669-852d-4585-88df-6b197c3ad037,Administrative,951.783.2363,[email],"['de', 'en']",(645)283-3752
dd7516f5-58aa-4383-8dff-06d28340fed5,Patient Services,(0168)-861197,[email],"['nl', 'en']",+31243-640004
39b66d71-951a-4518-87e7-7e2b6b291a13,General Inquiries,958-877-1652x803,[email],"['et', 'en']",7318412270
8d3ac4b9-2fb0-4074-a532-3fd3c9f35bf8,General Inquiries,0802-362382,[email],['nl'],+31(0)38 4073062
ac91c01e-734c-4192-a557-8e91bee5f64d,Media Relations,0656-412933,[email],"['nl', 'en']",008 1737298
9bcae27d-3319-48eb-9afd-518dd55f0e0e,Patient Services,+31(0)574-727455,[email],['nl'],+31(0)696-849336
04ade7b7-119b-4fb4-b0fd-e8c97575117c,General Inquiries,791.640.3292,[email],['de'],7007924367
2dc6c2ac-cbae-4e93-af39-c04551bb91c1,Administrative,429.398.6930x0690,[email],"['de', 'en']",(645)393-0525x47795
c634effd-f02d-4043-901a-cef6a8294aab,Media Relations,[phone],[email],"['de', 'en']",+1-[phone]x2166
4c15514d-b40e-4501-bb2c-2c428f6dc117,Billing,+31(0)68-0782823,[email],"['nl', 'en']",+31(0)19 7444360
f4098aef-1d50-4ccf-bec0-9878f0344058,Media Relations,+31052-591153,[email],"['nl', 'en']",0757-788115
27e8aeae-24a7-43e3-920a-202fe11a15c3,Billing,069 1184945,[email],"['nl', 'en']",(069)-5978538
f97b8d62-1c95-47d0-81ff-bbc184c85b95,Administrative,095 0525477,[email],"['nl', 'en']",+31(0)03-7520782
dd7524bc-dd82-416d-84fa-9dd191609261,Patient Services,+31(0)866 356433,[email],['nl'],0389-573959
99aed9de-2e78-43c5-b11b-b2df346eba31,Administrative,(793)818-7346x483,[email],['et'],800-733-9287x14847
f230400a-386b-41c0-9ffe-6c117b51aca6,General Inquiries,+1-[phone]x91930,[email],['et'],001-[phone]x3442
a892d63b-89ae-4616-99f8-8a690466ed6b,Administrative,824.419.4930x2390,[email],"['et', 'en']",(778)908-5327
f444adae-1d21-4e7c-a025-2b8d2cd9f51a,Media Relations,001-[phone],[email],['et'],001-[phone]x6682
9937f592-185a-4b98-bd9f-3e803ba68577,Billing,(461)583-8337x1318,[email],['et'],+1-[phone]
d5ff7894-46ac-4201-9ab1-874e17668e8a,Patient Services,+1-[phone]x5991,[email],"['de', 'en']",(730)574-2852x18551
260aeef2-95dd-44bd-a7c4-bf8d59949066,Billing,001-[phone],[email],"['de', 'en']",[phone]
ba4e199c-f2b8-4d15-94c7-cd9ad28d65a1,Patient Services,+31(0)73 0329229,[email],"['nl', 'en']",+31(0)11 4149794
97b19d4f-16d2-4a67-86b1-b41f3659333f,General Inquiries,+31(0)383 750469,[email],"['nl', 'en']",+31(0)598 634174
77dc6602-6c82-41f1-859f-7dfc9f3bca77,Administrative,+1-[phone]x437,[email],"['et', 'en']",662.797.4203x54106
5d587077-68fe-4666-afb5-545cd95cd1ae,Administrative,001-[phone],[email],['et'],[phone]
73213530-f002-4e2e-abd4-3ea08bbd6b2f,General Inquiries,(301)601-5348x1841,[email],"['de', 'en']",001-[phone]x4279
96c9b54e-0224-4f10-8e65-b211a3c9c8d7,Patient Services,(593)945-8577x45422,[email],"['de', 'en']",705-479-4301x78236
8dcfb198-f0e5-4f30-abfa-4f2cb1886048,Media Relations,(694)831-6087x5039,[email],['et'],984.810.1566x634
b8c6773e-9610-4047-b849-07a1d5810613,Administrative,+1-[phone]x506,[email],"['de', 'en']",313-453-6095x2271
1b4addce-e56b-4b1d-a54e-4a172868c76b,General Inquiries,+3174 4460945,[email],['nl'],(0104)-374836
23a61526-95e3-4329-94cc-a279a63cca75,Media Relations,3829111913,[email],"['de', 'en']",(311)277-8281x25682
9ade0a94-2709-483a-976f-9018b18646ce,Media Relations,+31(0)545-850002,[email],['nl'],0322-177244
abbf9e6d-9e19-4188-9da1-1d7aa281becd,Media Relations,001-[phone]x053,[email],"['et', 'en']",001-[phone]x56043
07b0f900-0154-4c1e-820f-edb80ae9e2e6,Billing,+31(0)52 6398308,[email],"['nl', 'en']",(0787) 995551
de5dd6f9-aaba-43a8-83c9-2eaa99919b34,Media Relations,(0976) 622667,[email],"['nl', 'en']",(0412) 904212
eff2091a-7ffc-4eea-85f7-e0d1838bc6ab,General Inquiries,+1-[phone]x6814,[email],"['et', 'en']",268.758.7878x7929
409b0a7a-d866-4735-b4a6-1316c851c1df,Administrative,(058)-3058468,[email],['nl'],+3142 8221530
19c613ba-e1bd-4bab-9a6e-9ef[phone],Media Relations,+1-[phone]x663,[email],['et'],476-976-2636x341
2c97f169-516b-44ed-baaa-fc6c71daae43,Patient Services,+31524 511655,[email],"['nl', 'en']",050-3422827
67706bef-d5be-4022-9ea7-0756a1d577a4,Billing,+1-[phone]x628,[email],['et'],001-[phone]x85715
330760dc-224c-45db-9286-369e1eff1078,Administrative,698.657.5978,[email],"['de', 'en']",6999243881
d83dd24b-bcd8-44e4-b8d0-56c18506b30c,Administrative,0720 180210,[email],"['nl', 'en']",+31431-032568
a2d9281b-9433-4bb0-903b-a901337faf64,Administrative,(754)647-5867,[email],"['et', 'en']",847.485.6564x03746
2f06771e-f7f6-4599-af1c-1ff43f848dfc,Administrative,+3108 0119229,[email],"['nl', 'en']",(0551) 167259
ecb501ee-2d8c-47e1-a158-3621b79f3b37,Administrative,001-[phone]x160,[email],"['de', 'en']",863-256-9151x79743
ca907b30-114e-40da-b17b-08aedeb5b9e5,Media Relations,(447)940-6071x2454,[email],['et'],809.952.6042x921
b7b52ef6-e781-471b-bd62-91167a764f13,Media Relations,+1-[phone]x7804,[email],['de'],[phone]
d2e922b3-e80a-4294-b3cf-eea6aac41158,Administrative,+31266 119381,[email],"['nl', 'en']",(0578) 912299
fdf3aece-bd9a-424e-932b-99a54a789a0e,Administrative,001-[phone],[email],['de'],[phone]
92a90fd2-b0a3-4f75-aced-e02f0114a577,Referrals,381.200.1266x923,[email],['de'],5667426056
1e82b4bb-3335-419c-8922-4fa0365d3eed,Referrals,955-442-2964x0619,[email],['de'],(536)862-8795x0983
a33c8dc3-f69c-47e2-9e81-d10221968b62,Appointments,692.886.4052x08379,[email],['de'],001-[phone]x75404
f61d103d-f860-4014-ab3c-1658aa3042f9,Staff,(360)380-8614x384,[email],['de'],568.352.2144x27438
c40732b4-ef17-42f4-900c-fe8021323c24,Staff,967.459.4724x061,[email],['et'],216-234-1694
5bbbd419-4bc3-415a-a539-ed269af1e66f,Information,383.762.9925x2052,[email],"['et', 'en']",+1-[phone]x459
cda9cfae-10ff-4de8-a6ff-73b5b36cddb8,Staff,520.717.4547x055,[email],['et'],001-[phone]x4690
c38efb8c-1536-4c1f-90b3-59d9ff0a837a,Referrals,[phone],[email],"['et', 'en']",001-[phone]x5033
0aa1ee6f-1b04-4aa4-a3f3-3d[phone],Information,+1-[phone]x098,[email],"['et', 'en']",[phone]
725964c4-73c4-4ceb-8467-81798383818f,Information,[phone],[email],"['de', 'en']",+1-[phone]
9383bed6-dbcf-4686-8232-4d7203d03575,Emergency,001-[phone]x74549,[email],['de'],+1-[phone]
81190840-8a64-44fd-8b58-46c879e32aa0,Referrals,654-695-1507x9259,[email],['de'],207.723.5310x6769
41f3ca1d-02af-47f5-8ef2-de43231e58b0,Appointments,(589)941-5795x45308,[email],"['de', 'en']",506.950.8318x30852
641cd0b7-3aa0-46f4-862e-8578a05206d2,Staff,[phone],[email],"['de', 'en']",001-[phone]
5d81778a-5ef7-4581-af71-f4aead1c4859,Referrals,463-459-4238,[email],"['de', 'en']",915.499.8919x25474
44a07ecb-5fb2-4686-8bee-3f1d5fc97072,Staff,+1-[phone]x96930,[email],['de'],[phone]
4f5a41c7-0fa0-4b35-a7b1-13deedeeefbd,Appointments,[phone],[email],"['de', 'en']",001-[phone]x349
cbce125b-da1c-4162-b87e-3cae01b62820,Staff,+1-[phone]x975,[email],"['de', 'en']",[phone]
86d26605-33d6-4c61-a8f8-a67abdf76a13,Emergency,461-244-2234x2253,[email],['de'],724-394-4204
cd1fe22d-965d-4317-ab5e-68c2e3d86d14,Appointments,416.261.9485,[email],"['de', 'en']",8263505589
35331bc5-5abd-452e-a300-47d0085d7943,Emergency,(891)563-5112x43236,[email],['de'],708.746.3819
53ec7d88-1994-49c4-8995-e98cc82dd858,Staff,519-441-3491x16725,[email],['de'],520.890.7788
7a9f3f59-c92c-463c-8309-28ae79dac846,Referrals,672.893.9656,[email],"['de', 'en']",(629)287-1395
c078dac2-bb2b-46f3-ad6d-3a646d2b0123,Appointments,0980 006947,[email],"['nl', 'en']",+31086-164050
08cf9fa6-8a68-417b-811e-95c392a55f24,Staff,(0996) 411212,[email],"['nl', 'en']",(037) 9463088
df539ccb-6f1a-4171-a7ca-44921e51f22a,Staff,(064)-9380862,[email],['nl'],(092)-0469779
4dc0500f-b917-431e-b683-c8ecd34f0013,Staff,(086) 4465531,[email],['nl'],043-1368253
2aa8ac45-fc22-453f-98c4-07a8adfd429f,Information,+3184 4066309,[email],['nl'],+31(0)06 6566047
550a89db-b99c-48da-9c01-6a1ee64c8980,Referrals,+31(0)28-4731429,[email],['nl'],(0320) 074480
ad8c71a6-f3c4-42c5-86af-1de6503b4bfa,Emergency,(0834)-606772,[email],['nl'],(0188) 183865
cd62fd36-d5f2-437e-95dc-506c99d8adaf,Information,+31(0)17 0754620,[email],"['nl', 'en']",+31(0)26 3498900
70e388bd-a4a9-4afd-9114-75f2217718ac,Emergency,+1-[phone],[email],"['et', 'en']",+1-[phone]x9671
7189094a-910f-4fed-a277-6fdff94cd0da,Information,+1-[phone],[email],['et'],+1-[phone]
2aa092ae-b15a-4270-82a5-887cf25494de,Appointments,+1-[phone]x92153,[email],['et'],001-[phone]x90733
e439d480-cec1-471a-b5c8-506049c73507,Referrals,509-234-7619x5175,[email],['et'],857-534-4101
b205b5f7-e0c0-4353-a043-c58869ad4787,Appointments,621-699-5793x76024,[email],"['et', 'en']",+1-[phone]x85791
358db639-90bf-4abd-a5d6-49dc41d1c954,Appointments,001-[phone],[email],"['et', 'en']",320-265-4600x036
700e6a4f-2543-43f8-b349-f09340601a0d,Emergency,001-[phone]x75210,[email],"['et', 'en']",+1-[phone]x2155
272c763d-87a6-4c7c-8117-5ae3822fcf7a,Appointments,656-712-0680,[email],['et'],600.600.3511
e4ad3121-1c57-40c9-bdfd-b88eae4fd0d7,Appointments,(881)655-4501,[email],['et'],(340)427-5331x658
779571dd-f67d-4311-b3a8-79fd90916a5f,Emergency,817.835.9559x90615,[email],['et'],(532)456-6843x316
762d4c36-5b90-4e06-aa05-004a271fb4e5,Staff,(754)345-6272x72685,[email],['et'],2253531459
e924bbb0-cb8a-47fb-b6aa-7946a5cecde7,Staff,+1-[phone]x905,[email],['et'],[phone]
4dcaf1c1-ea1f-4a93-9134-0a[phone],Appointments,001-[phone],[email],['et'],[phone]
7c39c32a-7291-4b34-8a64-8b77a7ed6194,Referrals,546.730.0567x3990,[email],['et'],624.888.2691
da531989-ca13-434b-9b7d-ff426c138b6a,Information,+3165-6403753,[email],"['nl', 'en']",+31506 639636
6f3d0471-f883-44ec-8625-80f6b224f96d,Referrals,+31423-870279,[email],"['nl', 'en']",+31047 438825
439983f1-3595-4baf-b432-dcbc983af186,Emergency,+31(0)67-0575057,[email],['nl'],+3171-1844965
01a95f82-a339-4317-99f6-b8098aab78d6,Appointments,+3109-7896304,[email],['nl'],(0983) 186180
40136ca4-6810-4e35-9c19-53809b00f4f3,Emergency,749.583.4233x7334,[email],['de'],001-[phone]
4a4d2091-733e-4301-b28f-aeb01654012d,Referrals,376-443-8589x1565,[email],"['de', 'en']",+1-[phone]x221
bdc2acbb-b2f4-45e8-9b0a-23afbda98d6b,Referrals,397.303.8606x69883,[email],"['de', 'en']",768-343-7729x94887
d39cfec1-cbd5-4fbe-ae50-1b5a739ed5b6,Appointments,748.722.9138x2701,[email],['de'],(653)216-7998x19997
5710c060-2ea2-4ca2-9fda-de0ea9b0a8ae,Information,736.858.0559x7376,[email],['et'],(573)327-0307x02128
acf2ad7e-39b0-4a24-8285-676a83673f0a,Emergency,201.413.8118x191,[email],"['et', 'en']",679-482-4499x935
96d3e516-0f79-46a3-a110-bb6c79735da7,Appointments,(590)641-0602,[email],"['et', 'en']",630-397-6673
80f2f7b1-7294-4e45-9eb6-eee6b17672e2,Referrals,[phone],[email],['et'],001-[phone]x135
b13a56f2-2e82-422e-8c69-[phone],Referrals,[phone],[email],"['et', 'en']",+1-[phone]x74211
9c0c7b1e-9230-46a1-8ca0-2f81a512090c,Information,[phone],[email],"['et', 'en']",+1-[phone]x352
b6608cf3-b2e1-4848-9d87-667a79b638c8,Emergency,674.394.4095,[email],"['et', 'en']",6903702104
9bbdf967-ca12-420e-947b-e7889abb1ee4,Information,708.497.6490x355,[email],['et'],(636)500-4983x42906
b2570a2e-8074-4d98-a42d-9ecca78ac646,Emergency,001-[phone]x94943,[email],"['de', 'en']",944.967.1163x23458
96721bd0-ed1c-48ff-8f53-f5237a470ddc,Staff,001-[phone]x81174,[email],"['de', 'en']",[phone]
623fc5b9-976d-4953-a47f-1aaf5875de0f,Staff,426.623.0577x154,[email],['de'],9387443171
4f5ab827-3b33-445b-952b-c38cce0790d7,Information,(0806) 446410,[email],['nl'],0923 808299
8dfc0cb0-dc97-4aec-8fac-816ce2d371cc,Emergency,(051) 3322487,[email],['nl'],074-3532772
68aeb048-72ec-4932-a075-44b56eb7b98b,Referrals,(0904) 980790,[email],['nl'],+31(0)99-2009421
b18f3aee-34a2-4626-804b-d39754a9d898,Emergency,329.676.5782,[email],"['de', 'en']",391.724.8385x695
8054c15c-aeed-440b-9755-f4a05962ceba,Appointments,439.808.3875,[email],['de'],673.778.6431x8769
326e1c2f-2fcf-48b7-bcef-f66406a70ddf,Referrals,+1-[phone]x514,[email],"['de', 'en']",001-[phone]x028
fed602eb-b300-43f7-85ed-f42f3c5a74fd,Emergency,565-701-1059x20494,[email],['de'],+1-[phone]
e1f51fdc-c203-453a-8b78-44b[phone],Referrals,+31(0)25-1238274,[email],['nl'],077 8286199
b11826f6-66c3-400c-9cae-80b846695f55,Appointments,+31(0)339 698220,[email],['nl'],(019) 0391103
536ff84c-82c7-4e62-9f61-7ff963611515,Information,010 4402155,[email],"['nl', 'en']",027-6331162
275ab60d-7b1e-4ff7-8476-d9681803b6e7,Appointments,(0590) 188424,[email],"['nl', 'en']",+31616-048469
3922c73e-84d7-41e2-a0c5-f3291ea2d7d4,Emergency,(0846) 477996,[email],['nl'],(0303) 524308
87e8b9a7-1116-4820-a76d-4b32212178c7,Appointments,910-312-6940,[email],['et'],999.688.0320
02951560-27e6-411e-b94d-aba2251a54b7,Appointments,+1-[phone]x349,[email],['et'],573-298-6166x3159
df6a1985-6ecb-4b06-bdcc-900ae689bad6,Emergency,746-794-6922x0120,[email],"['et', 'en']",676.336.0586x79969
c0123520-4db9-4f3e-af65-10194f9d9bbb,Referrals,+31(0)90-7384309,[email],"['nl', 'en']",016-5659635
590b57d9-b56a-4ae6-b7fa-36fc5587e3c5,Appointments,+3125-5145442,[email],['nl'],+31(0)96-3913472
a323d79e-7386-4418-b1db-0a78f2fd8e7a,Appointments,042 7335114,[email],['nl'],(074)-6598211
6a2edd95-7915-4d51-aded-413bb43f355f,Staff,(054) 4524314,[email],['nl'],+31(0)657-118327
a0b837ed-b3a2-41dc-8fa2-f35c90c86387,Emergency,+31209-420771,[email],"['nl', 'en']",+31(0)71-0763429
4f22070d-ed39-4be0-9153-9f8f503618d0,Information,[phone],[email],['de'],+1-[phone]
eafa6b45-463f-4d8c-8f80-ac174fd9853b,Emergency,(393)667-8046,[email],['de'],(588)264-4173x470
6db16e7a-23e0-484e-bc30-9d334ea8c3b1,Referrals,454-966-9849x763,[email],['de'],521-392-2444x1510
50574997-9916-408e-bb51-a89031eb113c,Information,(600)503-1071,[email],['de'],856.923.8892x76308
9dcc668f-a400-4b48-9c53-1539d20c450c,Emergency,(964)236-6968x37109,[email],"['de', 'en']",555-379-4981x01424
aa9bb48d-2134-44aa-bc8f-167a04d6466e,Emergency,[phone],[email],"['de', 'en']",001-[phone]x95321
8f675968-0a01-40c1-a2d3-3a20d1e831d6,Staff,0838 950218,[email],['nl'],+3132 6531632
dd618829-ef78-4dcd-bd12-928d5fceaae6,Staff,(036) 2643205,[email],['nl'],+31904-372028
24d8b7fe-d00c-4571-bf3a-49929d92c16e,Emergency,0906 203963,[email],"['nl', 'en']",(006)-8814705
