identifier,contactType,phone,email,availableLanguage,fax
f7bee641-3b2f-4a90-9ff1-4d89f7d6a6e8,Referrals,[phone],[email],"['et', 'en']",+1-[phone]x277
a9b5856d-ed2b-4f70-a294-3a6ea4602295,Staff,001-[phone]x985,[email],"['et', 'en']",210.470.2731x269
d986ee5f-2655-43bd-8547-8d5fedda6196,Referrals,524-747-8005x6909,[email],"['et', 'en']",758.484.1912
abae20c5-0a18-4db1-8f0d-3e4e1a6b157e,Emergency,[phone],[email],['et'],001-[phone]
eee[phone]-9d74-[phone],Information,(783)771-6730x9628,[email],"['de', 'en']",+1-[phone]x2416
c1310ba3-3dd6-4c5c-8355-[phone],Appointments,491.509.3929x885,[email],['de'],9783978595
45404068-639d-4dc1-8895-e48e6e22238d,Referrals,7435094459,[email],['de'],424.999.6116
c98941b5-c13d-4d40-a8d3-6aed21dbc4bc,Information,614-245-6725x329,[email],"['de', 'en']",001-[phone]x17185
0f6ab56d-9d[phone]-fc91b9c60d7c,Information,001-[phone],[email],"['de', 'en']",[phone]
8531f831-e8bc-4885-bdc4-1fb4eb995bd7,Information,[phone],[email],['de'],001-[phone]x222
135bc2c0-9a28-4a97-8ac3-ef09febfb798,Emergency,001-[phone],[email],"['de', 'en']",(310)301-0458x954
905c4c31-a4dd-4b19-bb7d-72d1a41248e2,Referrals,(807)315-1550,[email],['et'],886-546-1885x555
550e2c02-d5b0-4e5b-83d7-0f2fa3beabb8,Information,+1-[phone]x596,[email],['et'],001-[phone]x21410
445919ac-474a-4b64-802e-03ca023f3852,Referrals,001-[phone]x417,[email],['et'],247.971.6259x6355
8c236c88-e995-4828-9ba9-2df9c6fc9080,Information,900.597.0682x93019,[email],['et'],(454)748-0725x1398
0aa809b3-9e85-4909-804a-51b83cdb5984,Emergency,001-[phone]x8565,[email],"['de', 'en']",330.942.2203x381
6242b126-b825-4b90-94c9-a3e931df417a,Referrals,+1-[phone],[email],"['de', 'en']",[phone]
e119dfef-8cbb-422f-8202-db[phone],Appointments,001-[phone]x033,[email],['de'],[phone]
0a56e066-1be7-4a10-8ea3-9958fe3bf4f9,Appointments,[phone],[email],['de'],001-[phone]x743
fba76c47-c80d-493d-9c06-1fb298a1d76a,Staff,+3137 6689448,[email],"['nl', 'en']",0304-355743
fa43e1e4-6bb3-4fd3-9c27-500238a97499,Information,(0162) 928348,[email],['nl'],+31(0)76-3108595
9a035309-38ca-438e-a876-cd089aedbbee,Appointments,+3182-1588566,[email],"['nl', 'en']",(0501)-174387
09548224-ea5a-44c8-ac5f-c26cb68c0d7e,Staff,915.454.9653,[email],['de'],838-337-3328
c296d339-c30a-4514-be68-0fb922119d4a,Staff,9216903576,[email],"['de', 'en']",(447)577-9348
47e83a90-6810-4ec9-9aee-b5708db6df71,Appointments,+1-[phone]x497,[email],['de'],+1-[phone]
4c7afd06-66b6-451b-a66e-265d1b1e82da,Appointments,(075) 9648000,[email],['nl'],+3112-4040660
492699c4-3b0f-45c5-98ea-ca600d270777,Staff,+31(0)079-521068,[email],['nl'],+31(0)405 499721
68d4c57e-d379-4377-a1d9-973e971cfcf7,Appointments,065 1583885,[email],['nl'],+31(0)673 074734
0bc585e3-e6ce-49f9-8faf-f1533ab7f518,Information,(0925)-908826,[email],['nl'],(0796) 355949
799c82ee-f742-453b-a7a1-28de18310104,Referrals,309.961.9742,[email],['et'],(365)251-0888x770
5b93822b-cec8-44aa-a000-4c9f716f9ea7,Appointments,001-[phone],[email],['et'],[phone]
b0ca76f7-17f9-4524-8332-ed33bba6e752,Emergency,(280)351-9921x4987,[email],['et'],(203)841-5253
87e87d1f-9af4-402a-8703-a4230fa8aee9,Information,815.536.9489x002,[email],['et'],+1-[phone]x13981
9e10c493-1619-4d45-972b-481353e1a084,Information,+31(0)245 265176,[email],['nl'],+31(0)858 376325
3cd345dc-0368-457f-b979-5e8c51e25ba3,Appointments,+3198 1057909,[email],['nl'],+31(0)271 958143
1bcb34b5-9845-4633-8fde-2a352034cd95,Appointments,0949 439391,[email],['nl'],+31(0)519 161228
bb23ea44-32dd-42ab-96a6-d1ec9bb07b0b,Appointments,0564 477761,[email],"['nl', 'en']",+31281 308911
baed9352-b79f-478c-895f-b252e6832156,Referrals,+31(0)734-787506,[email],"['nl', 'en']",(004) 8296654
75070970-1377-4c4a-8aea-d65b6cb04a44,Referrals,+31281-429425,[email],"['nl', 'en']",(077) 4145009
0cd7a60f-57b8-45f5-8942-c6bfb85db720,Referrals,+31805-362588,[email],['nl'],041 5781973
987efb24-8f2f-415e-b352-7b6ba1ca90c1,Referrals,+1-[phone]x4370,[email],['et'],[phone]
270ee70a-874f-4a84-a13a-e771a9939d2b,Information,+1-[phone],[email],['et'],+1-[phone]
d16e32ea-f8c0-4b63-bd33-ee6373d59240,Staff,409-355-4899x357,[email],['et'],+1-[phone]
ba9de0e8-1042-4587-87db-b81a22cf13c1,Staff,+1-[phone]x7339,[email],"['et', 'en']",205.608.4537x46671
5e464a74-ab0b-4dd5-bd03-5741e8f7e9f7,Appointments,073-9100530,[email],['nl'],(0670) 104225
d9f1b249-8bf4-4ccb-9382-ed7813751d5b,Emergency,(0362) 040716,[email],['nl'],0623 505181
5edf4ce8-1c4d-4b4a-a349-dc8d427becbc,Staff,0784 141570,[email],"['nl', 'en']",+31620 577842
b878690b-cde0-4275-9b89-04b3ad44c92c,Information,429-827-9924x74976,[email],"['et', 'en']",001-[phone]x06435
b947eb45-3708-440a-b5fd-e999e6844c60,Staff,2864740179,[email],['et'],888-674-0655
f725b007-e192-499f-8d89-17df03e645b9,Staff,339.384.1939x26143,[email],"['et', 'en']",(780)427-4955x69952
84b34919-b5fd-4201-9963-16f9500b9b04,Staff,[phone],[email],"['et', 'en']",001-[phone]x2180
791931e9-5d61-4584-929d-4e8c68cad7a1,Referrals,001-[phone]x9872,[email],"['et', 'en']",350.498.8758x541
d502fee9-dc95-4466-bdb9-a3254766f1c7,Staff,+31(0)938-284273,[email],['nl'],+31538 376001
26d6ec32-3848-4348-afa4-5063b191aeca,Staff,0521-921034,[email],['nl'],(046) 2444430
99880164-8b01-4cc5-85a1-350b996ac4d8,Information,+3134-2720333,[email],"['nl', 'en']",+31(0)25-8013990
ecc1f73a-f6da-4ea4-904f-6fa276d02998,Staff,+3191 0907347,[email],['nl'],(012) 1676719
1f7f9031-72e8-41f7-8533-a4ba714358ac,Emergency,+31(0)41-4083590,[email],"['nl', 'en']",+31(0)735-440150
e5816dfc-d0eb-4f91-a716-d7150ce384e3,Staff,(343)407-5059x016,[email],"['et', 'en']",001-[phone]
a4667d03-c76b-4d39-9c56-81510825cbd9,Referrals,657.918.2968x13868,[email],"['et', 'en']",+1-[phone]x421
01668796-e975-406b-8043-af980dc44252,Information,(206)780-6230x311,[email],['et'],594-816-2036x55439
179414b6-3d86-48c0-86d9-e13b38384cfa,Referrals,[phone],[email],"['et', 'en']",001-[phone]x95284
3ecfb74d-089e-439f-a0b6-7c2c3582a6ff,Emergency,620.298.5508x928,[email],['et'],453.650.8705x4320
c4ab61df-8ed2-47d5-b378-928b56d7ea85,Referrals,[phone],[email],"['de', 'en']",001-[phone]x4453
ddd54120-c0b8-4a6d-94cf-afc77f83c6e8,Referrals,400.737.6611,[email],['de'],712-219-0668x310
2d699b77-8f40-4388-8cc6-985b51faf0e7,Staff,600-907-9578x409,[email],"['de', 'en']",(537)470-1820x119
48ea5a56-7010-480a-af5c-18a85a12e96f,Emergency,+3100-0018312,[email],"['nl', 'en']",+31(0)28 7662341
88d9b611-3bc7-457d-b739-aa73824f850b,Appointments,(0523)-090672,[email],"['nl', 'en']",(0539)-211755
ff248000-2975-4da5-94d1-4d49ff6581ca,Appointments,+31(0)62-7329126,[email],['nl'],0117-781062
20fd8edf-a20e-42ab-a504-458552b1540d,Emergency,993.682.8318x206,[email],"['et', 'en']",324.361.8467
d2a9a83e-33a3-4fc5-9e97-4c5582042b8f,Information,5095306969,[email],"['et', 'en']",2212536481
84d73559-259c-4519-bed1-e00b9e437088,Emergency,230-323-3544x99186,[email],"['et', 'en']",(593)769-2344x244
27e13b47-fa11-4dc5-a8e3-cb0ac3c8ad84,Emergency,001-[phone]x994,[email],"['et', 'en']",[phone]
f33fbc27-b675-41e6-bfab-25a2996ae0c5,Emergency,+31(0)18 1787114,[email],['nl'],+31(0)481 041237
3c568c36-e83d-4ca4-88ed-d7bbf037d58c,Referrals,(028)-3000830,[email],"['nl', 'en']",(074) 7393546
94b78d8f-f1cf-4467-80ca-94d1a820effb,Information,+31(0)80 2429169,[email],['nl'],+31(0)86-2173209
1c286c71-41c5-4128-8555-42210aacf91c,Emergency,+31(0)669-601261,[email],"['nl', 'en']",+31970 695906
ffbff0ff-7045-40ad-b09b-8d10636791d1,Information,(669)354-2448x34837,[email],"['de', 'en']",633-901-5064
055c43f9-daf5-49d5-a115-604dac9c1a94,Information,001-[phone]x549,[email],"['de', 'en']",[phone]
dfe60869-6b8d-446f-9209-a76c21236e65,Information,001-[phone]x85677,[email],['de'],001-[phone]x56939
1361eca3-1748-4b25-a52f-701664a7a4df,Emergency,(708)238-2357x76754,[email],"['de', 'en']",+1-[phone]x1248
92355e65-7255-40d2-9922-cb0f29055c9a,Appointments,232-641-7568,[email],"['et', 'en']",(511)854-7646
24278be4-574a-48ae-b378-1636a6c90638,Staff,818-530-6600x621,[email],['et'],001-[phone]x364
dc95dfb3-18d1-4a9e-858f-4574fc9ab74c,Information,+1-[phone]x144,[email],"['et', 'en']",[phone]
036d10dd-a39a-48b3-840f-d34e2e004989,Information,727.648.4517x87744,[email],['et'],4553748437
59097afb-133f-40a2-963c-fe1df72f3bde,Information,574.274.8388x2350,[email],"['et', 'en']",480-574-7796
823600ac-2c36-485b-b553-2ed31686a8e2,Appointments,419.709.5578x5884,[email],"['de', 'en']",+1-[phone]
aa87b4f8-d29e-4635-8ee8-7598042c13dd,Referrals,001-[phone]x279,[email],"['de', 'en']",691-754-5047x64691
0f2c4a2f-666f-47d1-8bea-783869c6c559,Information,386-392-9025x50188,[email],"['de', 'en']",521.493.2866
6cf98576-28f7-421c-a87e-293559aeb736,Staff,001-[phone]x64246,[email],['de'],+1-[phone]
549e7f51-b948-4b82-ad8f-f2f051646e59,Staff,374.681.1211x0611,[email],"['de', 'en']",695.755.5334
d2f7c54c-6771-4d8d-913e-268e4b42509f,Appointments,+3105 8826711,[email],"['nl', 'en']",0489-488503
dee834ce-d3d6-4cf1-a232-76523f47034c,Referrals,+31(0)52 2933132,[email],['nl'],+31(0)20-7839286
c0c2dc08-f6f4-4b02-aaf4-2c2edfcaad68,Staff,+31(0)283 145754,[email],['nl'],+3101 3114997
022031dc-a078-445d-b528-a651e7ce276d,Referrals,+31(0)83 9093842,[email],"['nl', 'en']",028-7389350
9b04c1fc-4994-4c58-9037-500414c8814e,Information,001-[phone],[email],"['de', 'en']",+1-[phone]x13484
f7dc338f-f9d6-4bb3-b0c7-9bf50ca97c64,Appointments,(225)989-3632x347,[email],['de'],2392661184
8cfcc904-dcc7-4900-ac8e-c3d4235bb884,Appointments,829-537-1507x69773,[email],['de'],(205)912-4012
1beb3711-7d41-4602-aece-328bff7b118e_var2,Media Relations,384-818-5839x8947,[email],"['et', 'en']",493-242-3209x47112
01668796-e975-406b-8043-af980dc44252_var2,Information,(206)780-6230x311,[email],['et'],594-816-2036x55439
dd618829-ef78-4dcd-bd12-928d5fceaae6_var1,Staff,(036) 2643205,[email],['nl'],+31904-372028
762d4c36-5b90-4e06-aa05-004a271fb4e5_var1,Staff,(754)345-6272x72685,[email],['et'],2253531459
92355e65-7255-40d2-9922-cb0f29055c9a_var2,Appointments,232-641-7568,[email],"['et', 'en']",(511)854-7646
6d5b7d50-1417-44f9-b7c1-44fb2b16ad04_var2,Patient Services,+1-[phone]x560,[email],"['de', 'en']",[phone]
c394fc59-f63d-44de-81ee-38589bbe90a0_var1,Information,[phone],[email],['et'],001-[phone]x542
a9b5856d-ed2b-4f70-a294-3a6ea4602295_var2,Staff,001-[phone]x985,[email],"['et', 'en']",210.470.2731x269
96c9b54e-0224-4f10-8e65-b211a3c9c8d7_var1,Patient Services,(593)945-8577x45422,[email],"['de', 'en']",705-479-4301x78236
9870c707-955f-4c33-8142-424925cc2478_var2,Administrative,+1-[phone]x9261,[email],['et'],[phone]
c6b7e7cb-be0d-44ed-b306-1611ef96a214_var1,Patient Services,(054)-6921658,[email],"['nl', 'en']",(035)-5645641
9c741612-24de-4de9-a173-d9dee1a8fc40_var2,Staff,(221)610-8483,[email],['de'],6942042469
c296d339-c30a-4514-be68-0fb922119d4a_var2,Staff,9216903576,[email],"['de', 'en']",(447)577-9348
8be04c3e-5c94-4381-a0c6-b3ed755a3ac1_var1,Billing,(919)772-9668,[email],"['et', 'en']",673.489.3055x5082
04ade7b7-119b-4fb4-b0fd-e8c97575117c_var2,General Inquiries,791.640.3292,[email],['de'],7007924367
2aa092ae-b15a-4270-82a5-887cf25494de_var2,Appointments,+1-[phone]x92153,[email],['et'],001-[phone]x90733
1e82b4bb-3335-419c-8922-4fa0365d3eed_var2,Referrals,955-442-2964x0619,[email],['de'],(536)862-8795x0983
d5ff7894-46ac-4201-9ab1-874e17668e8a_var2,Patient Services,+1-[phone]x5991,[email],"['de', 'en']",(730)574-2852x18551
e1f51fdc-c203-453a-8b78-44b004747134_var2,Referrals,+31(0)25-1238274,[email],['nl'],077 8286199
81190840-8a64-44fd-8b58-46c879e32aa0_var2,Referrals,654-695-1507x9259,[email],['de'],207.723.5310x6769
658de17e-ec3a-4314-9a9b-b01779c147c7_var1,Billing,+31047 142851,[email],"['nl', 'en']",+31(0)400 034855
c3a31607-f565-4d00-a7a4-eb268d6e44f2_var2,Billing,001-[phone]x37457,[email],"['de', 'en']",[phone]
99880164-8b01-4cc5-85a1-350b996ac4d8_var2,Information,+3134-2720333,[email],"['nl', 'en']",+31(0)25-8013990
bdb62ff3-14e1-4706-b309-a536e998952c_var1,Patient Services,(0308)-961823,[email],['nl'],(066) 7063609
50574997-9916-408e-bb51-a89031eb113c_var1,Information,(600)503-1071,[email],['de'],856.923.8892x76308
e28bc9ff-870f-484c-b244-f536285e25b4_var1,General Inquiries,(089)-0075470,[email],['nl'],+31(0)38-1206650
a892d63b-89ae-4616-99f8-8a690466ed6b_var1,Administrative,824.419.4930x2390,[email],"['et', 'en']",(778)908-5327
8df54a24-e6e4-49f4-aed4-4b11144844d2_var2,Staff,0332-257574,[email],['nl'],007-5593502
84b34919-b5fd-4201-9963-16f9500b9b04_var1,Staff,[phone],[email],"['et', 'en']",001-[phone]x2180
599691d6-1565-4e5d-9455-81daa5d01c19_var1,Emergency,+31666 357058,[email],"['nl', 'en']",+31(0)449 020284
6e7129aa-feff-4e38-9bed-2fe65f6fbe73_var2,Emergency,+31188-819861,[email],['nl'],(014) 1443792
2af16108-0e06-4345-9afd-64a1ed509b48_var1,Referrals,+31876-721494,[email],"['nl', 'en']",(0282)-995486
a0e33935-f515-49fd-b68b-604992edb418_var1,Referrals,(0997)-391880,[email],['nl'],006 9673050
abbf66c7-680a-4e2a-866b-d06fa2b4d215_var2,Billing,[phone],[email],"['de', 'en']",001-[phone]x118
ddd54120-c0b8-4a6d-94cf-afc77f83c6e8_var1,Referrals,400.737.6611,[email],['de'],712-219-0668x310
16e1e094-df33-4753-90bb-cbdb7bf04a96_var2,Appointments,+3131 3633730,[email],"['nl', 'en']",(020) 6208561
550a89db-b99c-48da-9c01-6a1ee64c8980_var2,Referrals,+31(0)28-4731429,[email],['nl'],(0320) 074480
799c82ee-f742-453b-a7a1-28de18310104_var1,Referrals,309.961.9742,[email],['et'],(365)251-0888x770
641cd0b7-3aa0-46f4-862e-8578a05206d2_var2,Staff,[phone],[email],"['de', 'en']",001-[phone]
f7bee641-3b2f-4a90-9ff1-4d89f7d6a6e8_var2,Referrals,[phone],[email],"['et', 'en']",+1-[phone]x277
ade2cc44-29f6-43bb-b8e0-81d5e5d3fd8b_var1,Information,001-[phone],[email],['de'],001-[phone]x4572
aa9bb48d-2134-44aa-bc8f-167a04d6466e_var2,Emergency,[phone],[email],"['de', 'en']",001-[phone]x95321
8cfcc904-dcc7-4900-ac8e-c3d4235bb884_var1,Appointments,829-537-1507x69773,[email],['de'],(205)912-4012
241d3e27-4bf4-4e10-9c62-2f82d0813d92_var1,Billing,(912)302-9830x068,[email],['et'],985.751.0337x4430
fdf3aece-bd9a-424e-932b-99a54a789a0e_var1,Administrative,001-[phone],[email],['de'],[phone]
4ae9ee11-f5fe-4213-b92e-cd7555c36c3d_var2,Media Relations,485-529-1189x4262,[email],['et'],383-432-4560x29061
b13de531-062d-4f7a-85da-e1f31a7e256d_var1,Administrative,+31(0)926 395368,[email],"['nl', 'en']",+3181 7187727
a0c8c192-8525-4132-ac3c-6326cb8c2c5e_var2,Referrals,+1-[phone]x57010,[email],"['et', 'en']",657.666.4463x90726
0f2c4a2f-666f-47d1-8bea-783869c6c559_var2,Information,386-392-9025x50188,[email],"['de', 'en']",521.493.2866
aa432be3-0b9d-4223-8054-4cb4196fe97d_var2,Emergency,+3180 0917578,[email],['nl'],+31747-950660
301c8730-62fe-4d68-95f4-5a1fe1d292ab_var2,Staff,+31116 340158,[email],['nl'],(090) 6021217
6acff518-7e76-489b-82bc-47b9753d547a_var2,Staff,+1-[phone],[email],"['et', 'en']",+1-[phone]x152
48ea5a56-7010-480a-af5c-18a85a12e96f_var1,Emergency,+3100-0018312,[email],"['nl', 'en']",+31(0)28 7662341
e8c77b7b-86b9-4ea0-b171-cb88513b7956_var1,Information,573-200-4529x9746,[email],['et'],(784)326-4940
c00acfcf-268e-4cc5-a826-4359549bd0c2_var2,Appointments,+31(0)953 656555,[email],"['nl', 'en']",0006 986882
e1715a0b-58d2-4ff2-b63d-0aa34ee06a50_var2,Staff,+31(0)646 822690,[email],['nl'],(0349)-423163
964cc436-f18e-44f8-a3b1-fa5b983203de_var2,Referrals,318-339-0285,[email],"['de', 'en']",(592)252-4874
ad145b77-baaf-4b88-b386-efa938e850a1_var1,Information,[phone],[email],['et'],+1-[phone]x3701
2f06771e-f7f6-4599-af1c-1ff43f848dfc_var2,Administrative,+3108 0119229,[email],"['nl', 'en']",(0551) 167259
cd2af216-37ab-490d-81d9-93cf26f787ed_var1,Emergency,(0662) 748806,[email],"['nl', 'en']",+31306-521356
d16e32ea-f8c0-4b63-bd33-ee6373d59240_var1,Staff,409-355-4899x357,[email],['et'],+1-[phone]
11035083-fa99-4f9b-86de-3365d8a230de_var2,Patient Services,+31605 019044,[email],['nl'],(029) 4316756
57627626-2037-4089-b11f-a10a0b2975c6_var2,Media Relations,4744931864,[email],"['de', 'en']",629-618-8966
abae20c5-0a18-4db1-8f0d-3e4e1a6b157e_var1,Emergency,[phone],[email],['et'],001-[phone]
d4d[phone]-424d-affb-6b09467365a7_var2,Emergency,723.242.1321x477,[email],"['et', 'en']",(235)930-0429
07b0f900-0154-4c1e-820f-edb80ae9e2e6_var2,Billing,+31(0)52 6398308,[email],"['nl', 'en']",(0787) 995551
4fbaecc0-eae2-425e-8233-9e23dff3334b_var2,Billing,+1-[phone]x5084,[email],['de'],001-[phone]x46610
27e8aeae-24a7-43e3-920a-202fe11a15c3_var2,Billing,069 1184945,[email],"['nl', 'en']",(069)-5978538
fae3fcee-7636-4fd9-8376-ffa876fe579f_var1,Billing,(068) 4735801,[email],"['nl', 'en']",(056)-3609061
2e57aaa0-803f-485a-bcad-455e3ba2cf16_var1,Staff,596-622-5456,[email],['et'],(789)696-1323
a2d9281b-9433-4bb0-903b-a901337faf64_var1,Administrative,(754)647-5867,[email],"['et', 'en']",847.485.6564x03746
40136ca4-6810-4e35-9c19-53809b00f4f3_var2,Emergency,749.583.4233x7334,[email],['de'],001-[phone]
b6608cf3-b2e1-4848-9d87-667a79b638c8_var1,Emergency,674.394.4095,[email],"['et', 'en']",6903702104
9dcc668f-a400-4b48-9c53-1539d20c450c_var2,Emergency,(964)236-6968x37109,[email],"['de', 'en']",555-379-4981x01424
330760dc-224c-45db-9286-369e1eff1078_var1,Administrative,698.657.5978,[email],"['de', 'en']",6999243881
f725b007-e192-499f-8d89-17df03e645b9_var2,Staff,339.384.1939x26143,[email],"['et', 'en']",(780)427-4955x69952
2c0bf54f-4e25-477b-928a-23669eab8688_var2,Emergency,(0540) 178001,[email],['nl'],0329 052019
a7cc9904-604f-45c2-bceb-5c716b26807d_var1,Referrals,672-288-8108,[email],"['et', 'en']",815.912.0302x1879
08c61717-54e8-46df-878b-fe1c1c5f5b7a_var1,Appointments,848.290.2137x3248,[email],"['de', 'en']",(647)507-6840
f551bbcd-ef99-4720-9203-d693614ec0bc_var2,Emergency,+31(0)29 7143425,[email],"['nl', 'en']",(0823) 903604
905c4c31-a4dd-4b19-bb7d-72d1a41248e2_var2,Referrals,(807)315-1550,[email],['et'],886-546-1885x555
dd978cd2-3016-4e5b-b3eb-3cf4d96bab49_var2,Emergency,(084)-8707868,[email],"['nl', 'en']",063-9491640
8ffd1977-c5b8-43b0-8d36-c61a7332c4ee_var2,Emergency,(382)503-4517x268,[email],['et'],382-714-6388
c12c2611-de41-4380-87c5-71562d68e33b_var1,Emergency,0243-896167,[email],['nl'],(0661)-034039
b0ca76f7-17f9-4524-8332-ed33bba6e752_var2,Emergency,(280)351-9921x4987,[email],['et'],(203)841-5253
056b565f-439d-4d74-a7af-36d9af04ef81_var2,Patient Services,001-[phone],[email],['et'],[phone]
acf2ad7e-39b0-4a24-8285-676a83673f0a_var2,Emergency,201.413.8118x191,[email],"['et', 'en']",679-482-4499x935
744fe6af-9765-45fd-8982-493b08e0e8df_var1,Referrals,+31(0)32-1362498,[email],"['nl', 'en']",(034)-4338530
ad095b96-d80b-4ba8-a001-3df020c34a55_var2,Staff,+31067 685923,[email],['nl'],+31969 795619
97b19d4f-16d2-4a67-86b1-b41f3659333f_var2,General Inquiries,+31(0)383 750469,[email],"['nl', 'en']",+31(0)598 634174
5e464a74-ab0b-4dd5-bd03-5741e8f7e9f7_var2,Appointments,073-9100530,[email],['nl'],(0670) 104225
e3d936bf-0a1e-4938-ad38-4bd846c8a642_var2,Emergency,001-[phone]x576,[email],['de'],[phone]
ce1be150-d154-47a8-ae61-157c78f63095_var1,Referrals,(0888) 658710,[email],"['nl', 'en']",(031)-3872419
b2570a2e-8074-4d98-a42d-9ecca78ac646_var2,Emergency,001-[phone]x94943,[email],"['de', 'en']",944.967.1163x23458
b4480761-505e-4c9b-8bc8-8bcf7b1d4049_var1,Administrative,242-596-3546,[email],['et'],6532573452
8054c15c-aeed-440b-9755-f4a05962ceba_var2,Appointments,439.808.3875,[email],['de'],673.778.6431x8769
0fdde282-ec31-4254-874f-be492c737464_var1,Emergency,[phone],[email],"['et', 'en']",001-[phone]x54040
5b5b1743-ba9c-4ff3-9f0d-918f2662a1d2_var2,Emergency,645-661-5926,[email],['de'],(429)801-3715x347
