identifier,serviceDepartmentName,address,isPartOf,contactPoint
c9ca169c-b28d-4737-99c6-9a93d5268792,Path,a6b8e257-5f79-448a-8293-ec98e1f1a5ef,8e6cac67-53a6-4725-af4b-f70c02a4668a,7f0c7f21-b1bf-425e-8cdc-178438e26db6
7b229381-514d-4151-b6db-37857ad88ef8,Dental,b9f3f57c-d7ff-46f4-8612-3bed724b44ce,8e6cac67-53a6-4725-af4b-f70c02a4668a,a6319754-5f8c-4257-ba7e-292d6994baaa
47716e6f-ef2e-42cb-bb0b-6df63b9cd0af,Besmettelijk,9a95883b-c2a7-4963-b8b2-675da553767b,8e6cac67-53a6-4725-af4b-f70c02a4668a,e5558716-9496-4055-af31-679ce1da6042
47dc6abf-3a2e-426c-ba76-90034e45a584,PCP,3d5052c4-f5ac-49fd-a436-c6c3e7af2e89,8e6cac67-53a6-4725-af4b-f70c02a4668a,97ef92f3-4c55-482d-af8c-4a0c8ed4f5f3
a3589c7e-7842-4841-a176-f58074f852a3,Laboratoriumwetenschap,b7aa5435-fcc2-4929-b329-21461b8cf2ca,8e6cac67-53a6-4725-af4b-f70c02a4668a,7a3672f9-feff-451b-882a-eca31ab47a34
7d36383d-d505-4072-a04d-56fdeee64d02,Pulm,32f01b7b-c24b-47d0-87e6-f2bb69945307,8e6cac67-53a6-4725-af4b-f70c02a4668a,d9927fd3-bd0b-472b-945f-035f3a2bb095
805e38f4-0fa5-4f7b-a906-64c74fbb8e9a,Gesundheit der Gemeinschaft,b6b24330-28dd-439a-b919-e4472734bc23,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,c9db21e2-6ad1-4394-9e71-17fb17d0892f
7bae24b2-ed8e-4319-9ef2-3fd25c91c1fa,Blood Disorders Clinic,763fc5be-b417-463f-add9-1522a766b933,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,75e07289-81b3-4de4-9d5e-886947ec4a5d
3b754e3a-07ff-4f2d-bd3f-c836473cafea,Laboratory Science,603fe05e-5722-49e4-acdf-96ceff4b827b,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,913d16b9-68bd-40db-aff0-e4455e884083
a6c44c86-7d68-458d-96c9-efad776ce22b,ID,da350506-0ed6-4f24-aba7-528949f5cab2,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,8d3b4748-e07d-4748-8ea4-2dd84f8a60d2
25bf2d86-5a43-4844-a5e9-a8645accd6f0,Pathology,ffc62a65-d73c-4a66-beb6-54a902637f24,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,f44fce6c-70dc-4134-b22f-14b62a847a59
decd7081-5f10-4ca5-a4e7-aeb15afe0beb,Gesundheit der Gemeinschaft,77837803-5127-41cc-be6f-6a74a2a74c06,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,ec77c1cc-979d-4a1e-821b-8d1a82719fb6
eca38292-3941-42d0-8441-f88c820fb7c0,Digestive Health Center,1abce2c6-daa9-492a-aa19-05cf8cba3b90,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,77010f0b-c17a-4ad3-adf1-a03ca481f99c
7cd47052-fa79-4c03-97c3-8f5515da55c2,Pediatric,40993668-eadb-4cb0-9e4a-a2e9549cce00,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,e7b3d90c-a6ba-4461-a30e-c68087b08039
1314c1cc-1fb7-47fe-94e0-badd1176a21a,Musculoskeletal,bcd25903-85d8-4c44-b8e2-2fe4bb3b3288,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,857e09d6-0154-46a8-bb7b-40369615aa50
61d87570-d185-4227-9673-0907c01e8344,Opt,056c2f4e-53a3-465e-8e5f-fe73c51f8db9,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,cf9d8e32-f1c8-401a-901e-36fb82fc9b8f
62306f51-fc26-4a71-bd00-b12a7f6a80ca,Anesth Dept,1c32a9f7-c8a7-4a1f-8228-11d5a5701b03,7cddf260-a26c-4dd7-9f7b-013a8e823195,8a17c6d6-aefc-4107-a6e2-03af0360b6ca
f784cade-7462-418c-8a8f-dd83e8f793e2,Urologisch,de7d01d0-6933-4e1c-bc13-4afe790431a0,7cddf260-a26c-4dd7-9f7b-013a8e823195,3ea04bd7-4b5b-4c08-9b20-17c76491c92a
856e8ed9-6e34-4c84-9580-e0b8ed3c3274,Skin Care Center,f4f1bd06-3adc-4335-86c9-276cf3ff3ba7,7cddf260-a26c-4dd7-9f7b-013a8e823195,22b5aab4-e6c0-46a4-bcbe-e2ca5b8e1f49
1bc59984-46d0-4f22-9351-c5757b7d765d,Grundversorgung,8700d5b2-927f-4ac4-9b1c-ea5e1140e2a5,7cddf260-a26c-4dd7-9f7b-013a8e823195,a10621a3-36da-4d1f-b6f1-9b5e1037941d
c8798582-fda7-4637-908e-66127014f2b9,Comm Health,e77880fa-cc41-4e8f-bbb2-e2dfee69b832,7cddf260-a26c-4dd7-9f7b-013a8e823195,16f8bc97-cc22-40bd-a9f8-e397798abe46
a31f7f89-b358-41e6-8f03-451d9af38884,Lungen,3bcd74ea-220c-4345-8685-93f365379959,7cddf260-a26c-4dd7-9f7b-013a8e823195,2e946603-c46c-42cf-8c33-c50e6ac779d0
8ee83077-b188-43b7-94d9-78394e605403,Endokrin,b1485bd9-5ea2-4c90-a3b6-6f2b6a716046,7cddf260-a26c-4dd7-9f7b-013a8e823195,8137f230-1eb2-4e20-a18b-08f5e0134eab
3bfe8f38-5547-485b-a8bd-10bef7cdac8f,Anesthesia,c2ee57ca-d485-4a72-8cab-d075c5357d88,07dc4d58-4e33-4133-866d-9d8929e17776,66788c8f-d8d6-4cf5-8bc1-dd0ccd5e7323
341b7ca6-523c-43ae-ab5f-281f20a07fe6,Public Health,77edd873-6f71-4f90-bec4-c177de034b77,07dc4d58-4e33-4133-866d-9d8929e17776,cb6abe38-0fa4-4015-8dc3-ebcbd43977ba
7577eb25-d9dc-4206-92ae-0d4ecd5c1103,Rheumatologic,a3fa4166-ef00-4a9f-b451-be2b1cee8eae,07dc4d58-4e33-4133-866d-9d8929e17776,590ac82b-ceeb-4878-81df-ffbb1dbfc00c
c3df7325-a16d-4f2f-8034-d7dfb352739c,Rheum,e0eb4dee-984f-4778-856e-522992fdc46d,07dc4d58-4e33-4133-866d-9d8929e17776,0e9f1f77-de5c-4a9f-b8b1-00d3ec896e79
07a0b7cb-b7b8-4ad3-9d7e-265f61523ec7,Mental Health Services,e579f198-317c-4ece-b7fc-c5bf8a5d12ba,07dc4d58-4e33-4133-866d-9d8929e17776,6a6cc72d-cfca-4927-9930-c999ce8a9459
7df287ab-664a-4dff-b471-fb9536e70f89,Arthritis & Rheumatism Center,99d49a7c-8222-4dd1-a99c-a2e9a10cd7ef,07dc4d58-4e33-4133-866d-9d8929e17776,17d2edd0-1794-49bf-8c52-b52299c8c510
6dd76dce-35d3-47c1-ab36-8cf704f29d67,Surg,fc345b56-d258-40b0-b151-4e498cae6671,07dc4d58-4e33-4133-866d-9d8929e17776,797411dc-d19b-4556-820d-1d0aa0f84d25
1f8248d9-1c68-4e47-bafb-99fac833a953,Hematoloogiline,fbee603a-417e-4933-9059-b42ea3c7f011,07dc4d58-4e33-4133-866d-9d8929e17776,ee5e784a-16d6-435a-9449-2c93e5fc14a7
5329e6ca-833f-4f59-9d84-16ce19accfc6,Vision Care Center,403eb467-56da-43b0-b401-47240a11e3e3,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,7e4ce3cd-db3b-45fc-9120-258a53e5c934
eee0a23e-1ec1-4d17-bb79-3b86ed485c87,Neurologisch,205e2b4d-60d3-4f5d-a5db-b8b434c93e2d,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,39b43a78-826e-4d5c-a918-8a4b039181ef
f1f86329-6b70-4671-8fd4-f3395ebbb4e1,PÃ¤diatrisch,a7fbf6d5-ae90-45d2-9c96-970a821e7498,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,bb7a62f2-d77d-4cda-92e6-3b2aac59ae7e
dd26fcc6-ea4d-48b3-82d6-dea726d4f85e,Endokrin,1a725bdc-27ce-40c2-8def-b27a110f3c75,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,0044694c-4d3d-4d43-ad15-ff9818345830
71e194b6-1abc-4602-8f10-a54bcecd6c1c,Diagnostic Pathology,f9e95504-3228-434b-af4b-87bce0a9736b,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,d0140ebc-9768-409a-9011-5fc6abe737c3
3fed20c5-00bf-4ecf-b5ad-f9a08a4966b5,Radiographie,dbc7ec5e-dda1-42ab-b53c-dc39a4ec060e,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,5071dbc7-0978-4120-b72f-7caf653a5f1e
8100e044-6f5b-4db8-9674-3f4bb9f3ddc5,Geburtshilfe,e3c4cbd4-7fc8-48cb-99f0-c014b85eeeaa,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,b0835044-1507-4a5a-a2fb-7716650cd468
5ccdf707-c5a2-47c0-b5b1-063bd0243ef6,Toxikologisch,d0de6815-0520-4d61-850a-79c32da7ee52,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,304b1150-a111-41f0-be80-8d7800250501
a30b619e-4734-4264-b77c-dedb5b497707,Derm,67dc785a-a88d-47b5-94a4-308aafaefcec,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,6b161323-5209-425a-a2b3-0a012ebe17d4
012c5080-06af-49f6-b858-daf906f066e7,Physiotherapie,ab2dae31-374d-477f-8dd3-ba55791f4076,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,0bd083eb-dc7c-4f0b-b8d8-41f734d58760
c37b3dae-1cbf-46fd-9b4a-9c78f5f93642,Tox,68b32e5a-ebf2-4bdc-a8eb-298a97510de3,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,ea80c43a-d921-4824-b3f1-5154bc6568d9
454d3ba0-36bb-4354-b616-1c1e546dd82a,Elderly Care Services,dd890347-dbcf-4c33-8280-dc9cddae7b61,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,2a906468-2d1c-4347-8e5d-cc9f39f0218b
5d774afb-266c-4df6-81e8-ad017cef6a41,Geriatric,6055456d-a9fe-4baf-8a13-c01e6580ec86,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,77254d3f-e04e-41ed-88ed-33f3c6c16d46
02eb9cd9-9c42-47b4-bf36-6d1014e58fef,Derm,9e1056b8-efb9-4145-bd9d-ab3ef5d7fefe,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,22efcd90-c239-43d2-9efa-8ac4f9a9c13e
e1924e71-83d3-4735-8b4e-4a8ca046616a,Rheum,44a825d3-5cd6-4156-bc1b-935e80809baf,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,a928d519-71ff-4ef5-8e41-10dfe48cf2e7
1f8a2405-2082-40b0-b587-e2101522e795,Population Health Center,ff05742e-cf8c-455d-84fe-0a73a1ff4cfe,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,f2ed1230-ae9f-44e5-9b80-8bbda9efda08
d71c9704-68de-4290-b98c-470635522267,Radiographie,51f7099b-a1da-443c-8ddb-06bc06312fbe,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,3432753c-3f11-46f2-9fb8-334c2798a419
bd19190b-926f-43c3-8c97-ce5ebc0c41bd,Gastroenterologisch,d5224890-9427-4ceb-94f1-3a5eed823684,f8c57f7e-db93-4a7b-96c6-3f06f9d52282,423c17c6-fef6-4a6f-af9b-0023205518af
38d84439-535d-42a2-9ac8-75c4e4c6bb7b,Speech & Language Therapy,aba33208-ef88-49c6-846c-053e15b0fca4,f8c57f7e-db93-4a7b-96c6-3f06f9d52282,356210b1-b37f-414a-915d-241961836b66
d0335747-9356-46b8-9d5f-e9c1571d157c,Vision Care Center,07351eac-3bbe-409c-bc7b-130183b74ac1,f8c57f7e-db93-4a7b-96c6-3f06f9d52282,7c1efb1b-85b8-4b2d-abe0-d0f5b99ca63c
ceda3f4e-f172-472c-9de3-ddec6b0f8d22,Respiratory Care Services,13712ff8-ab84-4771-be7a-433d165dfcf3,f8c57f7e-db93-4a7b-96c6-3f06f9d52282,e3e182b5-0637-45b5-9239-6c6a22f6f857
427501ab-9ec8-4c31-8b10-aae47922d0c4,Uro,77cff886-6143-4611-be7d-98ca29744c27,f8c57f7e-db93-4a7b-96c6-3f06f9d52282,041d2bbb-c7bc-4f5d-b232-3d9dabcac17a
87cba3a7-99f8-4e6e-8b76-add6c24e2d8d,Vision Care Center,2a89632b-6992-4847-85db-f2f2ab139894,f8c57f7e-db93-4a7b-96c6-3f06f9d52282,37ae3ec9-5985-4137-88a2-293941ce1d0f
0ce1809e-522b-4ebd-9f91-533128c97523,Podiatrisch,078f80d8-c629-4e33-951f-6d43a6f4626d,f8c57f7e-db93-4a7b-96c6-3f06f9d52282,c3a5d0e8-b42b-42b1-b871-e2a450467454
03a60983-6e09-4dae-ba64-3e379973b1d4,Genetisch,bb6571a4-f0c0-4a70-968f-a8e7e53dad52,f8c57f7e-db93-4a7b-96c6-3f06f9d52282,69c0d999-96f2-41c6-9a02-039c7e6fb2e3
ff4d2c27-6ed4-4a9d-a5c6-2b4c856d424b,Anesth Dept,8be0c841-4a99-48e5-809d-e67a457cf3fd,f8c57f7e-db93-4a7b-96c6-3f06f9d52282,63976d61-1e37-4eb7-89dd-1d9a31dcb0fc
65b6c448-2853-475d-9352-cee8e44f9970,Heart Center,5ad667ad-54a5-49aa-908c-06b7cdad1754,f8c57f7e-db93-4a7b-96c6-3f06f9d52282,1adcd24e-6e71-4cf5-9f16-fa4cf8f38dbe
f4783af1-17db-409e-a055-eb0c3c2bebb7,Long-,09b747b4-645e-4aec-8892-f7ca2748601f,27b0881c-c916-4dd1-b18d-693d1eb82b09,b3264d54-ae3a-4eb9-9968-5b0d649aae8e
9c9a7b9c-3289-4e84-8882-a886856bd607,Otolaryngologic,e1797813-a3a4-479e-81fe-fb3adefd5135,27b0881c-c916-4dd1-b18d-693d1eb82b09,97a0588f-0565-48f1-8e00-bb5b1a2e46fd
e21433d4-bc75-41d8-a63f-8a46503d625a,Infection Control & Prevention,b672b8e7-b5af-4d7f-a29f-7a058e371a75,27b0881c-c916-4dd1-b18d-693d1eb82b09,8d197547-26e6-4ef1-8d46-dc3cc05331ec
a608ac9b-a787-4c06-b584-c9aa42814788,Volksgezondheid,1aaaece9-80fe-4556-8b6f-474792931a6c,27b0881c-c916-4dd1-b18d-693d1eb82b09,eff35acf-d1e8-46e0-ab67-56658eb8cc28
a43c30f2-d230-4d8e-b1c2-328ce9788ca0,Elderly Care Services,bb60862f-af1f-404d-949e-56075757da63,27b0881c-c916-4dd1-b18d-693d1eb82b09,0da2ff8a-5a1d-46c6-8d37-d3d7d4027889
318617a7-f53f-4c96-8f47-abf16d5c7ad2,Elderly Care Services,d3e975fa-ae82-4543-b55d-b399e5619c08,27b0881c-c916-4dd1-b18d-693d1eb82b09,3d5b3d4e-e5a1-4247-bbad-542ac176820c
924a9432-1d8f-4e26-9080-41f1e30cc5f8,Lab,00961ba4-a383-4b3d-82ff-16ec4f8110c5,27b0881c-c916-4dd1-b18d-693d1eb82b09,e57c312f-a42e-49eb-aab0-7656f80c2558
0f848ab7-563a-4167-ae1d-6420b2b501e0,Hormone & Metabolism Center,b8d7b6cd-29e8-452b-9a97-e716e3225ad1,27b0881c-c916-4dd1-b18d-693d1eb82b09,261b74ba-26a7-4b72-a5e3-dd69c8532f40
fe5fa7ac-6da2-4726-8ffc-a75db390cd2a,OB,add1ec0c-bfe6-4489-a8f9-b8a160c787c4,27b0881c-c916-4dd1-b18d-693d1eb82b09,ca849803-8974-49e5-9eb1-3d671cd9c080
12a89b1a-8e05-44d6-8953-6d0b0b3a2f3e,Obstetric,2cf0fdfe-d5eb-4785-905b-08f3dae6fd55,27b0881c-c916-4dd1-b18d-693d1eb82b09,566dc472-9842-4118-bba1-021ea4311c81
f5715e2c-9de7-4056-96b7-eb9be40290b1,Geri,6ffc6c46-5ea2-4802-9598-55dc37817dc9,264434e2-9340-42f2-b4cb-534b1c0ec8d5,e63c3a18-ad51-476e-aaa0-d364bdf9478e
fd0ba081-7b5c-4c55-8c3f-168829092a50,Vision Care Center,d06e8e22-7d78-4d03-a5ca-e9765757dc52,264434e2-9340-42f2-b4cb-534b1c0ec8d5,24566880-6a7d-4633-8437-1accd979c962
13c8f5a4-9de4-4130-9315-98d157e3d604,Emergency Services,b0a1bbbd-0143-4176-822b-cdec9c8be378,264434e2-9340-42f2-b4cb-534b1c0ec8d5,fa841298-f398-4247-9a8f-81808286472a
3c2e3ad7-9352-485d-b0a5-4dba4ae9c649,ErnÃ¤hrung der ErnÃ¤hrung,4c6595d7-ce56-4861-86fc-611e0d360134,264434e2-9340-42f2-b4cb-534b1c0ec8d5,68a7622f-3ce4-4c10-ab45-d16cf5f307db
620ef664-6a48-4daa-91ca-d6c090b1bdcb,Medical Imaging,9496cfd4-581a-4fd3-93ee-1ae7f9d8c270,264434e2-9340-42f2-b4cb-534b1c0ec8d5,08d0f52b-5367-4d38-a9a6-db7710fe0eb2
6b4dcfa4-44fa-4d45-ad44-966f45912f54,Otolaryngologisch,20c55162-c6ab-46e4-b706-7d092539f597,264434e2-9340-42f2-b4cb-534b1c0ec8d5,d58d641f-de99-43aa-ac0d-9887372b22c4
99d81495-433b-4604-b9d0-27efd09d5ce6,Gastroenterologisch,bf51c991-3d2e-448d-a4f4-a4b01941c2ea,264434e2-9340-42f2-b4cb-534b1c0ec8d5,86ee7682-4c9f-4c20-9a9d-02f40a9e75b3
c54a7bc7-7458-4e28-b26a-d0ea582fa9f0,HÃ¤matologisch,5512d69e-0980-459f-ab55-c8ac7dfe3bc1,264434e2-9340-42f2-b4cb-534b1c0ec8d5,8d8d56b9-adfe-4430-8a60-c780a0e7491c
33fc0d2b-8fd6-45a5-8ab3-a69184be72b4,Nurs,59a8afdf-c8b6-410c-9289-04caea78c7df,264434e2-9340-42f2-b4cb-534b1c0ec8d5,2fdac530-e9e1-4803-9fc8-f4b2ddb8f1d1
b52fcb8d-d689-4996-95a6-29e02772cc56,Anesth Dept,e6539771-9de0-4054-89f9-19efeb12ae7f,264434e2-9340-42f2-b4cb-534b1c0ec8d5,19ca413f-6519-44c2-acd5-bc566550fb64
4211cfd5-1aef-49cf-bbe1-99e84df94932,Genetic,cd625ead-cb0f-4025-871b-769f8c9c60f6,815d7cbd-9aca-455e-829b-fda2a08ed015,4aceb602-3d89-4629-97a9-bf2c5581cc65
87065170-6261-4035-964e-44539da93b91,Pub Health,ab4a8608-44e9-43f5-a0b0-e2db732ad76a,815d7cbd-9aca-455e-829b-fda2a08ed015,79b95b49-c585-4464-b81a-9e92aca03da0
854f3a0f-acdd-4bd0-840a-8441af6ad163,Heart Center,edec6c23-d4ba-438c-bae2-5d1d039e026b,815d7cbd-9aca-455e-829b-fda2a08ed015,746827a4-74ff-4b49-8d41-9200ce6f54ac
b73f70b4-1676-424c-9003-5c3c1beb0403,OtolarÃ¼ngoloogiline,dfb5f206-e97f-4aec-81bc-01bc34b58137,815d7cbd-9aca-455e-829b-fda2a08ed015,86cb75aa-7321-40b5-a2c0-4eeed079c83b
218e2baa-2776-4d11-9ed3-b0a654751df9,Respiratory Care Services,4d87e4a6-0f22-470a-aae1-a772302e710e,815d7cbd-9aca-455e-829b-fda2a08ed015,1c6c5271-df7b-45c8-9b8b-1da5dac1f090
50a05c81-a6dd-4c99-aece-43bf304ec784,Mental Health Services,cde2f827-34ff-477e-8dc6-cfadc9855089,815d7cbd-9aca-455e-829b-fda2a08ed015,0934f19b-0bc5-43f1-9868-1ddf5b791204
2f5bb936-1f3f-4b26-b986-a8fed3a97c20,Patoloogia,74884c61-4e6a-4fa0-830e-449c031379c9,815d7cbd-9aca-455e-829b-fda2a08ed015,6256d08d-fb43-46f2-965b-5de1d364622c
1566fd95-a38e-4a88-8bad-3d8de269fc7f,Emergency,fba66488-9c22-4940-9f37-5fea664befd8,815d7cbd-9aca-455e-829b-fda2a08ed015,72703285-8974-4804-85b7-0e4696bff89f
5edf84d1-d7e2-444c-a664-1a6d8ac098bf,Pathology,d8f8aa29-b1c3-4068-8bf9-8f5e20d7b7f0,59cd79cd-f6e1-4384-9093-937288c54c29,25367cc7-790b-42c2-b544-92401214a125
1170b38c-8dfc-480e-9f25-b126ccb71c8a,PT,166b7d36-a019-408a-88f7-65ff355206a4,59cd79cd-f6e1-4384-9093-937288c54c29,bf914ed0-3bb9-4077-8de9-2973aab87a6f
0036f517-eda8-488d-ace2-0fe3bd7efcb4,Infection Control & Prevention,38bf0e28-ebfa-4483-b239-6d7504c0e3e8,59cd79cd-f6e1-4384-9093-937288c54c29,9b3f35ee-78b2-4155-8947-09d45e3b4ffa
4ca98c40-d859-49b6-904d-feb894cfc7ba,Opt,0ef1323a-eaf6-47cf-a108-00b93f8c6279,59cd79cd-f6e1-4384-9093-937288c54c29,907588ea-a8cb-4533-9370-6bf83907e42e
30f9ca8a-8f5e-46b1-ac17-0b8c5aaf2c64,Plastiline kirurgia,cc9172d3-1545-4f10-8d75-20ac8a66210f,59cd79cd-f6e1-4384-9093-937288c54c29,73118a87-2bff-4dab-a3d5-71954dd0c97c
f76ab5df-cf46-494d-9315-b45b02764ba0,Plastiline kirurgia,32729be0-5943-4511-83c0-38609d01199d,59cd79cd-f6e1-4384-9093-937288c54c29,23d624b0-d5bd-4ac6-9206-a9749e5480e5
cb33acf3-ebdb-4655-862a-bacedd8e6ff0,Poison Control Center,a4c8362b-b37e-4628-960a-b17e5a839a03,59cd79cd-f6e1-4384-9093-937288c54c29,851efedd-08ac-4c65-a0b5-33df99e48548
ebf3ee31-7518-4113-a9ad-a6583b46a89c,Hormone & Metabolism Center,adf63ba8-a909-4225-8b73-179ea0052ed0,59cd79cd-f6e1-4384-9093-937288c54c29,65d13f10-54b3-4169-942b-2925584722a8
e2783be7-042e-4ba0-9e53-195c31d6a7b0,ID,fbe4ac12-aae7-41e8-8146-b340f9f0baea,59cd79cd-f6e1-4384-9093-937288c54c29,cde98eb7-91e7-44cb-b10c-ad0c94c0aae2
643acae5-d286-4960-ae42-e7b114d4217f,OtolarÃ¼ngoloogiline,cef0c6f3-1876-4ff6-9d30-bfc1221befaf,59cd79cd-f6e1-4384-9093-937288c54c29,b845b110-b6c9-4012-8375-0c032a21a7e2
