identifier,serviceDepartmentName,address,isPartOf,contactPoint
08415966-ad7b-487f-befd-e1439889cbe1,Plastic Surgery,d00fb068-4b3d-4b2a-b70b-d8a791fd7815,3e70f16a-5548-4822-9e1b-372ad3fbf47a,92a90fd2-b0a3-4f75-aced-e02f0114a577
ba95b4f6-925f-47cb-b968-36c77c79ed7c,Emergency,327bb556-9162-43b7-af1d-4b70ba5a29ff,3e70f16a-5548-4822-9e1b-372ad3fbf47a,1e82b4bb-3335-419c-8922-4fa0365d3eed
572de2ff-eaaa-4a3e-b1db-d1d548e003be,Pulmonary,1d2152f4-51b3-46f6-8736-65614da72eb9,3e70f16a-5548-4822-9e1b-372ad3fbf47a,a33c8dc3-f69c-47e2-9e81-d10221968b62
5bb955f9-3157-45cc-8cfc-d7467a440b34,Psychiatric,405e342d-fbe3-4bf9-88f1-559e1f265d01,3e70f16a-5548-4822-9e1b-372ad3fbf47a,f61d103d-f860-4014-ab3c-1658aa3042f9
699303f1-bde8-4282-bc76-ff58677e0399,Gastroenterologic,81b377bd-59ea-469a-a09c-93ded12ea61b,b306d1a8-e5ee-4c76-948b-2758d7ab7928,c40732b4-ef17-42f4-900c-fe8021323c24
676b94a1-ecd2-442d-a246-b8560a94891e,Speech Pathology,890974e4-1ddd-415a-b323-e4341bbf9922,b306d1a8-e5ee-4c76-948b-2758d7ab7928,5bbbd419-4bc3-415a-a539-ed269af1e66f
17bcd323-24b4-4126-af1f-7a150631d91b,Podiatric,beabdee5-c861-4c36-b916-751942a699a5,b306d1a8-e5ee-4c76-948b-2758d7ab7928,cda9cfae-10ff-4de8-a6ff-73b5b36cddb8
5fe1ea9c-ca70-4692-90d8-416a4fe569dd,Optometric,3e0f7488-5c88-4320-a7b0-a957c0fa5031,b306d1a8-e5ee-4c76-948b-2758d7ab7928,c38efb8c-1536-4c1f-90b3-59d9ff0a837a
8e83e494-438f-4430-a485-1962ecf75dbc,Geriatric,3b6b8130-f687-4f7a-b683-4a01bdb5ff1d,b306d1a8-e5ee-4c76-948b-2758d7ab7928,0aa1ee6f-1b04-4aa4-a3f3-3d5519248947
db761752-463b-46af-bc8c-7cf6bda2d21f,Speech Pathology,b235872f-f682-43bd-8174-dc65f9646b27,9b38fe80-3042-4325-a28f-5ab01fdb8b32,725964c4-73c4-4ceb-8467-81798383818f
551a9eb6-dcad-43bf-b755-b4635c340e94,Toxicologic,54bb58bd-4e8b-4b51-ba0c-d3b5e85c7c1b,9b38fe80-3042-4325-a28f-5ab01fdb8b32,9383bed6-dbcf-4686-8232-4d7203d03575
758eff25-033f-492f-ad9d-81e70685e760,Geriatric,e2238f55-48e4-42fd-b89e-d0ff2c8cb3fc,9b38fe80-3042-4325-a28f-5ab01fdb8b32,81190840-8a64-44fd-8b58-46c879e32aa0
2e001a75-6efa-4a18-be6f-85818a6993de,Cardiovascular,1acd3824-43ab-4db8-8e45-aea58fdd2315,9b38fe80-3042-4325-a28f-5ab01fdb8b32,41f3ca1d-02af-47f5-8ef2-de43231e58b0
9041f147-c758-4bde-9822-d64549c85564,Diet Nutrition,5774a8f0-bc73-40c9-9918-cda4d95e1ab2,9b38fe80-3042-4325-a28f-5ab01fdb8b32,641cd0b7-3aa0-46f4-862e-8578a05206d2
18ef618f-5c42-4088-ab28-d7d6651bf718,Nursing,931e0d80-fc7e-4ebb-9616-7a2f57a47b99,c9e4dab2-0edc-4d2b-8470-f0e7f76fbfb8,5d81778a-5ef7-4581-af71-f4aead1c4859
9d02e44c-b5e5-425d-9efa-351400c99f27,Gynecologic,14b64d4f-c548-4917-b297-30a1560e409d,c9e4dab2-0edc-4d2b-8470-f0e7f76fbfb8,44a07ecb-5fb2-4686-8bee-3f1d5fc97072
34fef750-4570-4961-a32d-7ed8b2192894,Infectious,673ce1e6-fb95-40e0-acd8-88239993bdd7,c9e4dab2-0edc-4d2b-8470-f0e7f76fbfb8,4f5a41c7-0fa0-4b35-a7b1-13deedeeefbd
3db9237c-9939-469d-bf12-d62ab5a19983,Genetic,e90a2364-3a03-473e-bb9b-df46f5930c38,c9e4dab2-0edc-4d2b-8470-f0e7f76fbfb8,cbce125b-da1c-4162-b87e-3cae01b62820
b6a49911-5597-48f5-82b4-2bf869e5ab7b,Surgical,d4e3fd71-e861-43fd-bca1-248409aaae6d,c9e4dab2-0edc-4d2b-8470-f0e7f76fbfb8,86d26605-33d6-4c61-a8f8-a67abdf76a13
316bef00-8dc7-4e48-9e29-3bd91ae3b638,Musculoskeletal,514f652f-cb71-4e2f-bbe1-4cbd9b7f3e1b,a32c9b6f-391c-4046-bd4a-5d5128fafd04,cd1fe22d-965d-4317-ab5e-68c2e3d86d14
3bc4b9f8-8263-4a78-8050-87bdff555ae5,Cardiovascular,eb63d7ef-1540-454d-a644-d4f4e0985dd3,a32c9b6f-391c-4046-bd4a-5d5128fafd04,35331bc5-5abd-452e-a300-47d0085d7943
9f890d09-37ac-4d7d-bf5c-7c2dde74ae04,Hematologic,19f8b828-a40a-4ab8-aea4-e39843f26ed2,a32c9b6f-391c-4046-bd4a-5d5128fafd04,53ec7d88-1994-49c4-8995-e98cc82dd858
f81721d5-de90-479d-b231-468b4e3a4082,Diet Nutrition,a63a98d1-f116-4fa5-b3ad-f6e2736243ad,a32c9b6f-391c-4046-bd4a-5d5128fafd04,7a9f3f59-c92c-463c-8309-28ae79dac846
cdeb0960-a754-4bad-995a-ef240ffefecd,Pulmonary,08f2bc96-d0a7-46b0-9c3e-5d9b0640151e,c1378be5-b7a2-4e0a-83a8-987936a98d74,c078dac2-bb2b-46f3-ad6d-3a646d2b0123
df29a50e-133d-4e6f-99d7-b48a7cefa36f,Geriatric,d592d2ca-1926-4a1b-a161-960086983739,c1378be5-b7a2-4e0a-83a8-987936a98d74,08cf9fa6-8a68-417b-811e-95c392a55f24
5503ca91-6bbd-4a43-8d8d-f058be046bc7,Diet Nutrition,ff893bcf-c3e3-487b-9fae-c0ab3a70f605,c1378be5-b7a2-4e0a-83a8-987936a98d74,df539ccb-6f1a-4171-a7ca-44921e51f22a
ddf65a9e-76fe-4ca0-8b2d-50976b19fe49,Nursing,ecba187c-570a-4533-bcc3-12ae80678ee3,c1378be5-b7a2-4e0a-83a8-987936a98d74,4dc0500f-b917-431e-b683-c8ecd34f0013
9727212f-9293-4a3f-b3c0-9c1aa943ccd2,Oncologic,70a3eddd-79fb-4bcd-b382-650595d570e1,d974c146-e8ec-41b3-9145-91aef03d866a,2aa8ac45-fc22-453f-98c4-07a8adfd429f
9dadf9e4-cebd-49bd-b77d-a5f9618a327d,Cardiovascular,2a08214c-3c91-41d0-8f28-b6f3fc788700,d974c146-e8ec-41b3-9145-91aef03d866a,550a89db-b99c-48da-9c01-6a1ee64c8980
98ec02e1-bccc-457a-bb1e-adb046fbd74c,Dentistry,dd0d8085-fa84-479f-9774-80db5ab3f451,d974c146-e8ec-41b3-9145-91aef03d866a,ad8c71a6-f3c4-42c5-86af-1de6503b4bfa
c4cd6141-9283-4c77-8615-594c3ae1ab40,Otolaryngologic,ccde7b53-f511-4f71-b4d9-380be321095e,d974c146-e8ec-41b3-9145-91aef03d866a,cd62fd36-d5f2-437e-95dc-506c99d8adaf
61c2dec4-2588-48d3-a0a1-fdd7d610f700,Psychiatric,faca0a80-5fd9-4507-be82-8c9b54bd103a,19724ce3-1bd0-4448-aa2b-32004c9a0ae1,70e388bd-a4a9-4afd-9114-75f2217718ac
3162ef95-096b-43e6-a1a4-3722625300a2,Podiatric,156d3de3-241f-4c26-885e-520447468251,19724ce3-1bd0-4448-aa2b-32004c9a0ae1,7189094a-910f-4fed-a277-6fdff94cd0da
3b4590c6-7380-427c-af25-a8cdde699e1e,Laboratory Science,b0fca11e-8cec-413e-afb3-dafa6d9ed7ae,19724ce3-1bd0-4448-aa2b-32004c9a0ae1,2aa092ae-b15a-4270-82a5-887cf25494de
d24f6919-7d1d-439e-b453-6a9b7ecbcd45,Pediatric,9d592a7b-2542-4ff6-8710-01c5c02e3a7a,19724ce3-1bd0-4448-aa2b-32004c9a0ae1,e439d480-cec1-471a-b5c8-506049c73507
6b223250-fb2d-45f7-abd1-dbf8c0a562e8,Toxicologic,dc0f71ff-12ef-4ae2-b46d-dff4865d2030,19724ce3-1bd0-4448-aa2b-32004c9a0ae1,b205b5f7-e0c0-4353-a043-c58869ad4787
98d0cbb7-7844-4648-a01b-7208f7f3032b,Respiratory Therapy,107a34af-5c72-4d49-a375-d8af7b50c356,b3b68b57-da54-4267-9d13-8266d26d5396,358db639-90bf-4abd-a5d6-49dc41d1c954
4c85e837-f5cf-4897-83c8-e3748fa6b8f1,Rheumatologic,04da2f4c-1127-4e77-8c13-2eec9b1958d8,b3b68b57-da54-4267-9d13-8266d26d5396,700e6a4f-2543-43f8-b349-f09340601a0d
c314f367-f984-48a6-8ec0-03b677760e5d,Speech Pathology,6c63086a-e06e-4d8a-aa18-91a549075479,b3b68b57-da54-4267-9d13-8266d26d5396,272c763d-87a6-4c7c-8117-5ae3822fcf7a
3bbd199b-9e54-4fa6-a328-652a2d0c9076,Respiratory Therapy,bad0e4d2-f9db-4648-99bc-0787974b0fff,4b5ca436-953c-478e-a106-7a8cd7a3283c,e4ad3121-1c57-40c9-bdfd-b88eae4fd0d7
cee41404-5648-4f4b-8c74-7a90317f1e9b,Podiatric,97ad1730-763c-4274-b719-509c5b786208,4b5ca436-953c-478e-a106-7a8cd7a3283c,779571dd-f67d-4311-b3a8-79fd90916a5f
a2bbb49e-df72-45b5-b01b-0592b2c6fc80,Respiratory Therapy,5d67ed18-0be3-4dd4-9e46-5d888c6f140e,4b5ca436-953c-478e-a106-7a8cd7a3283c,762d4c36-5b90-4e06-aa05-004a271fb4e5
b5153684-7c74-477e-b72b-29841514a092,Renal,ea4bf4c7-3501-4ab6-b46b-deda13779d45,4124405b-91fc-4e88-81c1-6e984d6cd782,e924bbb0-cb8a-47fb-b6aa-7946a5cecde7
e98498cd-c064-4c3c-a774-40d1d6a816f2,Infectious,7a04a0d5-d997-44bf-a09f-d44768e72010,4124405b-91fc-4e88-81c1-6e984d6cd782,4dcaf1c1-ea1f-4a93-9134-0a4193339293
eeb8ded2-9dd4-4d96-9014-ea85378f3834,Toxicologic,b88e5969-a6f0-47bc-ac00-4781934dafd1,4124405b-91fc-4e88-81c1-6e984d6cd782,7c39c32a-7291-4b34-8a64-8b77a7ed6194
3500c00f-0450-4efc-9db1-d12e5177fbcf,Pathology,43a1a51e-1abc-43a3-a280-9a497d65e308,084fa819-052d-4ad3-a6c0-0984c734bb05,da531989-ca13-434b-9b7d-ff426c138b6a
c61a423b-2f5a-4402-a2c8-78274e132492,Pediatric,9378de03-3c44-44a5-a8ef-1f7c347cc539,084fa819-052d-4ad3-a6c0-0984c734bb05,6f3d0471-f883-44ec-8625-80f6b224f96d
74816fcd-a58f-455b-a7ab-5912e2ab5667,Pediatric,2d6efa7d-6a25-4d90-99e2-a4c57b57619f,084fa819-052d-4ad3-a6c0-0984c734bb05,439983f1-3595-4baf-b432-dcbc983af186
0d10f74b-56fa-4e4d-9198-ba274329e499,Geriatric,65f64da9-086e-4705-8be0-b1766993400e,084fa819-052d-4ad3-a6c0-0984c734bb05,01a95f82-a339-4317-99f6-b8098aab78d6
b083d572-7c72-44ce-a9c9-bb10dde16baa,Radiography,ccd6b053-f952-4b70-a6c7-54b399092b7c,e27ac8e9-d1c3-41bc-86be-643217ee0eb0,40136ca4-6810-4e35-9c19-53809b00f4f3
e5e8a321-b111-4bef-8b73-49be41e9b9ce,Surgical,59688841-0df5-4972-876e-f1af37eb9bfb,e27ac8e9-d1c3-41bc-86be-643217ee0eb0,4a4d2091-733e-4301-b28f-aeb01654012d
0079a59f-b90f-4320-a2a3-cbd5d5c05774,Public Health,de047110-f364-48a0-9939-ab398f22c548,e27ac8e9-d1c3-41bc-86be-643217ee0eb0,bdc2acbb-b2f4-45e8-9b0a-23afbda98d6b
1e544cc5-7ab0-4ef0-89da-2bbb57561bef,Psychiatric,f48a7aeb-100d-4114-8d19-08c8461aac84,e27ac8e9-d1c3-41bc-86be-643217ee0eb0,d39cfec1-cbd5-4fbe-ae50-1b5a739ed5b6
6d9b582d-d90a-4a60-9f14-f1c8afbd507f,Toxicologic,4f8529fc-ca81-42d4-ae7b-259fc37164aa,064f768d-b080-4003-9e7f-503c4b1347f6,5710c060-2ea2-4ca2-9fda-de0ea9b0a8ae
7ecf1da5-a332-4af3-bb65-687cefc9594d,Genetic,55dcee03-dcb5-4e02-abc0-92e01e7c6252,064f768d-b080-4003-9e7f-503c4b1347f6,acf2ad7e-39b0-4a24-8285-676a83673f0a
6d62a191-7dde-43ae-9a7a-5d98b6c843e4,Obstetric,64cb2808-eae4-4deb-9edc-f3a9beb78d97,064f768d-b080-4003-9e7f-503c4b1347f6,96d3e516-0f79-46a3-a110-bb6c79735da7
cdd1e166-3317-4126-a0cb-72ad45f4eaa8,Obstetric,320bb03a-708e-408a-b875-be9799fff4ba,064f768d-b080-4003-9e7f-503c4b1347f6,80f2f7b1-7294-4e45-9eb6-eee6b17672e2
328992a1-73e3-4abd-a1a5-123f38dd43bd,Neurologic,c57f314c-17fc-422c-9683-1b09e8b174a4,064f768d-b080-4003-9e7f-503c4b1347f6,b13a56f2-2e82-422e-8c69-532180707982
7d9a8481-de24-4f01-bdca-fb55d386458c,Dermatology,68ec562e-0059-435c-ad77-c2a98b680b6a,6ab01563-8cff-4bb1-8ca4-9aaf6b944e09,9c0c7b1e-9230-46a1-8ca0-2f81a512090c
1481783c-d253-4435-9001-24a7ec6c392d,Respiratory Therapy,04490b5d-aa14-425c-b9aa-80fc2daa0123,6ab01563-8cff-4bb1-8ca4-9aaf6b944e09,b6608cf3-b2e1-4848-9d87-667a79b638c8
2d807fd4-9cc2-44fa-8a37-927604e7d97c,Radiography,556a666d-5019-4572-b109-bc67a0f80547,6ab01563-8cff-4bb1-8ca4-9aaf6b944e09,9bbdf967-ca12-420e-947b-e7889abb1ee4
c7175f90-ec3f-421d-9e53-feafb3befece,Respiratory Therapy,4c072c16-540f-4137-909a-a3b5ba923a64,7bb8c2f1-1624-4318-a326-52e8a1ab17c0,b2570a2e-8074-4d98-a42d-9ecca78ac646
f5fddc69-3d8b-4235-910f-8f667311274d,Podiatric,9d2e5daa-3788-47ce-bcab-7a91183947ef,7bb8c2f1-1624-4318-a326-52e8a1ab17c0,96721bd0-ed1c-48ff-8f53-f5237a470ddc
80d8241f-4e4b-41a1-ae21-e8f7defe6dfc,Musculoskeletal,6a9000a8-f744-45c9-963f-464362d63c9d,7bb8c2f1-1624-4318-a326-52e8a1ab17c0,623fc5b9-976d-4953-a47f-1aaf5875de0f
a97e76ef-ebef-4ae1-89c3-a12df0bed3ed,Gastroenterologic,5f7e3898-2ddb-4eff-9da7-2833e1bfbdfa,120961ea-0913-4087-95d3-8ca9986cc8d5,4f5ab827-3b33-445b-952b-c38cce0790d7
6e323ff4-c345-495e-b8fa-29e6831520ca,Dermatology,9883502e-7f32-4e78-a7fe-651efd8c2a6f,120961ea-0913-4087-95d3-8ca9986cc8d5,8dfc0cb0-dc97-4aec-8fac-816ce2d371cc
5516c1a6-45d3-4a2c-8826-8550d171a798,Gynecologic,b31190b6-21e4-4b25-adb2-bb78765d13de,120961ea-0913-4087-95d3-8ca9986cc8d5,68aeb048-72ec-4932-a075-44b56eb7b98b
25b09e48-1ca1-4fa7-83b8-bbaa7e24238e,Radiography,bcb7b35d-6829-4389-a110-e83c1a44cf29,51783032-8066-449b-b1d7-92a07d25cefb,b18f3aee-34a2-4626-804b-d39754a9d898
268ac0fc-c404-41fb-98fb-3f2c1602a437,Pulmonary,2970243b-3d47-43df-a97f-9e57cd84cbf3,51783032-8066-449b-b1d7-92a07d25cefb,8054c15c-aeed-440b-9755-f4a05962ceba
1a694238-8f48-4ea4-9443-04640642485f,Infectious,21258915-7b10-477c-bf32-e5f786bbc79d,51783032-8066-449b-b1d7-92a07d25cefb,326e1c2f-2fcf-48b7-bcef-f66406a70ddf
54496139-add6-4d20-93f3-f048d814a978,Community Health,fe3b6267-c382-4cf9-8f32-e3157a2b15d6,51783032-8066-449b-b1d7-92a07d25cefb,fed602eb-b300-43f7-85ed-f42f3c5a74fd
e675e7e7-f848-419a-91fa-1e143cde8704,Infectious,db03dadf-a10f-4588-b1e1-9146f654f453,a5e3a719-6bf5-4dfd-94a8-762b2b12c92c,e1f51fdc-c203-453a-8b78-44b004747134
56123a73-379e-44d2-a764-10c23f6b772a,Obstetric,055c64dd-e478-40a6-9368-e0d60b46b634,a5e3a719-6bf5-4dfd-94a8-762b2b12c92c,b11826f6-66c3-400c-9cae-80b846695f55
842aab1f-f7e9-435b-9701-c3d37f796c6b,Urologic,cb562026-a4d6-4d94-9097-be87168d8bf9,a5e3a719-6bf5-4dfd-94a8-762b2b12c92c,536ff84c-82c7-4e62-9f61-7ff963611515
4e9fd040-b468-48d3-beab-9dfd514ae2ef,Radiography,ee7150cd-f25b-4180-a41f-26d3b6f6fec4,a5e3a719-6bf5-4dfd-94a8-762b2b12c92c,275ab60d-7b1e-4ff7-8476-d9681803b6e7
8a73d028-68a0-4ddb-a338-b9cd6f64d5df,Cardiovascular,3a1e1faa-400a-47fc-b5ca-4006085698d7,a5e3a719-6bf5-4dfd-94a8-762b2b12c92c,3922c73e-84d7-41e2-a0c5-f3291ea2d7d4
9869dfaa-e173-49c0-8a6f-7151df0540c5,Musculoskeletal,0ce131dc-eece-4051-94b6-35d80f23d695,aa66b464-8420-48d9-b261-d0d2a1c2d9bf,87e8b9a7-1116-4820-a76d-4b32212178c7
0547ae03-1181-4f74-addb-5678801fa463,Laboratory Science,8cff3e99-1e8e-4d52-aab9-c1851af0ed28,aa66b464-8420-48d9-b261-d0d2a1c2d9bf,02951560-27e6-411e-b94d-aba2251a54b7
2bdeeefe-495e-4e7c-ac7f-9f90a2d6d8c8,Radiography,b97c9029-ddf0-4312-8bb7-89b41be62446,aa66b464-8420-48d9-b261-d0d2a1c2d9bf,df6a1985-6ecb-4b06-bdcc-900ae689bad6
0f036ad4-020d-4a8f-a5c7-120ef1232231,Geriatric,e4058234-14ab-4236-933c-c2c7a78a25da,0b5aafef-85a1-482a-8761-585b4168705a,c0123520-4db9-4f3e-af65-10194f9d9bbb
2370539b-ee4a-4b62-88de-092dcc22ccb5,Obstetric,571532b3-3839-4b4d-a0b0-dea7560ba7be,0b5aafef-85a1-482a-8761-585b4168705a,590b57d9-b56a-4ae6-b7fa-36fc5587e3c5
15fc5f40-45ab-4403-a741-8726203da639,Pediatric,1ddf3199-a03c-4061-a8a7-d3daf0591d22,0b5aafef-85a1-482a-8761-585b4168705a,a323d79e-7386-4418-b1db-0a78f2fd8e7a
c1a8ccc3-5c33-4a30-94fc-085b307cb228,Renal,2a9df500-ff2a-4d86-baa5-07d4fe68155c,0b5aafef-85a1-482a-8761-585b4168705a,6a2edd95-7915-4d51-aded-413bb43f355f
160bd6aa-7246-4d4b-ba67-a0cafc14e5c1,Oncologic,c16a8771-a94a-440c-8926-e63271bd78ea,0b5aafef-85a1-482a-8761-585b4168705a,a0b837ed-b3a2-41dc-8fa2-f35c90c86387
5d934080-18ca-41b5-ab5d-eb8a645d327b,Psychiatric,737ab5fd-791d-40c4-bf13-63754f439433,3fee2fc7-2e2d-4fdf-b57b-8a920a12f3b3,4f22070d-ed39-4be0-9153-9f8f503618d0
6c77700a-55d6-4f9b-85b0-3a351c16dc39,Plastic Surgery,4c8909e3-1d54-4d05-b0de-ca69debcb6d2,3fee2fc7-2e2d-4fdf-b57b-8a920a12f3b3,eafa6b45-463f-4d8c-8f80-ac174fd9853b
87a95185-5166-465b-b046-463493a7468c,Physiotherapy,d2865c01-77f7-4d19-8ee5-ddf0d996f125,3fee2fc7-2e2d-4fdf-b57b-8a920a12f3b3,6db16e7a-23e0-484e-bc30-9d334ea8c3b1
9c1607dd-6831-44bc-a669-93e9f141f337,Neurologic,b4901da8-af3e-4140-81c9-edfe2ba1c841,3d798f0b-e6cd-4595-94f0-d65dbd6817b6,50574997-9916-408e-bb51-a89031eb113c
30a407e9-923e-467e-b117-f2741840bff8,Physiotherapy,d3901a57-e545-4672-a955-c5439ccb8846,3d798f0b-e6cd-4595-94f0-d65dbd6817b6,9dcc668f-a400-4b48-9c53-1539d20c450c
b61c14e4-aa74-4b72-810b-d9bde2ce792c,Anesthesia,085c52f0-f19d-49dd-9bb6-cafb82acaff5,3d798f0b-e6cd-4595-94f0-d65dbd6817b6,aa9bb48d-2134-44aa-bc8f-167a04d6466e
9d2b0c26-787e-4f5e-bb88-f47db68a0d8c,Hematologic,c04139ad-c89a-4359-a03f-debf966d66ed,9db3466d-1ba6-4c61-aaf9-4919e69b7971,8f675968-0a01-40c1-a2d3-3a20d1e831d6
75f31bf4-5e96-4772-b582-21ccd759af90,Midwifery,65a20e0a-e151-40df-b36f-6e304c05e703,9db3466d-1ba6-4c61-aaf9-4919e69b7971,dd618829-ef78-4dcd-bd12-928d5fceaae6
7c208bb3-0de5-469c-9ab9-57917bd042c3,Physiotherapy,86494985-7b7c-42e3-acbb-98aed2d657be,9db3466d-1ba6-4c61-aaf9-4919e69b7971,24d8b7fe-d00c-4571-bf3a-49929d92c16e
