identifier,serviceDepartmentName,address,isPartOf,contact
157245a6-50d2-498b-bdef-65bfa46d6bca,Oncologic,a0a1f43f-9638-43c7-a85e-406b817131eb,338589c7-04ad-47b7-919b-0fb4b0fde8c9,Contact: [phone]x1698
61c02f4c-83ce-462b-856f-7d31e5c85b51,Urologic,a032149d-06fa-4b60-a063-75b8bb937826,338589c7-04ad-47b7-919b-0fb4b0fde8c9,Contact: [phone]x005
d4f7e1c6-84ea-42e3-9bdf-d8143f3d0382,Endocrine,d020baee-95fc-4389-8cd6-6756583e26a4,338589c7-04ad-47b7-919b-0fb4b0fde8c9,Contact: 2583393511
523c9ef4-eb00-4884-af1c-c4d8e21d8459,Speech Pathology,8f3e64f4-7914-4a61-ae65-afeb1b674518,c4a0c1cd-0654-4465-b311-d9c41d86fd12,Contact: [phone]x1852
e463f3a0-ebce-4340-b1b2-caba0800f129,Otolaryngologic,a867a0f0-a8e6-4772-b9cd-e60cab1e6794,c4a0c1cd-0654-4465-b311-d9c41d86fd12,Contact: [phone]x90938
9b7f3e35-16fb-488c-9e44-ea1ce188ea61,Otolaryngologic,9c6316b9-50f2-4455-af25-e2a25a921187,c4a0c1cd-0654-4465-b311-d9c41d86fd12,Contact: [phone]
b16222de-27dc-4d9d-a43e-d5f7040874fe,Speech Pathology,65e04993-7f41-4fed-9e70-e79933a1d1c2,c4a0c1cd-0654-4465-b311-d9c41d86fd12,Contact: [phone]x2803
32fc4ab1-012d-47ce-87a9-cc2589baedaa,Nursing,c8a70639-eb11-47b3-a7a9-c3787c65c1e5,c4a0c1cd-0654-4465-b311-d9c41d86fd12,Contact: [phone]x[phone]-07d8-4b49-b6e2-94c431a56210,Pulmonary,7795e986-80ee-426e-8fa0-7a3f2e295065,0806989a-9abf-4e69-a5bc-d7ed6fa68010,Contact: [phone]x2684
167ff19c-bbc2-45c6-bd38-6d03d6b5059a,Toxicologic,cd43cfeb-8938-4b90-9341-45328252f723,0806989a-9abf-4e69-a5bc-d7ed6fa68010,Contact: [phone]x578
d20a3b50-3ad2-4d09-9cd5-09a0e78824f5,Gynecologic,b5c03f6f-94e4-4c44-a3fb-dbda86ae9d5c,0806989a-9abf-4e69-a5bc-d7ed6fa68010,Contact: [phone]
8ff27c27-3458-4ce8-bf58-85309cb2915c,Rheumatologic,7b2e1b82-e89d-4815-8f92-8dc519724ce3,0806989a-9abf-4e69-a5bc-d7ed6fa68010,Contact: [phone]
3dd2071a-8a04-42d9-93c2-7bb7934055bf,Diet Nutrition,8d2ad974-4a86-4655-8a9d-499ca2698c2d,679140e0-b6fe-4e9a-8f15-c995424a2898,Contact: [phone]
414c27c8-aff2-4729-a5b6-d5a547ce727b,Community Health,1ee1723b-4a96-46a4-a752-41027acf6bcc,679140e0-b6fe-4e9a-8f15-c995424a2898,Contact: [phone]
ccfeb435-f12e-40e4-aa4d-a1a9439d89bb,Cardiovascular,a1c2d9bf-0dcf-435b-b552-c6e86953a115,679140e0-b6fe-4e9a-8f15-c995424a2898,Contact: [phone]
8e215cad-70b4-4cad-ab76-e57760fb32f8,Dermatology,c2185e77-dc58-4a6a-a193-db51f6aca9b4,679140e0-b6fe-4e9a-8f15-c995424a2898,Contact: [phone]x005
e29eea29-5aa9-4b27-90a7-b26fd7b4a55a,Dentistry,90a00ee1-70e2-4e61-a29b-24d72bdc9c10,f4105d94-c689-437b-b945-23fe03cb8f1e,Contact: [phone]x931
98d83675-770b-4616-8674-0c3e4d69ac14,Optometric,3fcb34fa-bc39-41b3-bb1d-867704e6748a,f4105d94-c689-437b-b945-23fe03cb8f1e,Contact: 001-[phone]x5593
33dd4a2b-40b7-47ba-bf73-a915a212045e,Primary Care,ef8d9ff0-1583-4fee-ac41-e6f66c0be55c,f4105d94-c689-437b-b945-23fe03cb8f1e,Contact: [phone]x5027
216c9bc3-092a-4222-819e-5646f3620e69,Primary Care,cd43cfeb-8938-4b90-9341-45328252f723,e45d8903-679b-4ce2-a81d-30de4c15514d,Contact: [phone]
785f60a7-3766-4856-8b97-14b05ca5042e,Diet Nutrition,e245a460-0004-484c-8167-733f9a9e4310,e45d8903-679b-4ce2-a81d-30de4c15514d,Contact: [phone]
f89ea488-5801-410c-a7c7-b483ed069ebe,Midwifery,b3191702-bb80-498d-970d-a545839137a6,e45d8903-679b-4ce2-a81d-30de4c15514d,Contact: [phone]x8028
8dcde1b3-c8b7-4f16-ade3-b5be7cfc61cc,Psychiatric,12bdf75f-b3c1-41c3-93f2-a37c64d02759,e45d8903-679b-4ce2-a81d-30de4c15514d,Contact: [phone]
790a674a-e475-4b26-bc8d-2e49e3fb2022,Podiatric,c5ac7520-cd46-48fe-b2b7-2bd2c97be2af,48df480e-a3b4-4529-82a0-07fce04ee43c,Contact: [phone]
645c4a1f-7bc6-472c-a02f-17a8bbf6da7c,Surgical,66f1b0a0-7a1a-462b-ba13-834fde8e3228,48df480e-a3b4-4529-82a0-07fce04ee43c,Contact: [phone]x37016
5db914eb-b6d8-43a5-828d-ba177f301ca3,Dermatology,70df67b9-3a6f-46fa-a418-13ef799fde33,48df480e-a3b4-4529-82a0-07fce04ee43c,Contact: [phone]x844
608a806c-f72d-478f-a871-e510fdeeb32f,Plastic Surgery,1759edc3-72ae-4244-8b01-63c1cd9d2b7d,48df480e-a3b4-4529-82a0-07fce04ee43c,Contact: [phone]x66641
04c3743b-d791-4017-b463-619acf7740f3,Infectious,106861d3-633d-4c54-b304-59cc30c42d61,48df480e-a3b4-4529-82a0-07fce04ee43c,Contact: [phone]x03531
964a408e-985f-45df-a579-3822374e4377,Primary Care,4e60678b-82f4-448a-b8a5-5d6bf2ded00f,8d20dbea-7ae3-48cf-8ace-37d3673ef518,Contact: [phone]
96085016-2d16-410b-b48d-02d05bf3e13c,Radiography,f325f875-e417-4ba3-a4ee-c62b51306e5c,8d20dbea-7ae3-48cf-8ace-37d3673ef518,Contact: [phone]x2697
eb5784a2-7bba-48d1-9e17-a07c3911ec3b,Psychiatric,1fe32b56-69f5-4741-8686-1f295cb76bb9,8d20dbea-7ae3-48cf-8ace-37d3673ef518,Contact: 001-[phone]
012bdf9d-0c04-49d2-b323-592ebd1542c9,Podiatric,4b1678e4-5f20-4406-b438-b4e470f8dd99,8d20dbea-7ae3-48cf-8ace-37d3673ef518,Contact: 001-[phone]x80573
0fd0fc30-9e87-4edb-9718-2387a6e58cbc,Infectious,a1515607-964a-470c-bc87-9b741d878f9f,3b77ba5f-5860-46e3-832d-5e70777cd128,Contact: 001-[phone]x104
bf4336a5-dbaa-44c4-8816-6ae53ca8bf81,Genetic,2728ec95-2b52-4ab1-a367-ad9e8dcd7d64,3b77ba5f-5860-46e3-832d-5e70777cd128,Contact: 001-[phone]
dac6c6f1-1fdb-417f-99db-a73cdf247a0c,Otolaryngologic,51783032-8066-449b-b1d7-92a07d25cefb,3b77ba5f-5860-46e3-832d-5e70777cd128,Contact: [phone]
d10a8fe7-96f9-4be1-aefe-132b547950e9,Surgical,1759edc3-72ae-4244-8b01-63c1cd9d2b7d,3b77ba5f-5860-46e3-832d-5e70777cd128,Contact: [phone]x6851
fb87cf23-aecd-4274-97bb-9daa35450dff,Geriatric,2e0885fc-5da2-4c06-b146-b0800a2cf6a9,3b77ba5f-5860-46e3-832d-5e70777cd128,Contact: [phone]x19460
607caba4-9387-4160-b793-07b2b3975b23,Dermatology,c9a6e611-613f-418d-896e-f1a5ac707464,6b496a3b-f26c-4972-a1da-fdd8ea097bb2,Contact: [phone]
72865830-1ce0-4fbc-981d-af9584d23413,Obstetric,a6245b59-8c94-4f98-b338-6c3e1af4787f,6b496a3b-f26c-4972-a1da-fdd8ea097bb2,Contact: [phone]
ccfcd80e-dac7-4563-92dd-9cc48fe286b1,Optometric,66f1b0a0-7a1a-462b-ba13-834fde8e3228,6b496a3b-f26c-4972-a1da-fdd8ea097bb2,Contact: [phone]x3963
e58b8570-6766-4c38-afda-b5241ea32472,Optometric,1759edc3-72ae-4244-8b01-63c1cd9d2b7d,6b496a3b-f26c-4972-a1da-fdd8ea097bb2,Contact: 001-[phone]x0602
1a124068-815c-47ed-b795-71ddf67d2311_var1,ENT,e245a460-0004-484c-8167-733f9a9e4310,a8ab29f1-1033-4310-ab7b-de99878f40ed,Contact: [phone]x615
17d9fa66-0063-45c9-a4fa-9196f8015987_var1,Dental,14ed05bd-e4d0-4ebe-9335-914ce62ce6a3,ac7c8803-e01b-4f50-b5d9-7ef760ef1471,Contact: [phone]x82760
22f4bfe5-1daf-4318-982c-48259eb7e4e3_var1,Pulm,7fa74d8a-ff88-4c82-bf99-d273d5627386,25cc2478-276d-4e19-b924-e06aaef5baef,Contact: [phone]x5701
29685a0e-646e-48a9-81f1-011b69d36af7_var1,Dental,402492a3-c334-4558-82ce-e5817e15aa2c,8c69778f-fd42-4697-a511-16565c646036,Contact: [phone]
7846cf56-687c-417e-8e85-0b2f3934e03c_var1,Endo,12bdf75f-b3c1-41c3-93f2-a37c64d02759,ed4879e7-efd1-44ee-b287-c4407881307d,Contact: [phone]x0746
59cbdf86-676b-4e5d-91ea-90bdd5134665_var1,OB,ec3aa314-da9b-4017-b9c1-47c719a5711b,acb5959f-4eb9-4768-84a5-b1c31095e497,Contact: [phone]x39594
ef1a030c-fba9-4e75-a0f3-7df2a0fe1900_var2,Plastic Surgery,483c1a4e-a91d-42cd-8bf0-6f64b4178592,6c4c3935-379d-4da1-ade6-c5e9b6e355f6,Contact: [phone]x3058
94a7ef30-a032-4140-890d-a7ab58369021_var2,Public Health,9c6316b9-50f2-4455-af25-e2a25a921187,ac91c01e-734c-4192-a557-8e91bee5f64d,Contact: [phone]x6718
d2d6840d-1871-4121-89e8-060c0a8f541d_var1,Peds,a53011a2-3d74-49ee-a514-1471ea951570,1beb3711-7d41-4602-aece-328bff7b118e,Contact: 001-[phone]x3442
7a1e3ce6-8410-41dc-8799-3aaf27ab3d22_var1,Dental,d974c146-e8ec-41b3-9145-91aef03d866a,7e3801af-d1a8-47b0-a2b3-ce34867a4ac9,Contact: [phone]x2836
287a302d-6a2d-4ae7-a0fc-8e2974fb3857_var1,Psych,1fe253b0-7980-4aaa-a93b-4418b170b1ed,58ccf9b4-354a-41bd-ba56-12f7600aa45e,Contact: [phone]
b4159391-bba9-448a-be7c-be1e8e4e7077_var1,Endo,1af55c26-8808-4ebc-b5d4-cd35a08c3a00,7aa56a18-1fd3-4017-97f9-8d1ecff4c56b,Contact: [phone]x6131
216c9bc3-092a-4222-819e-5646f3620e69_var2,Primary Care,cd43cfeb-8938-4b90-9341-45328252f723,e45d8903-679b-4ce2-a81d-30de4c15514d,Contact: [phone]
359efb02-8ecf-4f7a-8d3d-dc5d589e6978_var1,Comm Health,e10b4aad-a92d-4b05-a9bc-cee9a71b80ef,338589c7-04ad-47b7-919b-0fb4b0fde8c9,Contact: 001-[phone]x107
182f0297-b902-4590-bf14-d211ca1e5dac_var2,Toxicologic,6d80ab08-c963-4148-904d-ff6623f1b67e,ac6d5df8-14e5-464c-b799-ae8e9a1a7d6f,Contact: 001-[phone]
409c3af1-ef42-4576-bf7b-e2552061f228_var2,Renal,7795e986-80ee-426e-8fa0-7a3f2e295065,df39ccaa-580c-49fc-bb69-e[phone],Contact: 001-[phone]
38d34dd6-c90f-4f1a-a147-3a02cad928d4_var2,Pharmacy Specialty,882ab925-80b2-4b0c-aa24-65cf16c2b4aa,4ec985ff-94b2-4b9d-8881-9f421a42b629,Contact: [phone]x83386
a7713b3c-9f11-4a42-9cd3-a7955edd9aae_var1,Radiology,c2185e77-dc58-4a6a-a193-db51f6aca9b4,b490b608-1dfc-4352-8562-be7fbb42e0b2,Contact: [phone]
33dd4a2b-40b7-47ba-bf73-a915a212045e_var2,Primary Care,ef8d9ff0-1583-4fee-ac41-e6f66c0be55c,f4105d94-c689-437b-b945-23fe03cb8f1e,Contact: [phone]x5027
d5be1022-1ea7-4756-a1d5-77a426b4a0a7_var1,Derm,d1f0c570-bf55-45ce-98a1-a54654a6087c,b4a1ca79-5718-4da2-827c-013f38018399,Contact: [phone]x4628
6028562f-f6e4-45cd-a753-625ca092979e_var2,Pharmacy Specialty,90a00ee1-70e2-4e61-a29b-24d72bdc9c10,d31224e0-bebb-460d-b085-ee6da31cc5d2,Contact: [phone]x473
3ac2496e-6243-4476-b929-8df641a97327_var1,Speech Path,043d2c47-3b56-435e-85c5-96d442d01ba3,ac7c8803-e01b-4f50-b5d9-7ef760ef1471,Contact: [phone]x693
0a73a9a9-df49-4c15-a38b-c512d13d78bc_var1,Neuro,b5c03f6f-94e4-4c44-a3fb-dbda86ae9d5c,b65d1226-7e96-4cf3-a7c5-cb879b8b71a1,Contact: [phone]
dc21b3e8-502e-4f40-8a01-3a86fbfa7549_var1,Hema,11fba56e-300a-4187-9cb9-f9aabf4ddeaa,55a3a129-67ba-4b1a-9695-4911a4e0ee5b,Contact: 001-[phone]
34f94c9b-275a-460d-bb1e-aff70476d968_var1,ENT,7b2e1b82-e89d-4815-8f92-8dc519724ce3,3ddf55b2-0151-48db-af8c-96a918f7e499,Contact: [phone]x56160
6ed2a4ac-0f21-4b05-a084-c9fcfcbd8ac8_var1,Dental,7680891b-6bb6-404e-a0db-22d329e316ad,5b3a4595-0458-42c1-8e0e-15d3298e9a79,Contact: [phone]x386
a49778e2-194c-455f-942c-5cebdc3d7675_var1,Comm Health,e245a460-0004-484c-8167-733f9a9e4310,9090d244-c1d4-4db0-909b-f39cacb1691c,Contact: [phone]
2e501b5a-739e-45b6-b48a-7aeb100de114_var2,Nursing,565af699-d3bb-43d7-9e12-425cb42fb357,0d5f024a-e963-444a-a3b7-4101cbf8e26a,Contact: [phone]x2701
f37412b0-01c6-43da-b515-36847c74077e_var1,Psych,94291726-6557-438d-a175-f16a9a642c24,92b95731-13f2-4c86-ab83-f00fed2ee36f,Contact: [phone]
a6107c63-5924-4ab7-b7c9-f06dfdc7cb19_var1,Psych,1af55c26-8808-4ebc-b5d4-cd35a08c3a00,7e3801af-d1a8-47b0-a2b3-ce34867a4ac9,Contact: [phone]x0498
50b7865f-338a-44df-923a-c49a8a6a7ef2_var1,Derm,03743263-4a06-49aa-827a-cd0de15093b0,b6118bd6-553a-473a-afb9-f3a8e9e7e1ba,Contact: [phone]
f89ea488-5801-410c-a7c7-b483ed069ebe_var2,Midwifery,b3191702-bb80-498d-970d-a545839137a6,e45d8903-679b-4ce2-a81d-30de4c15514d,Contact: [phone]x8028
e6a4ea77-3ad9-4abe-9ac4-5edb9be6a1c7_var1,ER,9cdeb3e6-0870-415c-afcd-81b5d24bace4,852d2ee5-0061-4d30-9907-3286329cd43a,Contact: [phone]x551
1d77c02e-d924-4e45-883a-7379a850d907_var1,Peds,66f1b0a0-7a1a-462b-ba13-834fde8e3228,2982100c-0372-4e33-8550-7d2b909e7f78,Contact: 001-[phone]
8dcde1b3-c8b7-4f16-ade3-b5be7cfc61cc_var1,Psych,12bdf75f-b3c1-41c3-93f2-a37c64d02759,e45d8903-679b-4ce2-a81d-30de4c15514d,Contact: [phone]
910f0fed-a277-4fdf-b94c-d0da156d3de3_var1,GYN,ec3aa314-da9b-4017-b9c1-47c719a5711b,5ba830dc-245d-46ca-af6a-219672ef7dce,Contact: [phone]x862
326e1c2f-2fcf-48b7-bcef-f66406a70ddf_var2,Toxicologic,39b66d71-951a-4518-87e7-7e2b6b291a13,40fe81ec-b259-46a0-9591-99005e7cfaad,Contact: [phone]x514
4483cf58-312b-4cf8-855f-2b17a0c9293a_var1,GYN,ea455fc7-c80c-4483-b4dd-7624c3d9b3b0,9f[phone]-4a64-8c24-9558f2ad985f,Contact: [phone]
9c1607dd-6831-44bc-a669-93e9f141f337_var1,Psych,e10b4aad-a92d-4b05-a9bc-cee9a71b80ef,53fb2ed1-b953-4807-b009-61c3855a7d8d,Contact: [phone]x96596
abbf9e6d-9e19-4188-9da1-1d7aa281becd_var1,Onc,b8f35c26-d13e-439c-9cb6-f1f0e4751694,b65d1226-7e96-4cf3-a7c5-cb879b8b71a1,Contact: 001-[phone]x053
b3e52b15-41c1-4dc0-95f9-d782bcb43dc9_var1,OB,bac114b5-ca19-45a8-8d5a-2ad386d77094,b7d6467b-2f5a-422a-b87f-43fdf6062541,Contact: [phone]
2c7ff2ed-04ae-4e3e-b0c5-380244744ac6_var1,Pulm,565af699-d3bb-43d7-9e12-425cb42fb357,054b8816-0d18-433e-befa-2faf58ba0bf3,Contact: [phone]x3338
ccfcd80e-dac7-4563-92dd-9cc48fe286b1_var1,Opt,66f1b0a0-7a1a-462b-ba13-834fde8e3228,6b496a3b-f26c-4972-a1da-fdd8ea097bb2,Contact: [phone]x3963
900e7701-f888-432e-b45a-6a8736e11fc9_var2,Plastic Surgery,11fba56e-300a-4187-9cb9-f9aabf4ddeaa,bbf9bb01-27f9-4728-8618-fc1e6a480542,Contact: [phone]x244
10fb5581-cccb-4dfb-b0a1-baa56921c1c0_var1,ENT,dd6af484-024d-45de-af44-eaeb6734162f,8ee4fd02-1cb6-4f67-86e7-85ad1bce35d8,Contact: [phone]x694
6fb3dafa-6d9e-47ae-8acb-56bb00d2870b_var1,ENT,1af55c26-8808-4ebc-b5d4-cd35a08c3a00,2d20481a-d216-4d53-9408-8ff7d7133061,Contact: [phone]
d91d15a8-df0b-4a70-b6ee-73db601a57ec_var1,Lab Science,a53011a2-3d74-49ee-a514-1471ea951570,a443a737-8072-4635-8c1f-59dff6b4160b,Contact: 3478546968
fddcfa71-d52a-45a0-ba77-1420ee95755b_var1,Resp Therapy,9c6316b9-50f2-4455-af25-e2a25a921187,2982100c-0372-4e33-8550-7d2b909e7f78,Contact: 001-[phone]x35091
88ae0b76-58e3-4282-ac96-8ec313626040_var1,Psych,e5039055-f90b-4724-b883-a8ea44e8a604,a8ab29f1-1033-4310-ab7b-de99878f40ed,Contact: [phone]x86053
318f7ba9-9ec8-4478-a5a6-5b8f44f773bc_var2,Toxicologic,a032149d-06fa-4b60-a063-75b8bb937826,d9082a42-b448-4761-905e-9c9b8bc88bcf,Contact: [phone]
1cad91e8-7c36-470b-a0b9-ad71e13f1200_var1,ID,e10b4aad-a92d-4b05-a9bc-cee9a71b80ef,28b4d5b9-693d-493c-b96f-9881572abb53,Contact: 001-[phone]x779
c0038e5a-4c83-49bc-89ce-f0ead6cadf41_var1,Endo,d2fb05ca-3a72-4b9f-96fb-5c72ed6a1bfc,b7d6467b-2f5a-422a-b87f-43fdf6062541,Contact: [phone]x0091
cb574070-4e04-42b4-bb9f-636e5477afc1_var2,Primary Care,1d8cca3b-6261-4790-83a0-61c445a16970,4ec985ff-94b2-4b9d-8881-9f421a42b629,Contact: [phone]
9def8df6-3ca3-48ca-b307-60dc224c85db_var2,Renal,69fcbef0-275f-475c-83f3-f74dd3861b58,75f2bc20-a7f5-495c-9e62-d43f261908b9,Contact: [phone]
08415966-ad7b-487f-befd-e1439889cbe1_var1,Resp Therapy,28cdc38a-85b3-43d3-b56b-6c0dcff0c8ac,4ec985ff-94b2-4b9d-8881-9f421a42b629,Contact: [phone]x33031
ceb885eb-6a02-4ac1-a7bc-b21ae8497caa_var1,GI,a1515607-964a-470c-bc87-9b741d878f9f,ef2d9a38-e6e4-48df-8b6d-9611f4dd05d5,Contact: 4428921687
464a9b5d-3eaa-4f0a-9912-19b5ddf65a9e_var1,Radiology,d1f0c570-bf55-45ce-98a1-a54654a6087c,d9082a42-b448-4761-905e-9c9b8bc88bcf,Contact: [phone]x18440
7f5ba46e-2038-4885-b7b7-b3f1da91ef4c_var2,Plastic Surgery,663eab2b-c832-45cc-995d-767b0c1333ce,72e55360-e3ae-412e-bd4f-bfff88653e42,Contact: [phone]x8298
bc881f9f-cb8e-4793-8600-9b526bb639cd_var2,Primary Care,b693f4ef-1ad5-46c3-acb0-3f486ed63ea4,21d32e24-bb89-4746-bc3d-a91136a52df9,Contact: 3502051908
582592e1-0d1f-40ad-830a-2393604c83ca_var1,Path,a867a0f0-a8e6-4772-b9cd-e60cab1e6794,ec62b2c8-2648-4e38-a074-05eb215663ab,Contact: [phone]x9789
f[phone]-424e-92db-5c19c61a423b_var1,ID,7680891b-6bb6-404e-a0db-22d329e316ad,ccd9f2af-339c-4a75-83fd-46ffd03459a4,Contact: 001-[phone]x[phone]-0af2-4ed3-9ee1-0379e9afa682_var1,Anesth Dept,a867a0f0-a8e6-4772-b9cd-e60cab1e6794,6c4c3935-379d-4da1-ade6-c5e9b6e355f6,Contact: [phone]
5a55805d-d0cd-4cc6-be14-9e5fa35c56b3_var1,Endo,1ee1723b-4a96-46a4-a752-41027acf6bcc,fa92cd28-c4c5-46fb-9d4d-11804c6e6fbb,Contact: 001-[phone]x4690
a3563cf0-4320-44c3-a8e7-222e24c7fc02_var1,Neuro,9cdeb3e6-0870-415c-afcd-81b5d24bace4,72e55360-e3ae-412e-bd4f-bfff88653e42,Contact: 001-[phone]x938
b6e2d1e4-0a22-42ce-a34e-85fe3cee7eb0_var1,Radiology,a032149d-06fa-4b60-a063-75b8bb937826,6a27241f-bb9e-4a02-ac2d-f3c219518f87,Contact: 001-[phone]
251b95d4-0f63-4fda-b982-46e666f4ccdb_var2,Plastic Surgery,f325f875-e417-4ba3-a4ee-c62b51306e5c,94d7f681-d551-4e14-a18d-99ce20fa5cd3,Contact: [phone]x75923
29af9e17-9a97-4f42-865a-13d432e9933d_var1,GI,94291726-6557-438d-a175-f16a9a642c24,d9082a42-b448-4761-905e-9c9b8bc88bcf,Contact: 2663566047
e4fce1fd-c600-49b6-bab8-ee7388fb786c_var1,Peds,d1f0c570-bf55-45ce-98a1-a54654a6087c,1519401c-8b1f-4137-8ea2-55e08e50c79a,Contact: [phone]
75b10f2f-9509-4cd0-a85f-9f8a33213ea4_var1,Hema,7680891b-6bb6-404e-a0db-22d329e316ad,6e3c18c9-ef1f-40a3-bc02-ba67ee04bdde,Contact: [phone]x691
8ff27c27-3458-4ce8-bf58-85309cb2915c_var2,Rheumatologic,7b2e1b82-e89d-4815-8f92-8dc519724ce3,0806989a-9abf-4e69-a5bc-d7ed6fa68010,Contact: [phone]
b69da0da-c0f4-47a4-bdb4-aa2cf9a31bd2_var2,Podiatric,663eab2b-c832-45cc-995d-767b0c1333ce,a443a[phone]-8c1f-59dff6b4160b,Contact: 001-[phone]x0998
dc0ea928-b7b6-4710-b93c-8d791d793750_var2,Podiatric,882ab925-80b2-4b0c-aa24-65cf16c2b4aa,b65d1226-7e96-4cf3-a7c5-cb879b8b71a1,Contact: [phone]x218
2f79f52c-8b10-4b3c-9469-0522f0c8092f_var1,Psych,3b019fcb-f96d-4403-948c-93f3028d042b,852d2ee5-0061-4d30-9907-3286329cd43a,Contact: [phone]
b6600ef9-1f4e-4e4c-b417-ccdfaa3e06f9_var1,ENT,ec3aa314-da9b-4017-b9c1-47c719a5711b,b38e5adb-a93f-4902-88de-c9ab27c3e784,Contact: [phone]x0771
5850e5c2-20a2-4b16-8f1e-6ccf9ad098f6_var2,Plastic Surgery,7680891b-6bb6-404e-a0db-22d329e316ad,9090d244-c1d4-4db0-909b-f39cacb1691c,Contact: [phone]x2412
61c02f4c-83ce-462b-856f-7d31e5c85b51_var2,Urologic,a032149d-06fa-4b60-a063-75b8bb937826,338589c7-04ad-47b7-919b-0fb4b0fde8c9,Contact: [phone]x005
5cc93118-7fb5-4235-b541-adbd13169396_var1,Peds,9cdeb3e6-0870-415c-afcd-81b5d24bace4,2c94151d-52fa-4935-bf28-[phone],Contact: [phone]x1905
5db914eb-b6d8-43a5-828d-ba177f301ca3_var1,Derm,70df67b9-3a6f-46fa-a418-13ef799fde33,48df480e-a3b4-4529-82a0-07fce04ee43c,Contact: [phone]x844
6f8b6cbe-b759-43ec-9384-3901b020b8d4_var1,ER,7680891b-6bb6-404e-a0db-22d329e316ad,c9c5fef1-e76f-4a76-874f-11cdbdce29ef,Contact: [phone]x00047
5c9fb440-5ecc-4838-9e33-ae648b5ff9ef_var2,Primary Care,2258edf3-0ff0-452a-8b25-91c40021b632,a8ab29f1-1033-4310-ab7b-de99878f40ed,Contact: [phone]x275
