identifier,contactType,phone,email,availableLanguage,fax,anchor
f5a50464-2c56-49a3-84c7-284bd71e03e3,Administrative,021-9489241,[email],['nl'],+31578 156593,23a7711a-8133-4876-b7eb-dcd9e87a1613
8f0fd122-716d-444c-adee-55621ba6e8ee,Administrative,339-733-2871,[email],['et'],671.948.4185x83989,b421eaeb-5340-47ca-baf3-897a3e70f16a
76f235b8-3ce7-4a17-82a9-1edc782f6729,General Inquiries,886-684-8339,[email],['et'],275.615.9179x533,09e469e6-ec62-42c8-a648-ee38e07405eb
053ec475-12dd-49a5-a0da-cfa4b9aa0921,General Inquiries,0935 233769,[email],"['nl', 'en']",+31(0)06-9602714,14aa451c-a69c-4b85-9432-f8db6a174c1c
d2f41736-6cb7-4f6e-8cf5-04fa0e4ff1c8,General Inquiries,(306)565-0300,[email],"['de', 'en']",393-244-2176,b9bdee2d-d663-449d-955e-18b1fa83ada4
9dfa7f39-3428-472d-a44c-0d585f52522e,General Inquiries,(690)297-7658x236,[email],"['de', 'en']",(224)255-5159,f24dfdd8-5091-4bdc-8ef0-66d44279b14d
6a333ec6-fd0b-4c69-9d14-bbd92bd92a7e,General Inquiries,547.779.3615x34926,[email],['et'],610-587-3176,8e751eb7-64d0-4913-991b-8adf0202861c
c5e4dc0b-ab8c-4e6c-96f5-edd37c65a7fc,Billing,+1-[phone]x93055,[email],"['de', 'en']",524.492.6947x11801,a36bcb01-67e9-4363-905c-053b25fdacbe
b074aa2b-430a-4c98-8061-72ffc921e0ec,Administrative,+31634 896769,[email],"['nl', 'en']",(000) 2489451,ce1bb02a-cb4d-48d6-adb6-da351734a26c
688fe10b-4fdb-4c63-aeab-0b2ec2d15e89,General Inquiries,+31(0)11-6116207,[email],['nl'],+31(0)60-7541511,6d0c62c3-254b-47ae-9d0a-b994f20b575d
0afe1f4e-5567-4158-b9a3-c31b10e5af62,Billing,001-[phone]x7175,[email],['de'],[phone],1f8941b6-e6a1-440b-b031-f4b9bb6b0095
477f735a-845e-4e88-bb4c-17cd4e539e7b,Administrative,4618126486,[email],"['et', 'en']",951-537-5806x6065,99e8c828-21da-432c-9c68-d4fd0bd7696f
ebd27603-6c92-4905-ac8a-c715f8e5d104,General Inquiries,+31(0)714-543910,[email],['nl'],+31448 518321,86ae9d5c-65ff-4adc-81ae-f3f700109824
e31c4cb5-a782-4eca-8c0c-bb81637469e2,Administrative,001-[phone]x4329,[email],"['et', 'en']",[phone],f305ee95-afb1-40f4-94d4-dad6ddfae808
5d309473-2a4c-46fe-ac56-4d8f2e131e77,Administrative,060 3125023,[email],"['nl', 'en']",091-8456708,9626d8c4-344a-4454-b0a6-1c5e707421d4
d272ac3a-5676-4919-9820-f024e634eeba,General Inquiries,+31(0)163 968373,[email],['nl'],+31919-155875,01d34690-a795-4c54-8a30-f7cd00fdec23
42cc7eff-b151-45d0-9c1f-76c7be6ebd76,Media Relations,001-[phone]x706,[email],['et'],811.813.1263x791,df39ccaa-580c-49fc-bb69-e69041300879
cd076ba5-e337-4130-9bb4-6840f88b41b2,General Inquiries,(0844)-301912,[email],['nl'],+31(0)33-4088601,8397d412-7118-4b71-8707-e77b4bf0ae53
87075729-ed8d-4231-82e9-4b1f814d32ac,Billing,+1-[phone]x25660,[email],['de'],[phone],584d3c02-0ff9-4318-922a-3a6211091978
41f901b8-3c[phone]-434e967a7ed5,Administrative,+1-[phone]x560,[email],"['de', 'en']",[phone],6d5b7d50-1417-44f9-b7c1-44fb2b16ad04
68913ac5-0097-44f4-bdcb-4491b70616b3,General Inquiries,600.540.4943x8856,[email],['et'],795-239-8522,58ba0bf3-675e-4c52-9eb9-5739b8acdd81
bdd91364-f657-4092-89ef-1c6172ffe280,Administrative,429.565.7086x93058,[email],['de'],+1-[phone]x6197,c[phone]-9840-fccb2446ecee
6ef1c2f5-6c7a-4e49-aaf5-8acc097438c3,Billing,[phone],[email],['et'],001-[phone]x118,abbf66c7-680a-4e2a-866b-d06fa2b4d215
32eaa3cf-65c4-4376-964b-bbee03566a1c,Billing,001-[phone]x25278,[email],"['de', 'en']",350.411.6959x75685,e55e44b8-08a6-45b4-8321-0210a43c991d
62bbbab6-f3dc-471e-b06a-2bd2bc7faadf,Media Relations,+31607 599449,[email],"['nl', 'en']",(0620)-743615,eb1c3ba4-5b9e-42d0-ab0c-9fddb61b03e9
4b828698-a4f8-4eb6-84d9-26dce6a5342a,General Inquiries,7863408115,[email],['de'],402.484.0065x2822,dba45b5e-1498-465b-b9fe-0a1b7efbe877
1d5829d6-3630-4428-889b-da269140dbb5,Administrative,(869)551-6637,[email],['de'],(937)569-1448x5809,12b34a24-667f-4eeb-8889-832c37773772
05cfcf06-409c-48c5-8e73-46c4f944f6bd,Billing,416-588-2223,[email],"['et', 'en']",8826759451,76a933cf-65fd-4f69-93a2-5c9b6e3a52d7
e0af2c66-aa58-49de-b97a-e3a701d391b8,Billing,(612)420-9981x39981,[email],['de'],(910)501-5751x7594,fef06b04-68fc-442a-b6f2-59264e60678b
e8874a76-08e0-448b-9faa-70e4a553eb82,General Inquiries,(227)990-6196x5387,[email],"['de', 'en']",+1-[phone]x238,eb6ec9e0-225f-4457-9662-5aa1056b565f
743e6e14-4cb5-4d84-9387-9e51017e459e,Administrative,[phone],[email],"['de', 'en']",001-[phone]x374,5c05c1f3-241d-4e27-8bf4-1e101c622f82
33b3d121-d9c7-4684-92b2-9d4a79feb3b1,Billing,(054)-6921658,[email],['nl'],(035)-5645641,c6b7e7cb-be0d-44ed-b306-1611ef96a214
992c47ab-397e-4263-8695-b2c6d5e4cbaa,Patient Services,+1-[phone]x706,[email],"['de', 'en']",001-[phone]x72981,852d2ee5-0061-4d30-9907-3286329cd43a
2474a25d-9a76-4c53-998b-175125108485,Administrative,318.777.2785x2646,[email],"['et', 'en']",873.957.6070,e93b4418-b170-41ed-9b04-0be38f41d3e4
e43e5931-d7e3-4931-82d6-537cf8fbe077,Billing,+1-[phone]x7675,[email],['et'],[phone],a54e6c8f-ecb3-477a-acef-5e55840658d1
6fe57a23-a695-4d15-a153-108ca81222f5,Appointments,(046)-8811970,[email],"['nl', 'en']",(0695) 410390,a49999cf-87e5-4bbc-a2e9-e671ab341860
a7815ef2-23e7-42ba-9936-88568e378d54,Appointments,+31394-102599,[email],['nl'],(018)-7656016,6251d74d-61f9-4408-b833-0558fb2323e7
2af2a702-8ac0-40fd-81b5-6d3f5978463c,Emergency,059-3880588,[email],"['nl', 'en']",0270 452519,5804a881-1d8c-4a3b-a261-479043a061c4
302dc657-328a-4978-9056-2e9a1766c117,Staff,(051) 8323639,[email],['nl'],(0524)-583375,d733f669-852d-4585-88df-6b197c3ad037
047fab20-2117-463c-a04d-8385857ec6f7,Emergency,0388-571688,[email],['nl'],+31(0)11-9752436,2a9e9a38-1d5a-474c-8da8-40fd4adb0798
60f3857f-367e-454d-a259-c8f43bc2f40c,Information,(082) 4906649,[email],"['nl', 'en']",(045) 8771652,0c661a49-4995-4cf1-baaf-500ca74b3d20
18bf525f-a14a-40b8-aee9-69c0b2747330,Emergency,001-[phone]x46670,[email],"['et', 'en']",[phone],03e3c25b-700b-4433-b5d6-147620f12d46
fa414d17-2c21-40b7-81d2-3b5b407b07a8,Referrals,940.373.0626x86368,[email],['et'],(618)801-0367,3f79dd31-beb7-48d6-ab02-1118ae63ad3a
5a4fe25e-ed3c-4994-a23b-7a60137514d0,Emergency,[phone],[email],"['et', 'en']",+1-[phone]x39657,82e2f424-0dbc-4d25-9aac-e3a3c2f89ef4
cf3965be-e5c4-4047-a2ba-54a17a8546e8,Referrals,936.734.8282,[email],"['et', 'en']",364-678-0347x103,9090d244-c1d4-4db0-909b-f39cacb1691c
c7d4ef4b-b86e-419b-8100-c58f7d911aca,Appointments,3928436755,[email],"['et', 'en']",802-509-8453,0438b3d4-a81b-4fe3-bda4-8455acac00dc
b72c9a6f-3c11-4577-bcb3-885819e28b67,Appointments,+1-[phone]x305,[email],['et'],+1-[phone]x21848,6fa68010-0ddd-49b7-80b4-25aae7eb533c
7312c450-7043-41e9-829b-f7a123f5a9b5,Appointments,001-[phone]x1009,[email],['et'],[phone],afbae6c3-4b51-4edb-bb76-8615f6b1465d
c8101833-f5ec-49bb-9815-190aa52cb30c,Appointments,+1-[phone],[email],"['et', 'en']",001-[phone],d5562dab-f4a9-44e3-ba4f-4535e45d8903
16c2333a-ba66-48a0-b270-d087af53621a,Information,001-[phone]x78811,[email],['et'],(468)378-6813x2685,940f737e-548c-4ec4-a536-5ca8d66a45e9
35977a1e-55ff-4ec0-99cc-ada348504105,Staff,397-985-3806x55803,[email],"['et', 'en']",356-293-8088,976ae5fb-66f1-40a0-ba1a-262bba13834f
90f4f6fc-0332-4fa3-a198-441ddeb1fb6d,Information,001-[phone]x64973,[email],"['et', 'en']",+1-[phone]x928,a5dc7c7b-cfa8-4592-8055-6e426b496a3b
024f03d6-cdb4-4e51-bb1b-6ba7b10d9c36,Emergency,592-453-2482x89177,[email],['et'],+1-[phone]x648,996d6642-3cf8-4ff0-b49d-f1fff13a9049
b5c0eb63-2393-4a7f-8b84-e14181ef1398,Appointments,960-710-5249x87486,[email],['et'],311.518.0985,d05d2cb9-6b76-411f-bc87-65b6b04a2620
84ec9b58-cea6-4837-8188-aa41c509abd4,Emergency,544.622.9322,[email],['et'],742.994.3126x2390,87fde43c-9c72-41e4-ac1a-c8a3ed51fa2b
2c5191b6-dd9d-4f3b-8955-75e0acac1302,Emergency,(778)908-5327,[email],"['et', 'en']",643.515.7458,208d549b-6b0e-4d01-80dd-28b3acea35a3
77354f9e-3e5c-4c58-965c-44f5deb8f6ab,Referrals,+31(0)72 1174446,[email],['nl'],094 5710437,09b12bc9-8805-4048-b53a-7cec4fbf545a
60c4e307-7a4e-4090-9c4a-b141897f2997,Referrals,0090 292719,[email],"['nl', 'en']",+31(0)082 111913,0ed91a32-4f0f-49db-8b6a-3fea01cf7f93
524e5a05-b667-4de4-a57f-87e36d207437,Information,+3168-2180831,[email],['nl'],+31(0)585-898643,2360db82-1a14-4f91-8a34-065b2b058a0e
b8a477ef-a273-4b44-adb2-6749881b6eba,Staff,(0221) 772442,[email],"['nl', 'en']",025 5318724,bd966783-41ff-4f63-a4a3-b63500513063
4a0e7301-c2e4-4ed5-9768-410ddd6e1049,Referrals,053 6068424,[email],['nl'],041 5604324,5b5eea1f-8eac-4752-a34a-d5b9fd72a908
43fbd00c-d553-4ce8-b586-25e8ddd6b575,Appointments,040 0925263,[email],"['nl', 'en']",(0083) 787995,d042c1c8-4900-44e6-a873-6d8a12ee6e46
9796b5e1-60f0-4105-b5b1-3ee395f31ab9,Referrals,+31(0)903-976622,[email],"['nl', 'en']",+31(0)67-3412904,bbda98aa-ae43-4b71-b8ec-fe833a614c6c
23f426f4-2da4-4035-8345-6220b827604e,Information,(071)-4954446,[email],['nl'],0788 364600,6ca1c7a8-ba71-4935-89d9-a4015207cce5
9c236e22-3d60-4688-b8bc-bee572ce2975,Appointments,001-[phone]x4613,[email],['de'],+1-[phone]x758,8e4e7077-71e5-4207-861f-f6a278c49995
4b53ad0a-6f71-425b-afdf-b58d525c3207,Information,4776198027,[email],"['de', 'en']",345-327-5051,0b5560b6-31ce-4544-9707-f76cef137c97
cb37595b-bacb-4604-afb0-4fdd86083eca,Emergency,(676)926-3634x12755,[email],"['de', 'en']",732-472-5372x18997,7c7e8bd2-f193-48ca-844d-d831dad389fe
4da007a5-53da-46b0-b81f-a22f441e3491,Information,642.328.2731,[email],['de'],3614677220,006287fa-dd33-4a90-8317-310ddb2101c5
f7e69fca-9d2b-40a4-9aa1-3d9dbf16dd66,Emergency,352-764-2213x857,[email],['de'],864.370.2527x33127,b3e1da11-73de-4a9e-87f3-aa2b2c0eb235
ff043bb2-934c-4a52-92ca-ffd5a97c3103,Appointments,684.940.9924x3881,[email],"['de', 'en']",(810)878-8899,a3328206-f963-4ee1-96f9-012957edb96b
fe5c7b4f-946a-4323-9f24-4b653981352a,Referrals,[phone],[email],['de'],001-[phone]x56360,ce5e761b-7b59-41c0-bd08-b032f9ad5202
068f5479-c7c2-4d02-9147-4343e62ea416,Referrals,875-786-7548x4785,[email],"['de', 'en']",(540)337-4662x2732,e20e2224-47d3-4352-8019-fdfa510020c1
ce0ec992-3e79-4466-a0c0-894b5e93170c,Referrals,5807119229,[email],['de'],(911)667-2598x393,f059a06d-d7fa-45bc-9dc1-1ea22f06771e
5b445c50-c223-4293-88ee-1f58646b9a70,Information,381-716-0035x63569,[email],['de'],779-474-3605,b5e2d9ff-fcb0-407f-b212-78352b4d0a93
8566f97d-1336-48b4-ada4-f2f1a1ca460b,Referrals,001-[phone]x712,[email],['de'],492-377-0952x6042,deb5b9e5-d838-43ce-b444-8cb3be767191
1ae813db-c901-4c59-b334-12bd38558636,Appointments,713-613-7306,[email],['de'],(894)778-0476x370,2b243c58-9743-4bc8-bba4-35db5c0d4feb
e2557920-ee62-42c0-8b62-f18f5f2414e8,Emergency,(844)892-6012,[email],['de'],319-438-1357,60c3746c-bc6b-404b-9a3d-4eac1e682c1f
b6886805-ebd7-487e-80ed-cc728a8b9c9d,Referrals,[phone],[email],"['de', 'en']",+1-[phone]x651,3027bdbd-981f-45ed-8c7c-9761a617fe49
e2882d3b-64fc-4f7b-b7b6-c75f0f176f9b,Emergency,[phone],[email],"['de', 'en']",+1-[phone]x81006,6e95a644-022b-4290-a685-b54ed17d4cc0
fd94bbb6-d1df-4d67-b1d7-0085ba27047a,Information,(678)703-5729x33031,[email],['de'],542-829-6406x19726,08415966-ad7b-487f-befd-e1439889cbe1
107180e4-e845-4e97-97fb-7c9372cd1b1e,Referrals,001-[phone],[email],['de'],+1-[phone]x208,396836c7-7c79-4d7c-a64a-aa398354e04f
e4740281-e786-4bf0-9e83-34e4f6350686,Referrals,347.571.9451x65015,[email],"['et', 'en']",001-[phone],b235872f-f682-43bd-8174-dc65f9646b27
22911266-3fba-4c65-9591-0fd9c26ba869,Referrals,001-[phone],[email],['et'],(449)232-8774x711,c2324d72-03d0-4575-94bb-58bd4e8b1b51
dfa38e3f-039f-4935-a583-542149b2c140,Referrals,654-695-1507x9259,[email],['et'],207.723.5310x6769,81190840-8a64-44fd-8b58-46c879e32aa0
c3311c1b-5806-4feb-a6ed-93e2ca4b5db9,Appointments,9047689415,[email],"['et', 'en']",553-308-3780x650,231e58b0-1acd-4824-83ab-4db80e45aea5
b6b9ef2b-61e8-40d7-a271-1fbf2fa81b49,Appointments,+1-[phone]x29592,[email],['et'],+1-[phone],f421e7e0-5c56-4c5c-89d2-30412c05fec3
1c71cd56-60d7-407e-b336-f8e0b15fdbe7,Emergency,463-459-4238,[email],['de'],915.499.8919x25474,5d81778a-5ef7-4581-af71-f4aead1c4859
db238a71-c5ef-4ba5-93a0-97ce68c9111e,Referrals,+1-[phone]x96930,[email],['de'],[phone],44a07ecb-5fb2-4686-8bee-3f1d5fc97072
f38942ad-cda5-470d-bfec-91946dabf296,Staff,[phone],[email],['de'],001-[phone]x349,4f5a41c7-0fa0-4b35-a7b1-13deedeeefbd
a24b422b-cfb2-4ee0-a7d0-7b6d7ec40b7d,Information,+1-[phone]x975,[email],['de'],[phone],cbce125b-da1c-4162-b87e-3cae01b62820
8078722a-3b89-4254-b416-aa2b6a92b80c,Information,461-244-2234x2253,[email],['de'],724-394-4204,86d26605-33d6-4c61-a8f8-a67abdf76a13
b2ba653c-2083-4e92-bcb1-d8ce1858d5a8,Staff,416.261.9485,[email],"['de', 'en']",8263505589,cd1fe22d-965d-4317-ab5e-68c2e3d86d14
939df46d-0b05-4b20-9733-34a26b47f8c1,Information,(891)563-5112x43236,[email],['de'],708.746.3819,35331bc5-5abd-452e-a300-47d0085d7943
06ae3a7d-b8fa-453b-bc95-50db308d36fd,Information,519-441-3491x16725,[email],['de'],520.890.7788,53ec7d88-1994-49c4-8995-e98cc82dd858
681678ef-9a79-4024-b2e7-274f3b20bd71,Information,672.893.9656,[email],['de'],(629)287-1395,7a9f3f59-c92c-463c-8309-28ae79dac846
a25ac004-0b39-4049-aec0-d75d7fde26b8,Appointments,[phone],[email],['de'],+1-[phone]x0051,c078dac2-bb2b-46f3-ad6d-3a646d2b0123
9ffd062e-7431-4b97-a27a-8d60fe15173e,Staff,(079) 4630887,[email],['nl'],+31326 713312,3d361779-8dfd-4010-a7ce-5dbadce4708a
349f7caf-527f-4473-8cb7-45a364571979,Information,+31(0)046 977965,[email],"['nl', 'en']",(014) 8835438,7e43c0b7-b356-4e54-a7b9-528c63f72b5f
58dc5c27-ec48-44b5-8ea4-89c7c6edec44,Emergency,+31(0)53 6734856,[email],"['nl', 'en']",+31977 121844,689a0ced-3e14-44b1-9a00-cb0031f1f4f4
127bd6f2-b9fe-4f46-8216-e209506b41eb,Appointments,(099)-0102983,[email],"['nl', 'en']",+31(0)56 2847314,44587bbe-0a66-4218-a13b-be30b8b7da07
12a39cf6-3074-4a8a-b7c6-870488cef04d,Referrals,+31(0)02 0865150,[email],"['nl', 'en']",(0834)-606772,9dadf9e4-cebd-49bd-b77d-a5f9618a327d
b13be9bc-54dd-422d-92fb-126cd6a49fcd,Appointments,+31419-921707,[email],['nl'],+3146-2082263,0f33131c-98ec-42e1-bccc-a57a3b1eadb0
b2bff3ed-3cef-4db9-9ac3-d03487f5c331,Information,048-5521781,[email],['nl'],+3122 5638455,746e80c4-41fb-4b2a-8fee-b9b05e9bc37d
29c7eca4-c61a-4271-9347-439782f5bd39,Appointments,+31(0)71-1726268,[email],"['nl', 'en']",056 4421978,b5f1e073-d379-4278-9362-5c7f1c71b0af
0e9bcbf5-637e-45d0-a654-8f78bd7dcc14,Information,034 8340854,[email],['nl'],+31(0)203-943740,8dc78aa7-22ee-475c-a88a-1c8181cd34bb
1f1e43f1-88c4-4a29-8ab3-1058fbc91b21,Appointments,+31(0)73 0808776,[email],"['nl', 'en']",0759-981290,7648fb30-2d6d-4fa9-9859-792c2a865fb4
