identifier,contactType,phone,email,availableLanguage,fax,anchor
8887d7d0-1923-4b2a-9e89-3f2bc73167e4,Emergency,(0953) 248826,[email],['nl'],+3146 3195626,a0a8175d-88f1-4464-85e8-b8d8966f92d4
994490b7-ce83-44e0-8c1d-6c0de7519a6c,Emergency,+31(0)40-3753150,[email],['nl'],+31(0)639-636510,c2555384-f868-44ec-9163-38135b0f0d7c
e48be806-f131-4618-ae54-5a7dfed118cc,Information,+31(0)38 7027910,[email],"['nl', 'en']",074-3882542,4b080778-534b-4cd2-a338-ccfd6f3d0471
08ac2ae2-3f74-4b9b-b366-669173c46b23,Referrals,+31(0)70-5750575,[email],['nl'],(0118)-449657,a6fee832-6b63-419e-83bd-e688439983f1
53ecf977-2ea3-48b5-a482-848b7fa229fb,Staff,(089)-6304883,[email],"['nl', 'en']",(0186) 180455,f35fd4a8-05e1-4a9a-a643-7b65c63c3d08
7bf83907-6aec-445f-a152-76e22687c2b5,Emergency,(042) 3373345,[email],['nl'],(0952) 163399,45bae81f-7b6f-4e55-8013-6ca46810ae35
1322376a-3c60-4990-95fe-fabaf1c91fc0,Staff,[phone],[email],['de'],+1-[phone]x18297,37eb9bfb-4ec7-4b01-b6cf-a3f8fc72dd60
a91ddb90-f63b-40b6-806e-1b9e729c0ef6,Emergency,001-[phone]x3860,[email],"['de', 'en']",[phone],5b1e40ca-ecba-414d-816a-03fba7a120a0
efa4d429-7fd0-4470-9f0e-182acd83334b,Emergency,428.340.1727x482,[email],"['de', 'en']",+1-[phone]x56531,58edb6ee-c235-470a-972d-982d0079a59f
1095b478-17f4-4e41-ad06-aba147632cb3,Information,+1-[phone],[email],"['de', 'en']",736.858.0559x7376,ef85acba-abff-4cef-919c-91fea8abe4a5
df68bdf8-5cea-4750-97e2-8b306ee9577a,Appointments,+1-[phone]x16583,[email],['de'],[phone],1cb2cb16-bd9f-4617-ae4a-5c81363ae3bc
6fa3549a-cff8-46e8-891f-26e250b99af8,Emergency,(972)853-3296,[email],"['de', 'en']",2924904106,c326fbf2-4731-4680-9275-07dd390cfd7e
c4b29673-5417-4a17-a819-24b0ffda5677,Appointments,(576)959-0019x977,[email],"['et', 'en']",504.730.3584x06533,b6c843e4-1325-4452-ac29-c1bfb0791b94
52f85ef5-acb1-40d1-acd9-32875a0598a2,Information,[phone],[email],"['et', 'en']",001-[phone]x440,756132a4-739f-4249-b038-f3af2fd37e43
9b3ce885-bb46-4802-b82d-00ed9259c2e5,Referrals,[phone],[email],"['et', 'en']",+1-[phone]x8335,73e3cabd-21a5-423f-b8dd-43bd3f97f4f8
f056cc0d-aafd-4462-a98e-746784763435,Referrals,518.996.4982x3071,[email],"['et', 'en']",294-440-9541x0907,fdcafb55-d386-458c-9341-16e3074af7dc
92b7e377-cbe0-460d-866a-e77087c403f3,Appointments,759-797-0897x64903,[email],['et'],226-836-0049x83429,f109bc67-a0f8-4547-9713-88efc973c4e3
fec183ff-cf6d-45bb-9a3b-33fe07c4b682,Referrals,668-518-7344x0594,[email],"['et', 'en']",001-[phone]x163,540f3137-d09a-43b5-ba92-3a649cf31dca
5c30238b-eb93-44f5-86f4-f2422bb561a5,Staff,349.910.0138x6581,[email],['et'],577-204-8875x9728,9d2e5daa-3788-47ce-bcab-7a91183947ef
f77cdfc7-f854-4326-978d-be0ef4ebf6af,Staff,426.623.0577x154,[email],['et'],9387443171,623fc5b9-976d-4953-a47f-1aaf5875de0f
58ef788a-94ee-43db-83dd-46d763bb6b6f,Appointments,010 4402155,[email],"['nl', 'en']",027-6331162,536ff84c-82c7-4e62-9f61-7ff963611515
0c3aecf6-e747-47d7-b722-986e3c1c50a7,Emergency,(0590) 188424,[email],"['nl', 'en']",+31616-048469,275ab60d-7b1e-4ff7-8476-d9681803b6e7
0128b448-6fb0-475d-afcf-c23a25a7faac,Staff,(0846) 477996,[email],['nl'],(0303) 524308,3922c73e-84d7-41e2-a0c5-f3291ea2d7d4
ec6fd5b3-dda9-47f3-ba28-01a666053740,Emergency,+3110 1269407,[email],['nl'],+3139 9880320,87e8b9a7-1116-4820-a76d-4b32212178c7
cb4f025c-cbf8-43cb-9ffc-e37db43dbca8,Staff,+31(0)720 904314,[email],"['nl', 'en']",0773-498674,8cff3e99-1e8e-4d52-aab9-c1851af0ed28
899a0520-d7ea-4df9-8a5b-865c5a6f2239,Appointments,(008) 1065335,[email],['nl'],+31(0)10-7644694,901355e7-a6fe-434f-a6bd-a493a18b020e
959a01b9-a3f2-442d-b661-7747be69e765,Information,(0605) 867996,[email],"['nl', 'en']",0991-242898,fa17cbeb-6f9f-41b3-9605-e8bc77abb7f8
80848dd7-74a0-47a3-97dd-c69a01e18034,Information,(0098) 416565,[email],"['nl', 'en']",+31(0)350-019861,cabd877d-48be-4890-9a9f-454686003bbc
7cf58176-886b-4d3a-b795-86f959157ee9,Emergency,0426-963913,[email],"['nl', 'en']",0724-240035,e3677779-cd45-4722-bf9e-c8b457b0757b
6b8d0fdd-9f83-4b75-9142-1acedcaa3939,Emergency,(074)-6598211,[email],['nl'],+31(0)641 894827,433ca80a-1b3c-4c49-9776-77c7555e4565
93cb3108-84ff-46b3-a427-bbf69927f441,Information,[phone],[email],"['et', 'en']",001-[phone]x95321,aa9bb48d-2134-44aa-bc8f-167a04d6466e
37b52ea2-4a85-4b27-8cfc-4e8c21553559,Referrals,538.395.0218x13265,[email],"['et', 'en']",(532)537-9645x24465,00d2ff48-c92f-4d5b-8f67-59680a0110c1
a52807ff-e386-41a0-9c3e-1af277d430fc,Information,+1-[phone]x35763,[email],['et'],+1-[phone]x20396,dfb0d760-9ace-4bd2-aae1-d0eee5efdaa5
ce[phone]-4392-aca4-5cbdf84c8d69,Staff,+1-[phone]x164,[email],['et'],935-578-6833x61770,b15fd5e8-fc3a-49ce-a2c5-a15cb3d7f89f
6d8a66e4-67b3-4042-b0e8-67f31e11e907,Information,[phone],[email],"['et', 'en']",+1-[phone]x5079,98ed2175-7eba-4a36-994a-5bfdcf3f0e62
af4c6443-3f75-45d0-9149-e752b0b6a653,Staff,001-[phone]x023,[email],"['et', 'en']",[phone],2fd35a4b-d18d-43c5-8532-25fe375c61ff
a3e057ef-ebe5-4d7e-b6b7-1ed1fea22693,Referrals,5452299746,[email],['et'],(784)326-4940,0c1b3c26-325c-4827-9f19-f370b83271dd
9ae83ceb-49f3-46eb-b8ee-5c6037184706,Information,(0945) 365865,[email],['nl'],+31664-381415,85573355-b5f2-4c1d-909e-72632a8a9952
daa410c3-b8de-4a6f-816d-a8fad758c695,Staff,0257 193634,[email],['nl'],009 5894508,81fa55ad-573f-4cd6-8413-63f58ca9db0b
bc93d6bf-d4da-4227-837d-3b571186e67c,Staff,(0361) 141526,[email],['nl'],+3113 1233851,06f7302d-62bd-49ae-a072-6dd9e0738191
8a5f6487-569a-46ce-b32e-33016b2439bf,Appointments,(031)-9509423,[email],"['nl', 'en']",0879 859362,e73243e6-d087-40dd-a6b6-f42c360ae10c
ccbd692a-a580-4637-851c-781cefafc37c,Emergency,0740 190587,[email],"['nl', 'en']",+31(0)97-1305645,2cf6c298-413b-4c6d-aacc-59ee9875f4f2
db05c1de-6f52-4a2e-ba28-6943f125d3ae,Referrals,+31926-844529,[email],"['nl', 'en']",013 7153472,dc07f7ba-1aa1-4d8f-ba0b-aab0663b1799
545f1875-39d8-421c-b470-d60395cca89c,Appointments,032 1567698,[email],"['nl', 'en']",+31(0)095-224292,af2b8e1b-fe5f-4e3b-9c19-85fceda86200
3c7dd376-522a-483c-9fb2-e6c599df5c90,Appointments,+31298-978166,[email],['nl'],057-9567127,677ea36d-9c15-4ae0-a3a9-4da989b923d4
349e683c-0a90-4f45-baa6-676d1a6c890c,Referrals,+31(0)98 7338672,[email],['nl'],098 4481074,93345811-d480-4956-88f7-07ca20d086a6
757a92d7-4202-44a6-b081-82eb2443cb88,Referrals,0901-133345,[email],"['nl', 'en']",+31(0)86 3381050,f5b9cc00-6c51-4441-b9d7-e05aafde15ec
24f217ae-1df4-432f-9492-105596b303a4,Referrals,+31(0)77-5923559,[email],"['nl', 'en']",+31(0)96 6558627,b2205194-ab2d-4221-bbf7-ade9620fe455
6fec3804-fee9-42a0-992d-6e72da338cce,Staff,090-0938555,[email],['nl'],+31894 020185,02483212-f702-4321-a90a-684302bbc635
b56bc0e5-febf-4977-8d68-87c75c27fc3d,Referrals,(0180)-741517,[email],"['nl', 'en']",+31866-189026,627a91fe-afdb-444c-a5c2-2565bf0f959f
f615d25a-2e0d-4a64-b884-7d5a1c51e2b5,Information,(054)-1527076,[email],"['nl', 'en']",0530-539813,4a6e9dde-750e-47a7-beaf-e5b2f6ecd320
ea166930-3600-4ab8-a519-f808eccf21ad,Referrals,038-4595699,[email],['nl'],+31(0)16-3037583,68159dd7-e780-4601-9430-efd12d92532d
c3de1e8e-d763-4e2e-ba20-d2b80e40bb55,Staff,+31209-986267,[email],['nl'],047 5469681,c838435a-c5de-42ff-8577-c89bbbc173c7
58f1d623-941b-4981-ad7b-4810e65327e9,Appointments,+31(0)559-254972,[email],['nl'],(0417) 241258,fd328aa5-7b82-4faf-9787-fdcd92942cc6
4705680c-f8f8-4f79-9321-084f6904722a,Appointments,+3105-5131860,[email],"['nl', 'en']",+31(0)943-281583,a1ba4586-e54d-47a1-8260-845744ab05ee
256bea67-4863-46ab-83a1-6d6766630bba,Staff,0506-090390,[email],['nl'],+31(0)138 665113,4b833e20-73bb-449a-8096-34b215d3c9ba
ad035e8d-93e1-4ef9-bdf1-594ca0d30853,Referrals,+31486-719061,[email],['nl'],+3148-0052135,3b4e134a-8367-4cb1-909c-0f916e999c46
87dc1868-4689-48b1-a0be-d296bb6ce445,Referrals,876-767-5502x71852,[email],"['et', 'en']",7762925773,ef1cc4d8-e21d-4459-994e-36b30e016456
03ec8277-d465-41b7-ba96-a2cef1e94174,Information,507-800-2072,[email],['et'],(203)528-0312,9d1a45ce-abdc-4286-9d33-37cbfd61c6fc
5bcbc9e1-f9cb-49ea-b485-51a29d6fa7fb,Appointments,(373)813-7056,[email],['et'],(669)386-4268,badf79f7-b45d-472e-b078-c9f4db0d4810
c5c60479-2be2-42a6-bcee-7080715f6651,Referrals,688.430.5334x4664,[email],['et'],9322973887,ece6ce51-ceea-4c09-9b10-61e27efc5b0d
a0082520-280f-43ad-aa47-48456e7b459f,Emergency,001-[phone]x42438,[email],['et'],[phone],b964a0c7-a670-4775-a8d4-4ca7918a4325
c44e7a1b-1655-4789-bd57-e11b9f633bc4,Information,001-[phone]x05165,[email],['et'],001-[phone]x123,e7b550fa-b56b-4796-ad82-85675feaf4a9
70bf7277-4982-4814-8653-8fab8791da7e,Emergency,871.274.3660,[email],"['et', 'en']",(417)435-0278x7680,91abd31a-a8c5-479e-89f4-8eaad57afab9
8331612e-f49e-4512-8082-3263b0d69784,Referrals,+1-[phone],[email],"['et', 'en']",(300)575-8600x802,785f60a7-3766-4856-8b97-14b05ca5042e
57c69d67-eea3-44b8-9b7d-6c591d13b81d,Staff,(0371)-586979,[email],"['nl', 'en']",(031) 4676244,2b289138-e6a4-4bed-8b33-d390c04db309
ac569f91-e6b5-4ecd-b620-a3eeb697adbc,Emergency,+3177-0494329,[email],"['nl', 'en']",0481-166815,028dba17-7f30-4ca3-916d-5d35e4a85e2b
5b573321-676d-4271-ba06-a7c8b0c21567,Referrals,+31(0)888 996052,[email],"['nl', 'en']",+31(0)840-500035,e6759c13-1a34-4898-88e4-3374e2d796df
8f9bfd08-b929-4fec-8cb8-319028008607,Staff,+31(0)690 529750,[email],['nl'],0438 982697,7e48a1c8-ef4d-478a-b195-c85b1a78dfc0
f7d491e8-201b-4f7d-9a76-471fbb04ac1a,Staff,(091)-0046863,[email],"['nl', 'en']",069 8057358,48a787be-4055-4dbb-b250-43396f9c2d00
ae75dddf-1e79-41f4-886d-c6c589268d25,Information,0411 389532,[email],['nl'],(061)-5012116,e6d2b4cf-165f-41e2-977c-f2ae98d1bbfa
08d17340-a704-462c-b31d-057e6dbb75df,Information,041-6851453,[email],['nl'],+31(0)51-0703141,628d87fd-2b74-489d-bd38-c859f810cd78
ac548d6d-51e1-4633-9042-332ca6ce7263,Staff,[phone],[email],"['de', 'en']",+1-[phone]x04432,c24d532f-ca10-425a-912a-21749d270596
5b5e98a9-8101-400d-a7cb-bc18f4bfc579,Appointments,(368)683-7733,[email],"['de', 'en']",(990)864-4884,18f13c60-2bbe-4100-a162-113f8285b5e8
41d95aa0-d545-459b-a20d-dc97c048900c,Emergency,962-548-4908x482,[email],['de'],(203)449-4197x29415,b311e39c-69d1-4180-b4c1-423311a3c10e
37da4ee0-6cff-40d5-a615-d0351af854e3,Emergency,[phone],[email],"['de', 'en']",001-[phone]x5076,b33f3fa4-5cf7-42d5-867c-6e856d63565f
00126fbc-72bb-4b45-a2e6-ad2ea14ef6db,Referrals,001-[phone]x6936,[email],['de'],[phone],56b69aea-ad2f-4073-bdeb-9011bbd09a1c
9d7c9d99-e85d-4e60-9934-4267746602d1,Referrals,617.520.9250,[email],['de'],(718)257-9199,3d115920-dfe6-4c51-b1a2-61d82da2f193
76684829-0a21-42b8-a8e1-1e07f059ddb5,Appointments,243.280.8708,[email],['de'],925-477-8162,0907a963-cf62-4de6-9131-507d92f42460
8063ad3f-3269-4c54-9f72-0bad088565a2,Appointments,891.719.2729x010,[email],"['de', 'en']",815-467-9103x12707,c59e8235-0d28-4925-b248-50451406baa6
d80f3dfd-be74-48c4-b585-f[phone],Emergency,+1-[phone]x25390,[email],"['de', 'en']",[phone],1d697cd0-0662-43bd-98d6-1ed43f78ee36
f51558eb-8f[phone]-c90cb26c8426,Emergency,+1-[phone]x470,[email],"['de', 'en']",001-[phone]x2414,5175198f-ef88-46fd-a58d-b4e449a3421c
481205c9-d0ac-4ddb-82f0-7b70894564dd,Staff,247-766-5676x30145,[email],"['de', 'en']",657-519-9209x1630,6da2ca98-e73b-4250-97db-48e4ba159c23
d2b41f3a-d6a2-429a-b251-801305b3cd1b,Appointments,923-433-4113x710,[email],['de'],001-[phone]x03631,970e912d-82b3-44b0-b6d4-af46d1e16baa
6a25bf54-5118-4b69-86e3-da076a06499a,Staff,+1-[phone]x32696,[email],"['de', 'en']",891.667.9012x7643,4ee79c5a-55fd-4bb8-91c0-ccb1d0ebc1e4
f6a825dc-b96b-447c-aeb2-279d3715e3fc,Staff,(399)510-6064x458,[email],['de'],(615)203-8619x181,7c923fb0-29ec-4824-b19e-071d267dad13
415427a5-0011-4a33-b605-d9bcda277bda,Appointments,(901)538-2849,[email],['de'],(867)714-4618,cbc6b166-d5ad-4c81-86bc-1e2a7e9d98fd
362f6360-10f2-4fd0-92a6-ab43c23c8d10,Emergency,964-588-3497x992,[email],"['de', 'en']",9515762700,325ac15c-3391-4a64-9ff3-c8b23064f0fc
0deb35a7-4803-4428-8e9b-d1048d3c4a7b,Referrals,+1-[phone],[email],['de'],[phone],c72d2b32-8295-4c28-b759-9b77ce1be150
8db50520-067f-42bc-b09b-361b56d06d4b,Staff,953.701.8689x3956,[email],"['de', 'en']",967-716-8433x225,1a1636ce-12ae-47a8-89d1-d42494296b68
b610a591-3f97-4ffe-8f32-37ef4b6778b5,Information,656-723-1695,[email],"['de', 'en']",(560)592-1070,37b84200-2207-48f5-a2ab-5123047286ac
747e713a-7849-45ac-9543-7542d65f16aa,Staff,001-[phone]x18981,[email],['de'],(460)679-4612x38569,4f4390d0-47e1-418a-915d-3e443adf6a11
a101983d-528a-4678-b1a5-a332dfec65e5,Emergency,563.621.3624x987,[email],"['et', 'en']",633-885-3094x4978,976545fd-4982-493b-88e0-e8df688ba9e7
9158f2f2-60c9-494a-8d17-316f16dc4375,Emergency,+1-[phone]x7670,[email],"['et', 'en']",[phone],09b521fc-7d51-4f5e-9855-226a6ec6b631
647ed442-a568-4433-9b6e-5b571f784242,Emergency,694.435.5416x81863,[email],['et'],(332)813-4408,a30e30dc-1349-4ec4-ba5e-999e23ff34b7
551f015c-d496-44d9-aadc-546682b4932b,Appointments,693.326.6496x6712,[email],"['et', 'en']",677-447-9583,aa4a4a8b-057d-44a3-a99c-e4cdfc9fe8b0
74616b83-e68b-47a2-8f8c-3d0b578988d0,Staff,799.475.4308x95127,[email],['et'],+1-[phone]x647,598c3b62-5edb-4437-a375-545dcc14577b
31428824-3659-42cc-8a15-8b51561d5d47,Information,424-377-9740x712,[email],"['et', 'en']",5366036318,dad39cfe-ffb3-44a3-a34c-3f1890645d72
a0f8c7f7-61e2-4aa6-9866-7b2ecc4d8c0f,Staff,+1-[phone]x975,[email],"['et', 'en']",[phone],1e804c7b-fba4-4c0f-a6e6-a50615152e75
95e8e55d-1f94-4b3f-b8e5-789f99e9de37,Information,+1-[phone]x519,[email],"['et', 'en']",+1-[phone],f7ddf9a6-a499-4205-82cf-1dd3dd79270b
010259ce-82c7-4fe7-bee8-73cf2e17143b,Appointments,001-[phone],[email],['et'],[phone],06bad44c-60bb-4747-aebb-8b34328b9a83
3940b1f4-d180-4460-bf60-c5197b30cd18,Referrals,+1-[phone]x829,[email],"['de', 'en']",[phone],e069d95f-92bb-4f1f-b775-bba92fe5d822
39c3d890-8a20-4771-a5ca-02448b3c7cb2,Referrals,352-599-1118,[email],['de'],(838)551-1985x8596,43568c9a-2eaf-4555-a362-1fc63bd4c612
2760c71b-e9f6-423d-9837-c7a6e0d44a67,Referrals,512-533-8071,[email],"['de', 'en']",939.323.3323x132,48cbdf4c-aa99-4864-9ee1-ecbacc106506
c777bfcb-ce69-4db0-8378-8cc31d247fe9,Referrals,784-732-2007x2721,[email],['de'],(831)743-2871x79740,9efa5314-a5a0-4481-8273-de5a4028539c
bfcd104c-c201-43e7-bf8f-369e58257de3,Appointments,(549)984-9987x6792,[email],['de'],4198521617,caa831ba-98fb-439b-93ba-77151f224a02
4dcbd67e-ad2a-4e55-a977-09ebfb812f05,Appointments,(563)742-8996x132,[email],['de'],209-363-4597x2938,4605dc4a-549f-4214-aae4-f71bf91e6fef
