identifier,contactType,phone,email,availableLanguage,fax,anchor
ea186a67-6808-45c6-ab77-f9b2ec551787,Information,001-[phone]x455,[email],"['de', 'en']",[phone],7a299619-d524-4973-8b8e-1c51ee31aabc
88e211a3-2949-4e65-ab9e-18a102a6cef0,Staff,819.719.8417,[email],['et'],286.250.6068,436bd6b0-6171-4776-be66-203207f61f43
0fbf9fd2-75ef-4e61-bbd6-c8efd57aee3c,Information,(995)800-1949x4682,[email],"['et', 'en']",(849)440-4525x5757,7ef1748c-5e0e-4282-8ff7-46524db8f463
6cd0e716-e889-4f35-bc52-f5a5802db1a7,Referrals,[phone],[email],"['et', 'en']",001-[phone]x852,a5800fe0-c2b4-4ef4-8459-7d0edede780b
cb39ee4e-783c-4b3b-9069-d9ca62dfc57d,Emergency,(786)516-6261x65962,[email],"['et', 'en']",(986)831-3507x6668,17485c67-b3a9-4280-a27f-0e232afcfb18
600bae86-ad01-417f-ae8a-c2848c109e8c,Staff,346.622.0231,[email],['et'],(872)381-7936x662,2c7fcbfe-ef73-4a0d-b919-ce67f9921fb2
a3f28901-1f7c-401f-86bb-76489bf828bf,Referrals,+1-[phone],[email],"['de', 'en']",(704)280-9843x0781,dd1d44e8-1d67-4e22-ad42-ec4ed1f4d64d
91fb6e38-c188-40a1-95a0-49da3c2f401e,Appointments,001-[phone]x45185,[email],"['de', 'en']",+1-[phone]x6210,10c68cfe-4f2c-4bfa-84d5-86dbca2e255f
0cf60970-f80d-43a9-90ae-8d86129f5371,Referrals,(767)407-7108,[email],['de'],957-952-6620x65098,464be134-9595-4e63-a138-a502a0c460ab
143add0a-94bf-4a77-8bf6-41f76fc6b463,Appointments,001-[phone]x61125,[email],['de'],[phone],5de4a916-8818-4942-b427-d996801688d2
7c28309a-f837-4023-b261-812c7ddc4391,Appointments,623-975-8747,[email],['de'],3017749469,594285f4-28ca-4565-bac7-8d4dc9256e17
30da4884-8607-417a-a3d4-b6656e00a18e,Staff,0565-447879,[email],"['nl', 'en']",+31610-043398,be76feab-3fe3-4ef9-9234-21832eefb25b
0384e317-4c07-43b9-97d9-a8ea69462525,Staff,060 0853882,[email],"['nl', 'en']",+31(0)62-6422329,5e5a7b11-b9bd-450e-b463-c38f4db90cef
0ed166c2-17b5-4dd9-8633-fca486eaa0d3,Staff,055 4410510,[email],['nl'],032 3614982,a8dd31df-a59a-454d-a4bf-82d728eac906
9b7de49b-d00d-4ec5-b60e-3206dd6a2759,Referrals,(0558)-089833,[email],['nl'],+31(0)226-009647,afaaf44c-5482-42d3-afc6-d195af9d872a
c7d5fd90-6e67-4a47-a536-cae8fa694861,Staff,+31115 101824,[email],['nl'],+31(0)733 359514,a529c5c4-2131-4d8a-b876-74dc7d8c3b75
583ef16d-11c6-45f5-b8c7-a1d59c12325a,Appointments,(097)-6025894,[email],"['nl', 'en']",+3130 4299423,35f690e9-6daa-47f7-b91b-cee8477c2eaa
98c793ae-5d57-47b3-af40-5a0641d2b1f1,Information,0520 195182,[email],"['nl', 'en']",+31300-477006,21f2f77d-e8eb-438d-b874-94700305ba49
cd110d06-bcff-4321-9bb7-54076dbbcfa1,Referrals,572-909-2344,[email],"['de', 'en']",001-554-221-6087,1ceea295-d1df-45ed-8a1e-6882da516fed
809c7d94-4954-469b-a784-8636ff2a6223,Information,+1-[phone]x5229,[email],"['de', 'en']",[phone],c5bf954d-0a9c-40c0-8129-7e8e34cf3d5d
c7782989-5548-4803-8ddd-61d1bdaed898,Staff,646.346.6651x804,[email],['de'],+1-[phone]x869,791f0d9d-02e0-4995-8a3f-4bd99cedd191
55ac124b-0eb9-4c56-b2ec-1c3d860859e2,Referrals,339.362.3101,[email],['de'],(674)609-2621,9b28fcc2-c555-4816-8fd6-82749f9e4255
d367d350-09da-42a7-9fb0-bd2f1c80772d,Appointments,879-839-9381,[email],['de'],258-816-0221,91bd3fdf-c4cd-4d57-b59b-05fa3ed3bfbf
50084959-de72-479e-b27a-f7109222b9dd,Emergency,(719)394-5021x0498,[email],"['de', 'en']",001-[phone],d[phone]-4720-8274-3edb9489cd28
360b8f66-2043-4f41-87b5-812687cd2d45,Referrals,602.202.8187x957,[email],['de'],596.854.9487,689f74ea-108e-4777-95b7-1925686cdeaf
b026d217-b9e8-408d-8ec2-415fa06594fe,Emergency,820.933.6836x106,[email],['de'],(399)262-9221,f67473f9-f125-4b02-bb54-7015b8ea558f
07161411-609b-4bfc-9792-3266c3ad7b9c,Staff,001-[phone]x2706,[email],['de'],550-474-8902x137,b4490f50-c45f-4d56-aea0-0ee8d24e2e20
75e5fc4b-d514-4961-b384-c4e3e3e370f7,Information,001-[phone],[email],"['de', 'en']",+1-[phone]x955,06fa8f94-4cab-4ab8-87b9-7ca2f6da8765
69aeea30-2f25-4e78-b0f6-b91b2781e68e,Referrals,+1-[phone]x57452,[email],"['de', 'en']",220-594-6820x8668,bba16224-4663-4bff-b0df-50beb8c9a6d3
d7fafee8-c629-4908-a747-b0b38ad7b0db,Referrals,001-[phone],[email],['de'],[phone],4cc57b45-ca6b-4cda-9282-58767dd1c306
e23619ce-d587-49ca-b7d3-6f0bd834ed2c,Emergency,001-[phone]x018,[email],['de'],001-[phone],db62bcf5-5f76-46c8-90e8-1e7c7b1a7528
7c1662ef-1892-4d6d-b8e7-3a422b0d7434,Appointments,355.597.6288x1867,[email],['de'],696-231-6937x983,308f3d08-410e-40fc-94ee-511c8b599c63
d1f55417-0789-4f33-b551-066bdcbb8ca7,Information,[phone],[email],['de'],001-[phone]x0996,c0c8489e-b7bb-4608-b731-b449f7f38542
9767729d-e80a-40c6-8609-556b20bbb6be,Information,759.370.5975x4947,[email],['de'],382-494-9741,35cb4e44-5282-42cc-b90a-b6294c781201
b79de39f-1696-4031-a93a-97f1866c8c1c,Appointments,001-[phone]x3602,[email],['de'],[phone],77aa80d0-427b-4a96-ae24-e998b9a83e16
511ef1fb-c5b9-4494-ba54-654a8ce2ce3e,Referrals,7607887631,[email],"['et', 'en']",793.987.1102,8ec10d46-b2ff-4c4f-b86b-a07bb54fe223
24a8a129-f4f4-42a6-8550-1ae847280788,Emergency,348-868-7578x97276,[email],"['et', 'en']",+1-[phone]x785,e02856bd-992c-4bc2-9a7a-d04f22d21847
f997ef7f-3e53-4dc3-98ba-5a1fffbd8537,Staff,(403)407-5452x6468,[email],['et'],(890)673-4942x31631,c4d15705-8b1a-4951-a3cf-4a95937cdb03
4a2327a3-fb9f-4dba-9dde-c9dc89e887ee,Information,(766)308-0455,[email],['et'],645.942.2932,8395bd69-89a8-4c0d-acfe-54b3293ac00d
995a0045-99f8-41d2-a70b-ad6cce7306de,Staff,001-[phone]x079,[email],['et'],743-658-1950x5910,c66a764d-4c99-4848-a7eb-cbed076fdbae
0c76931f-fe68-4a02-9c11-9669d1177fe8,Information,651-245-5602x2960,[email],"['et', 'en']",(853)964-3273x56003,231097ae-efcc-453c-8a2c-33955a0ab7e0
31f27d93-1806-4b2c-ad26-d6e4c5edd097,Staff,+1-[phone],[email],"['et', 'en']",595-499-9067x12703,1dceefa6-27ff-45b1-8fd8-b369dd162eba
e0d9df02-dd12-4246-aaf1-0cba02b83afa,Referrals,001-[phone]x8598,[email],['et'],[phone],d876ba3e-fae4-4de8-9da2-c90ce0cebd21
8c96ffc2-aa71-40de-8721-fb721a734c8c,Information,+1-[phone]x58378,[email],['de'],(443)232-1659x744,7f49992c-2e95-45b6-b4bd-bf67b5edc7eb
d54f46b3-ecb0-4d41-9de5-f85458e7c45c,Staff,501.828.4795x741,[email],"['de', 'en']",(454)262-6764x3430,302242cc-2bdb-4f0c-a5da-896d4aec923c
4e7ff426-0e2d-4df8-8511-0179313498de,Appointments,001-[phone]x229,[email],['de'],998.575.7524x3580,b5b52170-ec3b-4a45-be86-e65c18ce1760
6ec3d215-4980-4798-b14b-06697f693e58,Appointments,+1-[phone],[email],"['de', 'en']",797.626.1494x025,2a8bc6f6-9f66-4919-9832-91be68522a8b
6b5ab6aa-2be1-4e65-8c8a-c67669a91cc1,Staff,519.957.2589,[email],"['de', 'en']",(653)213-6727,58e71b7b-cc0a-4936-bb33-0e5fcb00bc7c
ab697183-f8a2-4e7a-a4b6-03ff171511c1,Information,(834)636-1216x51002,[email],"['de', 'en']",(538)271-1821x53945,c2d99561-8013-4073-b949-c2a24a6e1526
b4ab8f48-b637-4b12-9060-9bbaf7143a2e,Referrals,(206)249-1658x8042,[email],"['de', 'en']",+1-654-297-7018,2b6a1d95-d729-46ba-a107-0ff02081671b
cbcbfbd3-08f9-4943-8106-dcb7132b42f3,Appointments,726-420-6632,[email],['de'],402-692-9438,1e3f6d3e-27b0-47f3-ad76-31fc71e16a87
83b231f8-39bc-4059-8eb8-7ecdbe62bdad,Staff,001-[phone],[email],['de'],001-[phone]x306,53295c46-1fa9-47e3-b5df-1a9da2faf159
ad46b383-d028-4387-a07c-030c97eb33e8,Staff,[phone],[email],"['de', 'en']",+1-[phone],f33c5682-6053-494b-9db0-3e9a0c248f08
02470df2-4b0a-4e8e-abad-d32cac2329ff,Appointments,278.430.0803x602,[email],"['de', 'en']",653-707-5799x3855,35d5230f-9193-4af4-91fd-9097a31d9ef6
0ebd951c-2330-4c2f-87bb-6cffdca944a5,Emergency,001-[phone]x40567,[email],"['de', 'en']",[phone],937b1cb5-9a7f-4ed4-aef1-fbb620ee7327
f74cc417-3433-46ab-8d11-136749eb25a5,Appointments,001-[phone]x8709,[email],"['de', 'en']",[phone],e3eacc96-ae74-4428-8839-944dda76035f
f3d36dfa-fe10-47a3-9216-ee4f05e34e4c,Information,(654)801-0577x23112,[email],"['de', 'en']",001-[phone]x431,60286ee0-5526-40ce-a430-4d47db54d7ee
6b5ae7b3-bdc0-4871-9c5c-69584fcd7a61,Information,001-[phone],[email],['de'],(925)213-1356x2211,db410c2e-3aec-435b-a24e-05ffdd79c474
43b388a7-fa0a-453e-a723-7868f21aabf9,Appointments,442-706-5159x5631,[email],['de'],(289)805-1688,aacf7c01-6bf7-411e-a545-aafca2a8d7f7
b1264f0e-f569-4cf6-bee5-f95fe822763f,Referrals,+1-[phone]x361,[email],"['de', 'en']",[phone],60f210f0-06ad-4140-883d-5ca3616a87da
6280b1ea-1c48-4540-979f-9ab2837c497c,Staff,584-725-0107,[email],['de'],(230)733-7758x92537,fe9a3c26-7dbe-48f5-8aee-b090601bb630
e7606b81-f002-43a6-945e-ee631b1a61cd,Appointments,584.201.8196x08400,[email],"['de', 'en']",904-879-6490x74687,6cdbb48c-b3b3-4d5e-a77a-d1148a35ad5c
94b8e496-39aa-4842-adf1-bcb491c00dce,Appointments,[phone],[email],"['de', 'en']",001-[phone]x985,5968b4b7-91ad-42a0-a820-53e2d813db5e
b00bf4ca-4f81-40f1-a59c-2447cadedba2,Information,499.900.8885,[email],"['de', 'en']",(588)583-2696x03608,da324532-ef91-4809-9b05-b8cb99fbc141
72aa8fb4-dffb-44fd-83e1-fa15ab6bad23,Staff,(629)875-5172x249,[email],['de'],(233)265-2900,dc21c621-ccc7-48df-a82f-5c7eaeb502c3
5b589e3d-55f6-4d14-a14f-078a025bf2ce,Information,569-301-5726x711,[email],"['de', 'en']",3814210311,ac6ceb8a-75a8-4ab6-89a2-ff858174332e
278b65e9-03be-4245-9496-54046e67ae2b,Information,993-475-1775x08313,[email],['de'],278-400-1316,b3063ec4-040b-4e15-b296-d8322fca696a
65e203fc-[phone]-a07ab1d940b4,Emergency,001-[phone]x824,[email],['de'],(973)655-6902x675,9f7411e7-6400-434e-93fa-4235ccb93f91
742bdbfe-3dcf-4b84-a4f4-d6d68786d68e,Emergency,001-[phone]x09877,[email],['de'],[phone],7aa95e0c-880f-42fd-96a6-1a5d05516291
7ec6d908-314d-44bd-83e8-cb32e9b8f92b,Emergency,(910)368-8779x391,[email],"['de', 'en']",+1-[phone]x69840,d57a00a3-4600-4654-b637-9ee556bf4493
a82892ab-2e42-451a-a2cd-de04b5e42e4b,Referrals,+3115-3711172,[email],['nl'],(041)-7298482,199831f0-8250-439c-bc84-e1d8786fd5d5
23de2c65-5381-4c25-9274-a90ad67b9ebf,Appointments,(0563) 689219,[email],['nl'],(064) 3422451,9f77fa69-8487-41a9-b460-1e943c258fb9
7545891c-16f7-43c5-999f-53b5eeb653d7,Information,+31(0)050 475929,[email],['nl'],(0103) 079567,9e996246-f4d3-435c-81d7-4a3ce30481a5
e7152a91-0be7-4955-9817-925b0e71e6b9,Information,(020) 6208561,[email],['nl'],+3160-6655565,0217f0a3-3096-445e-a061-ddc6765dfe41
6cd83646-7ec3-480c-9def-9e1561bd9b5c,Appointments,0437-924097,[email],"['nl', 'en']",081-1413435,138ea6ed-4e49-4628-9f86-9dbb3cd2d63f
dc646e9f-1239-4d63-beb8-919810f8fe7b,Emergency,+31(0)16-6103758,[email],['nl'],067-0090355,d3e2736b-d15b-43f0-a149-9f675c8629e2
5a077c24-f089-4aea-9df1-737e08430531,Referrals,082-1686563,[email],['nl'],(041) 4622292,d7e5486c-066b-43ff-bfb0-7b560d823875
ad8370c9-dce7-45c2-aef7-417c0faf048a,Referrals,(041) 0559302,[email],"['nl', 'en']",(058)-7351419,888d1e8c-ccf5-4994-b839-30ee760b6d38
82a3b9a1-c42f-4134-be78-3e256e25fc89,Appointments,(092) 6092376,[email],"['nl', 'en']",+3197-1898513,b81c0cd4-f797-49ea-9872-daa0a2947b91
fd8b7db1-737e-4d2b-b32c-46dcd3666aa5,Referrals,0265 599503,[email],['nl'],0242-447800,83d685f7-9654-4df0-9e5b-9e4ac15bef1e
7fa2b0d3-d51c-4d32-8d4b-ae13287ab389,Information,680.695.9773x931,[email],"['de', 'en']",2518578223,ff4ab7c5-4d8a-42ce-97b8-323253f7489a
56b8793d-812f-4dfc-b532-cefd6c920518,Information,001-[phone]x8684,[email],"['de', 'en']",525.316.1891x9953,f628f550-d3cb-416f-b4b1-5a9793096bcc
7b687765-e8a9-456d-8580-cb96a522e824,Appointments,495.341.1344x98068,[email],['de'],201-839-2071x5155,e36a614f-5812-447f-8276-e4480d3e2b86
4cc0d6c9-9c30-4d9b-bd89-81ef35d44f53,Referrals,+1-[phone]x59022,[email],['de'],[phone],8c65fc7a-c938-4b8d-ab49-3e1162e61cf1
7a0e91b0-a8fa-4d8d-b112-f16fab87862a,Appointments,2026010750,[email],"['de', 'en']",460-529-6419x417,eff8b24b-af8b-4fbe-a5ed-5d8a8ff7401a
1a798190-6b8e-45ba-8329-aa3127285052,Information,(650)873-8401x041,[email],"['de', 'en']",001-[phone]x06829,cf34a1ea-3318-4029-a3b2-f9f9cb578ed4
57f8c7be-bf0f-48f4-8eb2-39ec93f48872,Referrals,325.313.9825x177,[email],['de'],+1-[phone]x90681,08c64569-dc98-4e99-80a1-4ad8e17e7630
c7f4ce0d-c92c-48bd-bbc3-b13e5167a2b6,Information,+1-[phone]x1177,[email],['de'],001-[phone],f2dce1b5-0a0b-4e93-b07e-79b4774079fc
8c64d4ab-3416-4dab-8c4b-d79384fc05c9,Emergency,654-421-5099x63625,[email],"['de', 'en']",323.303.3837x25660,19a14af2-15e0-41f2-907f-88de0fe8b3f2
272c9b99-ebd9-48dd-9154-d330b33c4095,Staff,6013030717,[email],['de'],922-656-0053x878,141c7bda-3578-47cd-9cbf-26cb9082bfd1
223ade73-613a-4348-919d-9cc83bc91276,Information,695.588.1376x68944,[email],['et'],5434557439,623ae7d8-4cc3-4606-b187-9eb87d453d9e
eb47c8e0-98ed-4345-9ad3-a75dd716ebde,Staff,[phone],[email],"['et', 'en']",+1-[phone],a[phone]-4664-ade3-57a96104ad32
1d3cb5be-43fb-4b73-9d2f-6c04f694ab7c,Emergency,(969)675-0117x4387,[email],"['et', 'en']",836.719.9370x31554,573dfca2-89ea-4cb1-8d81-fde153860bcd
16c4bd62-0f2b-48f4-8636-05cd65b6f74c,Staff,427.213.5480,[email],['et'],(619)403-5767,14998517-6e5e-4126-9082-9e6189a14e1a
084d62cb-218b-4a7c-bc86-5e8fa9422383,Referrals,[phone],[email],"['et', 'en']",001-[phone]x60048,a3d5485d-a440-4b4e-8b20-0d7490fe65df
48aab46c-5614-472a-824f-a05d4943c617,Staff,001-[phone]x770,[email],"['et', 'en']",[phone],2db6b14d-c54f-4abe-9543-d4396682988f
41734319-304a-4481-b0f1-90701b4939cd,Emergency,306-360-1684x334,[email],"['et', 'en']",(468)305-3460x795,e5d6fb7f-0147-48f2-853b-8ffa4512a1e1
2dde8748-e772-40a8-bf5a-6043838909d3,Information,349-582-8740,[email],['et'],(496)890-6515x83885,e6cbe3a6-2f7a-40a3-b4f1-5f46c9e7f8ba
4c1f468a-d190-4e94-8d5a-6c5e980069ea,Appointments,001-[phone]x380,[email],['et'],[phone],2433b7fd-eced-4ce2-b3cf-6b78967d5a3f
957c12c9-c61b-41d4-bf7d-73ee3268aaa8,Appointments,[phone],[email],['et'],+1-[phone]x7776,114ee720-68e0-45ec-a3f9-c7f2dd865ec6
58c48976-5a20-4ef5-8c4d-d6cd06d47a28,Information,838.506.7347x8750,[email],"['et', 'en']",3486296654,a8043f49-61fb-4b45-9bf8-16597a0cb6f8
a615da21-9da9-4abf-8c79-a8414f5c63ab,Emergency,001-[phone]x377,[email],"['et', 'en']",350-309-0750x6000,e35724ed-26d1-4c53-948e-94d475070970
58a93b5d-a162-4a2e-a974-66e4e8ea0769,Staff,588.804.1578x19735,[email],"['et', 'en']",001-[phone]x8939,5c47c5a2-27dd-4d1f-acb2-5622eb37f4c2
b0cf7e40-d4e5-4473-9995-7afe172f4d3a,Emergency,(253)617-7670x48830,[email],['et'],(542)282-8785,a77c6b54-f7f1-4de7-a74a-7fff513c6538
15adb89c-124a-4430-abb3-0da1b9b6f177,Information,+1-[phone]x2873,[email],['et'],+1-[phone]x721,220c3451-2714-4f43-90f5-a5a010b03641
417a8233-5a59-4669-86ef-f1e028c56ab2,Emergency,(676)411-4213x94209,[email],"['et', 'en']",733.591.6805x084,1dadcde9-ca4f-4281-ad58-323b4e1272f5
078cb8dd-dc2a-4c67-bc0d-d9d5953e26b8,Information,001-[phone]x4739,[email],"['et', 'en']",[phone],b3d55a90-fb0c-47db-82da-2de29ae17ed8
314d7636-882c-4b6c-b2a2-a40293bf86ec,Information,[phone],[email],"['et', 'en']",+1-[phone]x3575,ddbba0d7-af0b-453f-b5c6-a05da6e4a329
