identifier,text,city,postalCode,country,changed
70a8f09d-a0e6-4d05-b614-54c2220bbfd8,Tiesweg 137,Voortthuizen,1552 NU,NL,True
293beede-e61c-4abd-ba6d-5d8c9e3aecda,Johannasingel 43,Grubbenvorst,1868 RZ,NL,
fd00ae24-961f-4e76-9728-94657e28242e,Laura Corners 45C,Piretbury,76255,EE,True
306c144e-a822-4e9d-9f14-a2efb6f2c229,Luik Garden 129,East Anneburgh,58498,Estonia,True
329f4578-45f0-4347-8efe-a18ba3662306,Mäesalu Locks 135,Reimanntown,75020 ,EE,True
02eda232-8019-48ed-a3c3-a07d0e4418cf,Kolk Stream 78,West Sirjetown,55098,EE,
fd4baf43-0fdf-4f7e-9dd6-8e7940b0fcbf,Reet Club 38C,North Tiiuville,20501,EE,True
01dbfeed-2162-4d14-a725-d027f440c593,Aleksandr Knolls 104A,Kisseljovside,33477,EE,True
d6d8bfb1-816d-43f8-b159-32b44d713f33,Jelena Rapid 28,West Andrei,67560,Estonia,True
7409960f-9e41-4280-bbd9-37e58b5725ff,Aino Plains 117,Port Alekseiland,37382,EE,
f1262caa-afef-4e48-b71f-2759b4251b8c,Keanosingel 76,Wijnjeewoude,1022 QH,NL,True
45b08be9-7b81-4a90-a0bb-d0dbe555a52a,Vincebaan 98C,2e Exloërmond,6794 GH,NL,True
8bb12cad-ac59-413c-81a5-cf62712834a6,Simonring 120,Krewerd,4410 NO,NL,
1b3fe1a1-580b-46bb-83ef-c5b9259aaa2c,Pepijnsteeg 115,Beerze,2439 GU,NL,
457d0961-834c-4041-87d0-3a29724dc814,Saarsteeg 12,Hoofddorp,5788 LP,Netherlands,True
4d26b25b-af9c-47cd-b643-4367d3e3233d,Tijnring 65,Boerakker,1371WB,NL,True
d64c0834-14f1-4b5e-94e3-96bc1b358624,Milanpad 127,Udenhout,8151 AR,Netherlands,True
537c84aa-2b96-413e-993e-9851e367eacb,Laureen-Nowak-Weg 135,Schwechat,3793,Austria,True
a172dd86-bb99-4b4d-b2a6-a3294b4cace4,Melisa-Werner-Straße 111,Trieben,3252,Austria,True
9f0a0a46-d917-4bef-bdac-a3bd56311286,John-Varga-Straße 113,Völkermarkt,7251,AT,
6dc5b47e-8ca2-460e-89a8-e9f5522e5def,Mark-Rossmann-Ring 140A,Althofen,2500,AT,True
3b1a4c3a-e246-4c6c-a4d5-457ad0a5e4bf,Levi-Schweiger-Weg 114B,Ebenfurth,8571,AT,True
56ef7004-1b6e-455c-8b58-9e1765ea32df,Kalteneggerring 37B,Sankt Valentin,2330,AT,True
f87dd595-5378-4b2e-a840-a669b772846f,Maurerstraße 58,Drosendorf-Zissersdorf 1,2067 ,AT,True
8001b0a6-507e-425d-9dbe-c4b1143ec656,Stögergasse 56,Biscchofshofen,8418,AT,True
400aedff-7387-4352-a1e0-47207b356c1f,Ellergasse 123,Wieselburg,2431 ,AT,True
422d25c8-c30e-4e57-b805-e292b667a2bf,Kernring 18,Wiener Neustdt,1976,AT,True
2e9c64b2-87a7-4e7a-a667-00581195d5aa,Handlstr. 98,Mank,1500,Austria,True
3b4f2370-3878-473f-b0f1-176741fdda40,Arda-Haindl-Ring 86,Hartberg,4189 ,AT,True
c8fa66d5-4b76-4034-b946-e04f197f246b,Laureen-Heindl-Gasse 109C,Wolfsberg,8575,AT,True
4c8a2403-8c63-4215-989b-4268d8d94233,Leopold-Krainer-Platz 29C,Innsbruck,2915,AT,True
3f501491-be00-441b-b95e-fdb7fdcb7de0,Isabella-Trinkl-Platz 135A,Mautern an der Donau,9776,AT,True
f7614b4c-7820-49a6-90f9-33a1be4b022a,Winterstr. 10C,Gmunden,5878,AT,True
c6c1f242-f88f-4689-9231-c2407dfb2a55,Aichingerweg 17B,Wilhelmsburg,9737,AT,True
c101a3c8-08bb-4fca-9058-e79027e28a86,Stecherstraße 1,Radenthein,3684 ,AT,True
d33a6d07-7300-4305-86f4-c6076f2b0514,Kainzring 49,Bad Vöslau,8890 ,AT,True
d9e871d2-e5a4-48e0-864c-8cb663c68701,Pendlring 71C,Leibnitz,5161,AT,True
cde6158f-a1f5-4d7b-9163-c3155070852d,Sokolov Turnpike 148,MÃ¤gihcester,53090,EE,True
efeb28eb-ecd1-4ed2-8335-4532d0effe57,Tatiana Viaduct 72,Lake Dianastad,99041 ,EE,True
4a672641-f60c-464a-b7c4-20d90459d6c1,Kuningas Pike 147,South Marina,83491,EE,
25abb4de-739f-4571-9008-ce159326a260,Maria Stream 106C,Vladimirville,84750,EE,True
ec2644bd-a06a-4c06-948c-c17270fbbcbe,Tiina Brooks 18C,Gontšarovburgh,53738,EE,True
eb397d0c-e6f4-407f-84da-f529f9c3cbb6,Tamme Port 139,Viktoriashire,33402,Estonia,True
eca38ed8-3eaa-4bf6-a549-b5683115cd6e,Suvi Springs 104,New  Valentina,32408,EE,True
b3afde2d-1c7d-4bdc-ac15-d8a19e65f63a,Maksim Crest 99,Elenaville,91331,EE,
91375ad8-deb0-4d23-8ed5-0412b00b093f,Nurk Forges 31,Remmelview,87595 ,EE,True
8dde3b16-f6be-42b9-9824-fefa7acf8334,Matheo-Aschauer-Platz 119,Schrems,6626,AT,
39d8e920-234d-4a82-ae18-738c420ac364,Selena-Rohrer-Gasse 137,Kindberg,3707 ,AT,True
57bf3357-31d9-4e31-9954-94740049d929,Voglerstr. 135,Ba dHall,9626,AT,True
c41bb163-6f66-4768-8792-dd2983c9d6a2,Weissplatz 30,Oberpullendorf,5724 ,AT,True
c4fa0bc2-8b18-4d38-b0ae-54dc7feff50f,Aleksandra-Friedrich-Straße 11,Zistersdorf,8052 ,AT,True
f70032f1-e23c-49fd-bcaa-b4fb5fe2b1af,Henrik-Reinprecht-Straße 8,Purkersdorf,1916,AT,
648e841e-d83e-4913-bf28-42acbbd8d9f1,Schiestlweg 58,Bärnbach,1478,AT,
9e583b13-e7bb-4dd0-aa7d-c64d23b5aea2,Jaan Lights 107,Nort hMarekbury,94678,EE,True
43ff9f49-c9d5-44a0-af3a-a31452a82033,Tiina Fork 142,North Kristjan,19198 ,EE,True
b6ac8c69-ac9d-48ac-83f0-1415f2dbd446,Reet Port 145,Kristiinabugrh,43198,EE,True
a4acca30-860e-4a3d-9516-6932316cb00e,Laura Lodge 8,Lake Annelistad,34954,EE,
68b750c4-a630-4606-aee2-423341de400c,Tamara Trafficway 105,Eveshire,98391,EE,
d3610842-c847-4d56-8db6-a01f2b1d3629,FritschstraÃe 10A,Bad Hall,7287,AT,True
d80e0dc3-5df8-4e9a-8aaf-47671bb1420a,Marie-Jung-Ring 148,Gmunden,3043,AT,
4e480ff1-cffd-40be-a4f7-38ae3affc14b,Fitzstraße 14,Landeck,2308 ,AT,True
73e8a344-4cf6-41ed-b783-45cec68d120d,Jasmine-Puntigam-Platz 74,Mattersburg,3850,AT,
63f86d6f-3224-4949-8011-cac80cee5ac6,Lisa-Wöhrer-Straße 147,Stadtschlaining,9765,Austria,True
031f2e78-2603-4ce5-800e-2f73a3d38f38,Emmapad 48,Pietersbeirum,2476 JN,NL,True
61c9d2bf-77c8-46fd-8cf0-11c26357c151,Evelienpad 133,Tienray,9511 QK,Netherlands,True
82183e60-c0d6-45f6-ab18-1af26867684c,Martsingel 139,Wehl,3890 QA,NL,
bb1ac196-07f7-4606-b1db-9b56501a5a04,Jeltesingel 32,Barendrecht,9916 ZQ,Netherlands,True
797951a7-b7fd-4d7b-b40a-aa410824da8c,Jurrering 133,Reeuwijk,9251 OB,Netherlands,True
27be12c3-2763-4740-809d-fc6e145456c7,Sebastiaanhof 142,Uithoorn,9783 DD,Netherlands,True
595a5d47-75a8-4277-96f0-98df495dcc1e,Amirabaan 48,Basse,5137 CW,Netherlands,True
dd81ca12-7787-4c8c-b148-5f837842dfc5,Igor-Grüner-Weg 111,Traun,9775,AT,
1307c02e-530b-4814-bd4f-d29e393ab39d,Scharfstr. 101C,Raabs an der Thaya,9317,AT,True
ae951e28-7956-4f5c-a8d1-c59f1e608068,Alexandra-Hartl-Ring 8,Wieselbug,8804,AT,True
d4026be2-3ab7-4eed-b0a9-d161097c4fb6,Milo-Jauk-Ring 63,Purbach am Neusiedler See,2252 ,AT,True
d87f4431-a977-4105-9daf-1c74bab74ac0,Larissa-Eberharter-Ring 62B,Bruck an der Leitha,3820,AT,True
11dac7c9-a428-4f45-9d65-8958dae10751,Richard-Dorner-Weg 104,Schrems,5265 ,AT,True
50d15e60-be36-4473-93c4-d68c618fbeda,Richard-Gamsjäger-Weg 134,Mariazell,5458,Austria,True
50191a6a-b02f-460b-8d7e-67ddc9db6405,Rothstr. 97C,Zistersdorf,7590,AT,True
335cdf5d-7d47-4563-9d0b-b28958f359ef,Ava-SchÃ¼tz-Gasse 99C,Innsbruck,6940,AT,True
1e726263-585f-491b-aeb6-192e5a012b5e,Barbara-Mitterlehner-Gasse 123,Baden,1873,Austria,True
93cb826b-626e-4670-ac12-5f9ec2072d6e,Lily-Rechberger-Ring 65,Liezen,4309 ,AT,True
2a4912bf-cc83-41c7-8da1-d25523db0485,Hoferplatz 2,Mnak,9672,AT,True
0953540c-71bc-4967-a926-1e5f4b8fd8aa,Laureen-Brenner-Ring 121,Wles,5487,AT,True
f3ce7a06-a6b7-4f5c-bd35-741e1fde998d,Reischlstr. 110,Enns,6783,Austria,True
596ebaf8-5e61-4237-ba09-4750b7fd152f,Voglring 145C,Mank,3433,AT,True
76333916-cf0f-4728-9f9d-f1a63ce9df0a,Neubacherweg 43B,Schärding,2475,AT,True
efb82676-ac27-4dde-8255-ce364584f801,Anita-Trattner-StraÃe 85A,Frohnleiten,9094,AT,True
275f9123-79be-48b5-bdf5-cf3fb4b4fced,Tiiu Port 116,Kasemaabury,83887 ,EE,True
29846c39-c250-4d01-b9a5-8129b5f1fa44,Rätsep Mill 49,North Kristina,78705,Estonia,True
6424f973-be3b-4c32-9075-00a10d6e272e,Paju Court 56C,Kozlovborough,21696,EE,True
f74c0a99-305a-41c1-bbc4-e68423f1de9c,Nadežda Parkway 139,Õunburgh,72780 ,EE,True
68831f92-1929-4987-8542-c95ca28ec601,Jaan River 88C,Alexandermouth,54606,EE,True
52830c53-fdc1-4314-bae5-b58235546f1d,Tarassov Mission 81,East Nikolai,80378 ,EE,True
dc62e1d4-d762-4c84-b7c8-14b56e5ac25c,Nõmmik Views 107,West Triin,45898,Estonia,True
aecc7a32-daf1-4a70-9e9a-625f3097399a,Nadežda Spring 67,Annaviwe,92404,EE,True
e4b0e038-8aee-4edb-b7e7-f71d0de6bad2,Buchbergerring 81C,Freistadt,1267,AT,True
74be6615-55bc-4250-b841-67b53bb063f3,Maida-Kocher-StraÃe 11B,Rottenmann,6888,AT,True
9c295105-75f6-4dea-9dfc-d943d4dc24a6,Verena-Riedmann-Straße 92,Villach,2107,AT,
f292828d-2494-462c-80dc-d65990c15c52,Joshua-Holzmann-Ring 35,Stadtschlaining,3202 ,AT,True
aaa01a23-5179-4347-aff8-4f693cc06e0c,Sabine-Burtscher-Gasse 108,Schärding,6152,Austria,True
b619fb73-51c6-4ca2-b764-7356f432f3b5,Salzmannplatz 32,Stockerau,1207 ,AT,True
38823674-6ede-40a4-9d62-cf37b86459c9,Luise-Reiter-Ring 102,Obrendorf bei Salzburg,5038,AT,True
95846422-3fee-4262-a629-5963e1ab869a,Waldnergasse 42,Amstetten,8952 ,AT,True
e64a0789-ed0f-4fbe-951b-cb91ec3db3ad,Grünwaldplatz 18,Dürnstein,1474,AT,
1f6e91d9-310f-493c-baef-1d1dedd4a90e,Pachlergasse 7,Althofen,6456 ,AT,True
64687437-93b9-442d-9ef7-97eb967e6dd8,Loiblplatz 8,Schrattenthal,9535 ,AT,True
eff2699e-239c-444f-a2cc-b168bdf8b08b,Florentina-Schweitzer-Gasse 39B,Neulengbach,9365,AT,True
79596ece-9734-42ac-bfe1-764060bdf0b5,Marvin-Jahn-Straße 111,Fürstenfeld,2510,AT,
c0288153-0ddb-45f5-abbb-5709d68a48c5,Aignergasse 94,Gmunden,9449,AT,
0cb270c3-118a-4c55-9eb7-5b16dc1e2cf4,Dana-Neumayr-Straße 111,Dürnstein,5667,AT,
9f15d4ac-c706-41c3-b558-283b7219be63,Timon-Ecker-Ring 43B,Sankt Pölten,2851,AT,True
c71e424e-c13b-4938-88c4-7d856e5378cf,Karoline-Horak-Gasse 146C,Pregarten,5773,AT,True
0ed07365-d4f1-421d-881d-2ddcc6883017,WÃ¶hrerplatz 23C,Bad Radkersburg,2617,AT,True
c9e23f32-4608-425e-9b0b-fac241367b2f,Frida-Yilmaz-Gasse 127,Trieben,6473,Austria,True
2fea8fe2-3d4d-40cf-9110-62399e136e8d,Klausring 2C,Klagenfurt,4852,AT,True
5a76b4b2-6886-4baa-b42e-fccb7c8cf144,Wirthstraße 27,Feldkirchen,9505,AT,
f72605aa-03e1-492c-a561-1726e0b730ee,Veronika-Himmelbauer-Straße 79,Eggenburg,1653,Austria,True
3e4db7db-c344-47d6-8f96-f1aeefc130ed,Boris-Ladner-Platz 8,Neunkirchen,3226 ,AT,True
1e7c95ba-1572-46b9-ba61-5ad4577090d5,Pollakplatz 110,Straßburg,8357,Austria,True
2b1d5d8e-c6b4-4aa8-8f38-46f27e92cf72,Estelle-Suppan-Platz 79,Ba dLeonfelden,2034,AT,True
5079f66a-9925-4950-b151-28a7bd4234a7,Juliana-Kössler-Ring 18,Frohnleiten,1017,AT,
e0525bc6-0c2e-40e3-897b-96a014793592,Wilfingerring 135A,Waidhofen an der Thaya,5432,AT,True
34b670ee-496e-46e3-abf2-52db3ad70737,Carlijnsteeg 86C,Blesdijke,7031 CH,NL,True
542de3db-69bd-4ee3-af22-199caf560352,Milanlaan 109B,Broekhuizenvorst,6061 BU,NL,True
7df55569-0538-4790-9ed6-0dc5706fcabd,Sennapad 149C,Wieringerwaard,4884 ND,NL,True
fef4079a-8891-4e18-bbdb-b6e68437345c,Merelhof 1C,IJsselham,7370 DH,NL,True
c2dcf065-40e4-411d-be51-e399a3155502,Fatimasteeg 138,Nieuwe Wetering,7551DV,NL,True
46696bc6-a771-473f-9e16-e8f8166b1c97,Azraweg 17,Hekelingen,8055 SW,NL,
8c5cc5a2-c9fc-4493-a341-daca44eb9550,Livsteeg 9,Steeennkamer,7522 PX,NL,True
e8014f3b-5639-43c9-96b0-d27444d57604,Joepboulevard 18,Monster,6397 YM,NL,
e967642a-59de-4ae5-b314-a5c5d1f03c05,Aaliyahdreef 118,Wapse,6493 TX,Netherlands,True
6da08bb2-c17d-4586-87d5-ff8a8d4d3670,Joëlboulevard 47,Slijkenburg,9504 AE,NL,
655cc1e5-dee1-4b12-901d-8a79bd9df691,Matilda-Scherzer-Gasse 129,Mariazell,5414,AT,
df712e75-d0f2-45f1-aabf-68dab7e1182f,Tim-Scholz-Weg 102A,Raabs an der Thaya,5206,AT,True
41039681-dad8-4a3d-96a1-c7ee38aaaae1,Draxlergasse 17B,Mautern an der Donau,4451,AT,True
2dc2185f-3ca9-45c0-bd0e-8c0194621f2b,Tiffany-Wimmer-Weg 50C,Mürzzuschlag,8603,AT,True
32288cdf-8e6a-4916-bc46-548203a6d4e7,Erhartgasse 8B,Dornbirn,6636,AT,True
700d0054-e2fd-4c56-821d-0fd5902317e4,Erhartstraße 85,Waidhofen an der Thaya,2791,AT,
f1d5a340-1730-4180-9220-570f08bad60d,Hofstätterring 12,Mrchtrenk,4437,AT,True
0ab2de19-b2f5-4a0c-883f-828af3e85ef3,Adamweg 34B,Mistelbach an der Zaya,1305,AT,True
07383982-d81b-4544-9893-b306e630e141,Doblerplatz 23A,Leibnitz,7672,AT,True
0e2c8869-3189-4bd3-8040-104f79f8a8ef,Schützstraße 103,Oberwälz,7370 ,AT,True
dbf6339a-1962-4596-a468-41e39f1817d1,Kondratjev Pike 122,East Siimland,23309,Estonia,True
bcf39890-cc16-462c-bdd5-d911b67c5e3f,Jekaterina Lake 44,North Tiinahaven,82365,EE,
611c3e68-b8e1-4c04-a3cc-34c0f52d7417,Urb Point 70,East Snder,51250,EE,True
530db322-1289-43b4-b38a-48f611a08253,Mihkel Well 135,East Valentinaside,86682 ,EE,True
e07791b6-248c-42d7-a533-8cd7d2f5744f,Toots Ridges 101,Sergejevmouth,87483 ,EE,True
1fd9bbf1-ac0a-4176-9fbd-c314148db5b1,Novikov Place 120,Tuulikstad,28046 ,EE,True
c0bccc33-2fd0-4c10-9106-e7eb5b8226c9,Indrek Stream 2,North Aivarstad,78822 ,EE,True
4b40271f-edfe-41f7-b68e-7272735aede4,Aasa Land 144,Lake Triin,47768,EE,
2f0da4d2-2fdf-4fa1-a569-0c1461c25fce,Aivar Street 42,Lake Tõnushire,94797 ,EE,True
0028a06a-9c83-4e98-9cf7-d5adac23db74,Diana Island 107,Jaanusborough,52268,EE,
6025b57f-dad9-4dcf-a46a-34c5a2e8b0b3,Anne Manor 145,EastA lexanderhaven,35134,EE,True
59c85fdb-8725-4aae-9879-67cfa55a91cf,Kiil Parks 137,Vikttormouth,49275,EE,True
70d588c9-258e-4d8d-9b14-ce8f0678259b,Valentina Stravenue 16,Tiitside,89287 ,EE,True
ca21dc99-61ba-454d-88e7-f310655de493,Kadri Island 34,Jevgeifort,84956,EE,True
f807155b-233c-4696-9f20-ea0660b119d8,Rand Point 116A,East Tiiuton,54724,EE,True
fc433c12-1097-41d1-848c-34ed231fb203,Aleksandr Pines 41,Soouth Meelis,74495,EE,True
8545ad2b-ae2b-426c-a5c0-5e9243b7c195,Pukk Mission 3,Triinfurt,51891,Estonia,True
1669dd17-a932-472c-b55a-d7c56dc3598c,Raag Stream 119,Port Antsmouth,69810 ,EE,True
