identifier,contactType,phone,email,availableLanguage,fax,changed
f3b0fd8b-6ea3-4267-866f-f5b103c1cde7,Administrative,021-9489241,[email],['nl'],+31578 156593,True
0a969959-6ee2-445b-a577-91226c03c280,Administrative,339-733-2871,[email],['et'],671.948.4185x83989,True
7b35801d-5f1d-4881-814f-7b2826cb7f66,General Inquiries,886-684-8339,[email],['et'],275.615.9179x533,
ec295d94-7280-4949-96cb-88722b9b6839,General Inquiries,0935 233769,[email],"['nl', 'en']",+31(0)06-9602714,
3077b79f-2fed-443d-bfff-e9b1fb0aa9c2,General Inquiries,(306)565-0300,[email],"['de', 'en']",393-244-2176,True
35107c0d-3286-48fd-b189-7de67cd0b662,General Inquiries,(690)297-7658x236,[email],"['de', 'en']",(224)255-5159,True
20ae9100-9e10-4cd0-9ad3-631fb6bb17a0,General Inquiries,547.779.3615x34926,[email],['et'],610-587-3176,True
8f521948-9ece-4bbc-b578-8ea75a21fe0c,Billing,+1-[phone]x93055,[email],"['de', 'en']",524.492.6947x11801,True
4ef80402-43e5-4441-ad84-12323e4e2200,Administrative,+31634 896769,[email],"['nl', 'en']",(000) 2489451,True
af984c46-1b21-4507-ac1e-3f23f8f21d41,General Inquiries,+31(0)11-6116207,[email],['nl'],+31(0)60-7541511,True
3c9eaf67-5aae-4420-ba57-75aa00dd713b,Billing,001-[phone]x7175,[email],['de'],[phone],True
185b6504-3ef6-41e9-8ece-a9b9680ca490,Administrative,4618126486,[email],"['et', 'en']",951-537-5806x6065,True
92695059-97c9-4d08-b570-3d590bdc6bec,General Inquiries,+31(0)714-543910,[email],['nl'],+31448 518321,True
e6575795-af14-43b5-a8f8-590ee88a28cd,Administrative,001-[phone]x4329,[email],"['et', 'en']",[phone],True
dc4574eb-2a47-4992-ae4d-51e1801e490e,Administrative,060 3125023,[email],"['nl', 'en']",091-8456708,
260870bc-5b84-444f-ba60-13b1761d019d,General Inquiries,+31(0)163 968373,[email],['nl'],+31919-155875,True
8b225526-5aa3-4dfd-a933-0af723b8f989,Media Relations,001-[phone]x706,[email],['et'],811.813.1263x791,True
4d9ef176-c2df-404d-89a4-6ae41ddda768,General Inquiries,(0844)-301912,[email],['nl'],+31(0)33-4088601,True
69b45cff-b58c-4e7a-903b-e7cf5a995fc0,Billing,+1-[phone]x25660,[email],['de'],+1-[phone],True
23b71f04-a1be-4e4b-b1bd-33f1616b05b6,Administrative,+1-[phone]x560,[email],"['de', 'en']",[phone],True
c82033ce-8ab1-473a-9208-169f045d9547,General Inquiries,600.540.4943x8856,[email],['et'],795-239-8522,True
9a029f3b-ad58-4b3e-9ea7-2058059f7308,Administrative,429.565.7086x93058,[email],['de'],+1-[phone]x6197,
11997c8b-68e4-40c6-9235-282c88d866c7,Billing,[phone],[email],['et'],001-[phone]x118,True
2ebe2dfb-25b5-4dda-8274-2794539996f4,Billing,001-[phone]x25278,[email],"['de', 'en']",350.411.6959x75685,True
069edec2-df8b-462c-8308-406366ff30f3,Media Relations,+31607 599449,[email],"['nl', 'en']",(0620)-743615,True
7bed84e6-10cc-4808-9b49-94b86d154c3b,General Inquiries,7863408115,[email],['de'],402.484.0065x2822,
dbe249e0-3fa0-4b33-a532-3cbb47ba79b0,Administrative,(869)551-6637,[email],['de'],(937)569-1448x5809,True
d74d354b-8313-4b7f-8c35-3db0cd054846,Billing,416-588-2223,[email],"['et', 'en']",8826759451,
38b2dcff-98a0-4e99-9eb4-201d4407d8f2,Billing,(612)420-9981x39981,[email],['de'],(910)501-5751x7594,True
e6f8fa7c-a346-4da9-a6a3-3b8481878982,General Inquiries,(227)990-6196x5387,[email],"['de', 'en']",+1-[phone]x238,True
daab1ce2-1e4b-41c8-ba43-e65a33b24ebd,Administrative,[phone],[email],"['de', 'en']",001-[phone]x374,True
4c0d8f5b-04ac-45a2-9964-304597e06545,Billing,(054)-6921658,[email],['nl'],(035)-5645641,True
492b8c93-f79c-4a14-b39c-deef78bfc599,Patient Services,+1-[phone]x706,[email],"['de', 'en']",001-[phone]x72981,True
729f641e-23dc-41ca-ae8a-d57a78ec140e,Administrative,318.777.2785x2646,[email],"['et', 'en']",873.957.6070,True
5ffda8ca-fd[phone]-afac42694713,Billing,+1-[phone]x7675,[email],['et'],[phone],True
97b9efba-ec6d-4166-8cbb-720e115e4bd3,Appointments,(046)-8811970,[email],"['nl', 'en']",(0695) 410390,
c3efdf7c-2a87-48ee-91d6-60f6e385fe41,Appointments,+31394-102599,[email],['nl'],(018)-7656016,True
988ac556-cc71-4279-9bd4-f03229b78fbd,Emergency,059-3880588,[email],"['nl', 'en']",0270 452519,True
eac1a894-f1c9-459d-a82b-e04dd01d38ab,Staff,(051) 8323639,[email],['nl'],(0524)-583375,True
9b7645e6-bbd9-4fe4-865d-f2ae52a00fa8,Emergency,0388-571688,[email],['nl'],+31(0)11-9752436,True
d92db7ba-1c17-429a-8640-f4d295966d82,Information,(082) 4906649,[email],"['nl', 'en']",(045) 8771652,True
a55bad05-adc9-482c-8516-8a2214cfc947,Emergency,001-[phone]x46670,[email],"['et', 'en']",[phone],True
86f46f90-d451-4f36-b0ea-ca00d20d259d,Referrals,940.373.0626x86368,[email],['et'],(618)801-0367,True
73a51c79-cfdc-471e-897d-aebc9f7cc72e,Emergency,[phone],[email],"['et', 'en']",+1-[phone]x39657,
13de515f-73be-4609-bf40-c4ed728d4c10,Referrals,936.734.8282,[email],"['et', 'en']",364-678-0347x103,True
67dc5f15-3a13-4251-9ce2-182df0c4a89f,Appointments,3928436755,[email],"['et', 'en']",802-509-8453,
af161d96-a295-48b4-854e-7513dbc6da37,Appointments,+1-[phone]x305,[email],['et'],+1-[phone]x21848,
6a6f2a98-df3b-42f2-b19c-825db2ce5db1,Appointments,001-[phone]x1009,[email],['et'],[phone],True
ac8787ae-87a5-4cf0-9573-80ec90868599,Appointments,+1-[phone],[email],"['et', 'en']",001-[phone],True
59205044-5f38-41eb-abe8-47e80457ec9e,Information,001-[phone]x78811,[email],['et'],(468)378-6813x2685,True
15817d4d-2a42-4f77-8e0b-9e32f4e83a9d,Staff,397-985-3806x55803,[email],"['et', 'en']",356-293-8088,True
aeca28c7-de1b-43c1-b814-2613772ca5b1,Information,001-[phone]x64973,[email],"['et', 'en']",+1-[phone]x928,
0b276ed7-78ce-4570-8604-74ef32e752e4,Emergency,592-453-2482x89177,[email],['et'],+1-[phone]x648,True
4ca002b3-4f47-4a55-80ff-c69d41ddcaa9,Appointments,960-710-5249x87486,[email],['et'],311.518.0985,True
a772c1fe-895d-4f98-b353-2edd1173e34e,Emergency,544.622.9322,[email],['et'],742.994.3126x2390,True
320e8285-7ae3-4cf2-bced-fd5fb7afee99,Emergency,(778)908-5327,[email],"['et', 'en']",643.515.7458,True
edefa039-07f8-4d1d-aa9a-62288e385252,Referrals,+31(0)72 1174446,[email],['nl'],094 5710437,True
018ec483-002d-4704-a591-f7121f109814,Referrals,0090 292719,[email],"['nl', 'en']",+31(0)082 111913,
0f650742-2995-487d-8d66-ac3dcdc82bdf,Information,+3168-2180831,[email],['nl'],+31(0)585-898643,True
a94ee76a-b32c-4886-b4c0-4a4a2eaff0f2,Staff,(0221) 772442,[email],"['nl', 'en']",025 5318724,True
24b8f55d-0d4e-421a-8040-ca8152159c10,Referrals,053 6068424,[email],['nl'],041 5604324,True
3bf9834e-1e4b-4430-b389-43638d2c5734,Appointments,040 0925263,[email],"['nl', 'en']",(0083) 787995,
c2410a26-3743-4a08-8207-285754338dfc,Referrals,+31(0)903-976622,[email],"['nl', 'en']",+31(0)67-3412904,True
bcb8048d-8a35-4c1d-b48b-f7e5d653d0ad,Information,(071)-4954446,[email],['nl'],0788 364600,True
a36ad47b-fa78-4b55-ad6c-b324cc939275,Appointments,001-[phone]x4613,[email],['de'],+1-[phone]x758,True
51c00a54-367e-48bb-b72c-4bf418da5400,Information,4776198027,[email],"['de', 'en']",345-327-5051,True
b580f1e2-febb-4082-b6dc-2ad7039fd5fc,Emergency,(676)926-3634x12755,[email],"['de', 'en']",732-472-5372x18997,True
59a2e6be-b01e-44fc-a843-287e168c747a,Information,642.328.2731,[email],['de'],3614677220,True
b5e7e2a3-952e-4be5-974e-9115595eff22,Emergency,352-764-2213x857,[email],['de'],864.370.2527x33127,True
ce548cd4-756c-4cc4-acdc-2cade3f2c891,Appointments,684.940.9924x3881,[email],"['de', 'en']",(810)878-8899,True
6cfb3223-145a-444f-b19b-d8c718c80321,Referrals,[phone],[email],['de'],001-[phone]x56360,True
14d52db8-e5f8-4611-a5dd-668d5d5cf719,Referrals,875-786-7548x4785,[email],"['de', 'en']",(540)337-4662x2732,True
b3d81104-db8c-4c75-af34-9ac8b966385a,Referrals,5807119229,[email],['de'],(911)667-2598x393,True
0f656ed2-eb4f-4719-9e3e-491663c86f62,Information,381-716-0035x63569,[email],['de'],779-474-3605,True
f6813b58-61a4-4ebf-9182-d88026a2b3cc,Referrals,001-[phone]x712,[email],['de'],492-377-0952x6042,True
fc225cc3-de72-4d9a-8062-139034418eef,Appointments,713-613-7306,[email],['de'],(894)778-0476x370,True
480c1b3b-1ba7-4f85-bd45-9ca375583e3f,Emergency,(844)892-6012,[email],['de'],319-438-1357,True
e3a6bd21-31ef-4aa3-a3be-c8bb4f59c232,Referrals,[phone],[email],"['de', 'en']",+1-[phone]x651,True
ce58d[phone]-a816-a499b2fa68e9,Emergency,[phone],[email],"['de', 'en']",+1-[phone]x81006,True
e6cd33fb-142d-4319-a4bf-8bb8e02fb5a0,Information,(678)703-5729x33031,[email],['de'],542-829-6406x19726,True
60bdf42e-5097-4402-86fd-94430cc362f5,Referrals,001-[phone],[email],['de'],+1-[phone]x208,True
5cce3666-9315-443d-9c0d-bff43ab1bd8f,Referrals,347.571.9451x65015,[email],"['et', 'en']",001-[phone],True
5daefd54-719b-48af-a9bd-02001825d7a6,Referrals,001-[phone],[email],['et'],(449)232-8774x711,True
8ddc8cd0-97d8-4648-b994-d81aaea77b43,Referrals,654-695-1507x9259,[email],['et'],207.723.5310x6769,
9722835d-aa22-48fc-bad9-fa501f8d0d9c,Appointments,9047689415,[email],"['et', 'en']",553-308-3780x650,True
d60c0cb7-a077-4ea6-9c75-f719f13a1572,Appointments,+1-[phone]x29592,[email],['et'],+1-[phone],
d54b76b5-664c-4847-83a0-ed03a95b2561,Emergency,463-459-4238,[email],['de'],915.499.8919x25474,True
cc9a262f-1e8c-49b6-875a-9caa9eabcd78,Referrals,+1-[phone]x96930,[email],['de'],[phone],True
a1ea3549-f971-4d7b-9a6e-878712ab9561,Staff,[phone],[email],['de'],001-[phone]x349,True
3e999064-231a-4440-a4c8-97ec09bb1299,Information,+1-[phone]x975,[email],['de'],[phone],True
b4a42066-1df0-46e6-9353-f58938a17f65,Information,461-244-2234x2253,[email],['de'],724-394-4204,True
b0f64ea7-d088-4f17-a9ec-26fbbc5accc5,Staff,416.261.9485,[email],"['de', 'en']",8263505589,True
9c4d900d-f88d-4361-9f92-50f1b33e1531,Information,(891)563-5112x43236,[email],['de'],708.746.3819,True
1dcf2045-32b0-48ea-ae2a-366c73d59410,Information,519-441-3491x16725,[email],['de'],520.890.7788,
a9aa7e4d-787d-42bd-897e-b58183ca58c4,Information,672.893.9656,[email],['de'],(629)287-1395,True
271e9ead-443e-470d-90f1-34ddc326f671,Appointments,[phone],[email],['de'],+1-[phone]x0051,True
14d6bf1a-0101-4588-9cd5-714f35d4f356,Staff,(079) 4630887,[email],['nl'],+31326 713312,True
68516e2b-8b89-45f2-9ba7-6102389a95bd,Information,+31(0)046 977965,[email],"['nl', 'en']",(014) 8835438,True
a1436427-63d9-4719-ad1e-c95b87745c92,Emergency,+31(0)53 6734856,[email],"['nl', 'en']",+31977 121844,True
886fc8c7-cc3f-4cfd-a7d1-05d3618e203d,Appointments,(099)-0102983,[email],"['nl', 'en']",+31(0)56 2847314,True
cea683f9-4019-4417-9337-daea45e86ea1,Referrals,+31(0)02 0865150,[email],"['nl', 'en']",(0834)-606772,True
6508528c-30ff-4ee7-9253-bacde3475b0d,Appointments,+31419-921707,[email],['nl'],+3146-2082263,True
fceaec04-208e-4576-8069-372419d69ec6,Information,048-5521781,[email],['nl'],+3122 5638455,True
4b421d66-467d-4c4a-b09e-94f20d7ce00a,Appointments,+31(0)71-1726268,[email],"['nl', 'en']",056 4421978,
61cbe7f5-4984-4593-83c8-15ee7faa27b5,Information,034 8340854,[email],['nl'],+31(0)203-943740,True
7690e5d2-70f6-456c-ae90-8f11927b6161,Appointments,+31(0)73 0808776,[email],"['nl', 'en']",0759-981290,
9aa3fe13-dc87-487b-bee2-7633c3f76fe6,Emergency,(0953) 248826,[email],['nl'],+3146 3195626,True
5f053842-f2f6-44ba-88ae-bfb341c4d9bf,Emergency,+31(0)40-3753150,[email],['nl'],+31(0)639-636510,True
2568a42e-305a-441c-a409-750c0f4b3105,Information,+31(0)38 7027910,[email],"['nl', 'en']",074-3882542,True
9ca21699-a2c9-4de9-84b3-bbf65b49f199,Referrals,+31(0)70-5750575,[email],['nl'],(0118)-449657,
b304c9ad-88f3-49d1-88f3-9d3e2644ceb2,Staff,(089)-6304883,[email],"['nl', 'en']",(0186) 180455,
c7039d02-9d84-4d06-bb88-24987c21ce85,Emergency,(042) 3373345,[email],['nl'],(0952) 163399,True
f05d98af-cba6-4cf0-9c73-25e5ff8fad10,Staff,[phone],[email],['de'],+1-[phone]x18297,True
8911ee29-1a4d-47b4-9126-ca2ef7c45af4,Emergency,001-[phone]x3860,[email],"['de', 'en']",001-[phone],
aa9f4f2b-dd43-48c3-9ce2-c70fa545264e,Emergency,428.340.1727x482,[email],"['de', 'en']",+1-[phone]x56531,True
8e70e994-2f18-41cc-977b-d998b504424c,Information,+1-[phone],[email],"['de', 'en']",736.858.0559x7376,
bc725e70-b73c-4372-8c43-3de8d4b16c7f,Appointments,+1-[phone]x16583,[email],['de'],[phone],True
46e9a86c-655a-4fe9-9088-d3c03d30324c,Emergency,(972)853-3296,[email],"['de', 'en']",2924904106,True
5768ffff-5e5e-4e14-90ef-253dde9c5dce,Appointments,(576)959-0019x977,[email],"['et', 'en']",504.730.3584x06533,True
4371da9f-449f-4cbd-b56c-d90900687a25,Information,[phone],[email],"['et', 'en']",001-[phone]x440,True
6bc49dd9-dede-40a9-8832-750b1e8c5a3a,Referrals,[phone],[email],"['et', 'en']",+1-[phone]x8335,
c5573cb2-521b-464b-83ba-160eec3e0743,Referrals,518.996.4982x3071,[email],"['et', 'en']",294-440-9541x0907,True
e7ba1898-efe2-4ecc-a846-74da753e3e76,Appointments,759-797-0897x64903,[email],['et'],226-836-0049x83429,True
e3fc800a-3db0-461e-8560-e946c8474965,Referrals,668-518-7344x0594,[email],"['et', 'en']",001-[phone]x163,True
bbf01096-ec12-41b4-b910-7711d26ba6de,Staff,349.910.0138x6581,[email],['et'],577-204-8875x9728,True
0cc3e748-ad26-495a-92c2-983191bfd615,Staff,426.623.0577x154,[email],['et'],9387443171,True
bf5f798b-b3ac-4f69-b0a9-b385993b30ef,Appointments,010 4402155,[email],"['nl', 'en']",027-6331162,True
ae89522d-51e5-4930-b856-8c5a92801d93,Emergency,(0590) 188424,[email],"['nl', 'en']",+31616-048469,True
f45c8fa5-f917-4946-ae71-a43162140561,Staff,(0846) 477996,[email],['nl'],(0303) 524308,True
6e22c4cf-462b-4b2c-b2ec-79e931bc1294,Emergency,+3110 1269407,[email],['nl'],+3139 9880320,True
a6ba2d9f-c15d-45d9-b4ef-6f3d2328b491,Staff,+31(0)720 904314,[email],"['nl', 'en']",0773-498674,True
995fea40-2198-48a4-97b9-6391b34bd6b5,Appointments,(008) 1065335,[email],['nl'],+31(0)10-7644694,True
141bc517-1f7b-4876-ab5c-14d198afa51d,Information,(0605) 867996,[email],"['nl', 'en']",0991-242898,True
2d153670-8519-4d56-b9c6-4591c3610b1e,Information,(0098) 416565,[email],"['nl', 'en']",+31(0)350-019861,True
da640733-f4ca-467e-8bdd-d3119a7be128,Emergency,0426-963913,[email],"['nl', 'en']",0724-240035,
df447ad0-aa90-41ea-baa4-4e5656986b69,Emergency,(074)-6598211,[email],['nl'],+31(0)641 894827,True
7b306db3-4665-414e-8d99-7dd50cb69958,Information,[phone],[email],"['et', 'en']",001-[phone]x95321,True
47a97204-e10b-40bb-847b-df6d1ad5a364,Referrals,538.395.0218x13265,[email],"['et', 'en']",(532)537-9645x24465,True
00a396f4-7f46-42c8-8728-278b074cacb1,Information,+1-[phone]x35763,[email],['et'],+1-[phone]x20396,True
82d9f42c-a419-4a9c-8d29-f94b070c03d6,Staff,+1-[phone]x164,[email],['et'],935-578-6833x61770,True
3288ceef-ee7c-440f-90e2-ce5de5a6a0c2,Information,[phone],[email],"['et', 'en']",+1-[phone]x5079,
a1d7c424-d61f-47af-8461-93edf3648bc9,Staff,001-[phone]x023,[email],"['et', 'en']",[phone],True
bc3a6da3-9933-46fc-85a2-1ba1fea7503e,Referrals,5452299746,[email],['et'],(784)326-4940,True
f2756e37-f880-44a6-a634-93890857f99a,Information,(0945) 365865,[email],['nl'],+31664-381415,True
2d205e47-d4a1-4604-a032-8fbe83f2bec9,Staff,0257 193634,[email],['nl'],009 5894508,
239656e1-d92c-483d-b05f-38b7b57c6774,Staff,(0361) 141526,[email],['nl'],+3113 1233851,True
6e8f2b06-cd5b-4443-b9a9-3ae94bc84985,Appointments,(031)-9509423,[email],"['nl', 'en']",0879 859362,True
473ac79a-cbed-4b45-93b8-c9d7d7ac7609,Emergency,0740 190587,[email],"['nl', 'en']",+31(0)97-1305645,True
e9b62157-7af2-4002-8a53-13e2ac58833a,Referrals,+31926-844529,[email],"['nl', 'en']",013 7153472,
3ace0ef4-8442-465c-be12-8f3d5d2c3631,Appointments,032 1567698,[email],"['nl', 'en']",+31(0)095-224292,
f28c14ae-ced6-4a2e-b5f1-2df85ea375d0,Appointments,+31298-978166,[email],['nl'],057-9567127,True
442b6ef4-bd34-4219-81c1-171e0125e467,Referrals,+31(0)98 7338672,[email],['nl'],098 4481074,True
f2d2f39f-a1d3-4a77-9816-fcbafb99f1f8,Referrals,0901-133345,[email],"['nl', 'en']",+31(0)86 3381050,True
e3d2b6ec-d6e8-44fd-bf32-14583670bb7c,Referrals,+31(0)77-5923559,[email],"['nl', 'en']",+31(0)96 6558627,True
6882a5bc-3bd4-40eb-8fe1-32e7e6b35a6d,Staff,090-0938555,[email],['nl'],+31894 020185,True
f09e2fd8-19a6-4a14-90bf-9066dcf3d418,Referrals,(0180)-741517,[email],"['nl', 'en']",+31866-189026,True
488e5792-11d1-4e32-b2c7-cd148392dccb,Information,(054)-1527076,[email],"['nl', 'en']",0530-539813,True
a67672ce-368c-491a-b3c5-6c3bd4a3c100,Referrals,038-4595699,[email],['nl'],+31(0)16-3037583,True
dcdca078-002b-43ea-b61d-d8ee24f7bd9a,Staff,+31209-986267,[email],['nl'],047 5469681,True
