identifier,contactType,phone,email,availableLanguage,fax,changed
86121d09-1f46-4fbc-9259-bbb566221672,Appointments,+31(0)559-254972,[email],['nl'],(0417) 241258,
b5d3f81e-3a91-4206-9987-cc1ea85d6867,Appointments,+3105-5131860,[email],"['nl', 'en']",+31(0)943-281583,True
238daf4d-e121-417f-8332-80bec4f7d5e8,Staff,0506-090390,[email],['nl'],+31(0)138 665113,True
7576d33d-e783-4832-92e3-fe0c108a8721,Referrals,+31486-719061,[email],['nl'],+3148-0052135,
00c6d39d-46d4-4c9e-910a-e8840f1445b8,Referrals,876-767-5502x71852,[email],"['et', 'en']",7762925773,True
40d66047-d49f-4e30-9d89-3b8ab8ebfa91,Information,507-800-2072,[email],['et'],(203)528-0312,True
34390ed5-1961-480c-856c-27d4952881e7,Appointments,(373)813-7056,[email],['et'],(669)386-4268,True
316ea0ff-bf92-4e02-b6f7-dd1331d4978e,Referrals,688.430.5334x4664,[email],['et'],9322973887,True
bf1ecbf5-58ba-4361-b5ca-3f906e2edd80,Emergency,001-[phone]x42438,[email],['et'],[phone],
17ad0080-b552-4a7d-9c6d-ea018a5f168d,Information,001-[phone]x05165,[email],['et'],001-[phone]x123,True
0538770f-441f-422c-9327-c1f6511a56bc,Emergency,871.274.3660,[email],"['et', 'en']",(417)435-0278x7680,
62d9bfc6-3140-466e-b6a4-dedfa8b81d4b,Referrals,+1-[phone],[email],"['et', 'en']",(300)575-8600x802,True
fd63da14-579f-4804-879e-df5592435eb6,Staff,(0371)-586979,[email],"['nl', 'en']",(031) 4676244,True
6ff7aa2c-7534-4a34-8fd8-fe648606d028,Emergency,+3177-0494329,[email],"['nl', 'en']",0481-166815,True
99264a99-ae58-4189-9e5c-b94d6a490456,Referrals,+31(0)888 996052,[email],"['nl', 'en']",+31(0)840-500035,True
a782676e-b101-4740-8b66-6bfb3dc4dfe8,Staff,+31(0)690 529750,[email],['nl'],0438 982697,True
3753cd7f-9120-41f3-bfa4-d73d05c8ffe4,Staff,(091)-0046863,[email],"['nl', 'en']",069 8057358,True
ae9aeac6-5fff-460c-ab96-f9749634eed5,Information,0411 389532,[email],['nl'],(061)-5012116,
03b31520-b03d-4732-aab7-1549e167f953,Information,041-6851453,[email],['nl'],+31(0)51-0703141,True
eff8fdda-e95f-4d3a-bb0e-897d4a38fad3,Staff,[phone],[email],"['de', 'en']",+1-[phone]x04432,True
238192c4-6644-46a0-8203-2f469a92bc73,Appointments,(368)683-7733,[email],"['de', 'en']",(990)864-4884,True
576fc9c0-9ba2-4073-a252-01ebce0e557c,Emergency,962-548-4908x482,[email],['de'],(203)449-4197x29415,True
941b3242-c040-4db2-9aa7-e6fb887a5525,Emergency,[phone],[email],"['de', 'en']",001-[phone]x5076,True
e2e29714-4cf7-4f75-83c9-aa3d67357004,Referrals,001-[phone]x6936,[email],['de'],001-[phone],True
0eab6295-51bd-4c41-8459-6621487bd69e,Referrals,617.520.9250,[email],['de'],(718)257-9199,True
bb31006a-f65f-488c-b204-25bb14c19e9e,Appointments,243.280.8708,[email],['de'],925-477-8162,True
89866631-c62b-4446-81be-a9d2041e0f46,Appointments,891.719.2729x010,[email],"['de', 'en']",815-467-9103x12707,True
55da819e-1414-490a-8b1c-46309e3fc209,Emergency,+1-[phone]x25390,[email],"['de', 'en']",001-[phone],
76570b90-87e0-41ad-9bf5-381f9b3443ac,Emergency,+1-[phone]x470,[email],"['de', 'en']",001-[phone]x2414,True
c3c80778-ed21-4317-bcc9-bd433511ed15,Staff,247-766-5676x30145,[email],"['de', 'en']",657-519-9209x1630,True
e8259db1-cfd7-4959-b99d-7cbcafd46e82,Appointments,923-433-4113x710,[email],['de'],001-[phone]x03631,True
dee06385-323a-4cbd-8cb5-44c43cbd0d46,Staff,+1-[phone]x32696,[email],"['de', 'en']",891.667.9012x7643,True
9ac54667-7210-484d-a574-27267f180eb0,Staff,(399)510-6064x458,[email],['de'],(615)203-8619x181,True
9966df8d-8468-4a18-8fbd-650f9920817f,Appointments,(901)538-2849,[email],['de'],(867)714-4618,
63e0127f-05c0-4eb5-9e6c-0ebe8fbdcab6,Emergency,964-588-3497x992,[email],"['de', 'en']",9515762700,True
7781284b-d87f-40aa-bda4-8aa7258d1bf3,Referrals,+1-[phone],[email],['de'],[phone],
fda3d587-65dc-42f6-b841-d249ec229895,Staff,953.701.8689x3956,[email],"['de', 'en']",967-716-8433x225,True
61767acc-914b-4c70-9af7-da285ee622d0,Information,656-723-1695,[email],"['de', 'en']",(560)592-1070,True
bc2f5514-3cd9-4b92-a35a-c620b892e832,Staff,001-[phone]x18981,[email],['de'],(460)679-4612x38569,True
dc9ae1c0-9b39-4180-b36d-73620f7f13fe,Emergency,563.621.3624x987,[email],"['et', 'en']",633-885-3094x4978,True
f06d630d-a84b-49be-9852-e9d9eb56f6ad,Emergency,+1-[phone]x7670,[email],"['et', 'en']",[phone],True
bfc1d212-4d3a-4330-8b94-ec9023246f5a,Emergency,694.435.5416x81863,[email],['et'],(332)813-4408,
76c3c531-47a6-4f17-a8b0-5f638b4b32e3,Appointments,693.326.6496x6712,[email],"['et', 'en']",677-447-9583,True
85e0d747-4b56-4671-b3cd-9b8481f7ebb4,Staff,799.475.4308x95127,[email],['et'],+1-[phone]x647,True
9de48d0e-4668-49fe-9f7b-6755f696aff2,Information,424-377-9740x712,[email],"['et', 'en']",5366036318,True
d7a92bc3-322d-4811-bf31-c4be979d6e06,Staff,+1-[phone]x975,[email],"['et', 'en']",[phone],True
fdae814b-9437-4c31-a1c8-01d754f96e41,Information,+1-[phone]x519,[email],"['et', 'en']",+1-[phone],True
5ecce03f-e80d-4f12-992d-3f7dea8900c3,Appointments,001-[phone],[email],['et'],[phone],True
af4680d8-5b7c-4228-9b9d-51d63f23e38e,Referrals,+1-[phone]x829,[email],"['de', 'en']",[phone],True
fea7fd11-e4f0-4004-8916-ff395092587d,Referrals,352-599-1118,[email],['de'],(838)551-1985x8596,True
aaa2fe08-e5e6-4a5f-8c4c-f19b49a12306,Referrals,512-533-8071,[email],"['de', 'en']",939.323.3323x132,True
c290ee5c-fb99-4c6f-b725-f3a93303a610,Referrals,784-732-2007x2721,[email],['de'],(831)743-2871x79740,True
425d6b14-cdf1-4f2a-b5ca-678064390d6a,Appointments,(549)984-9987x6792,[email],['de'],4198521617,
f104fb86-7e8b-417c-9918-ac8a2d19a2c8,Appointments,(563)742-8996x132,[email],['de'],209-363-4597x2938,True
706ced25-ff56-455d-8d01-0e0885e7c72e,Information,001-[phone]x455,[email],"['de', 'en']",[phone],True
44062c4a-593f-4ed8-a66a-302f87d55f8d,Staff,819.719.8417,[email],['et'],286.250.6068,True
a7b03255-514a-4c88-a513-5c8b7fbe70f2,Information,(995)800-1949x4682,[email],"['et', 'en']",(849)440-4525x5757,True
401980c0-0120-4e3c-a779-31570567df72,Referrals,[phone],[email],"['et', 'en']",001-[phone]x852,True
317818f3-75a6-4792-8374-8d2edde6cfcf,Emergency,(786)516-6261x65962,[email],"['et', 'en']",(986)831-3507x6668,
d207295e-b345-4eed-8f04-251a54c614a8,Staff,346.622.0231,[email],['et'],(872)381-7936x662,True
317e3b83-ecdf-4d0f-b4a7-dfb3b3e2ffa6,Referrals,+1-[phone],[email],"['de', 'en']",(704)280-9843x0781,True
0ec426c8-cee9-4606-ba07-c4c64a5c52e7,Appointments,001-[phone]x45185,[email],"['de', 'en']",+1-[phone]x6210,True
d894c98c-793d-482f-98a6-53e56ecdeccd,Referrals,(767)407-7108,[email],['de'],957-952-6620x65098,
98aed17c-e9b3-4776-b028-5981fb9d8e91,Appointments,001-[phone]x61125,[email],['de'],[phone],True
dab92c16-e7ed-4dfd-94fc-812d2988af32,Appointments,623-975-8747,[email],['de'],3017749469,
7a076bed-60bc-4a39-8ff6-1865d5bc546e,Staff,0565-447879,[email],"['nl', 'en']",+31610-043398,True
ed2a1ff9-fc2a-40c8-8b2e-cda4aa77a0ca,Staff,060 0853882,[email],"['nl', 'en']",+31(0)62-6422329,
bef0ac37-f54d-4f95-bdae-90ac2b7235f3,Staff,055 4410510,[email],['nl'],032 3614982,True
9d2076af-a198-4a10-9d68-c65aa9bbc72c,Referrals,(0558)-089833,[email],['nl'],+31(0)226-009647,True
8dce8d12-3f66-4da5-b63e-a0a7a3a202d1,Staff,+31115 101824,[email],['nl'],+31(0)733 359514,
062c8e34-ff98-4d3b-95d6-8120bfe6142e,Appointments,(097)-6025894,[email],"['nl', 'en']",+3130 4299423,True
743684e2-41c5-4694-a578-c8e3bd17ffef,Information,0520 195182,[email],"['nl', 'en']",+31300-477006,True
4e7484ff-3c63-40b3-87d3-5e774eef3b5d,Referrals,[phone],[email],"['de', 'en']",001-[phone],True
cb91684e-cac4-4fcf-99ff-1b3b685a7fbb,Information,+1-[phone]x5229,[email],"['de', 'en']",[phone],True
b0dffad6-dd46-419c-9fac-d1746ffcad44,Staff,646.346.6651x804,[email],['de'],+1-[phone]x869,True
f5728e5d-9ed6-413a-9b37-b0d48b234762,Referrals,339.362.3101,[email],['de'],(674)609-2621,
52ddba8b-0394-43e5-b03d-c4ebde9c4c92,Appointments,879-839-9381,[email],['de'],258-816-0221,True
85b1238b-89f5-4e19-a579-b2f5e560a160,Emergency,(719)394-5021x0498,[email],"['de', 'en']",001-[phone],True
6039ce22-0c9d-4ad6-a4b3-0682248c1cae,Referrals,602.202.8187x957,[email],['de'],596.854.9487,True
c6191df3-e12b-47d1-b715-5243e9227fed,Emergency,820.933.6836x106,[email],['de'],(399)262-9221,True
08ea7e45-c847-43ae-a04e-9804f3f11585,Staff,001-[phone]x2706,[email],['de'],550-474-8902x137,True
b84c396a-1bbf-41da-8409-6516037c841b,Information,001-[phone],[email],"['de', 'en']",+1-[phone]x955,True
19f3372f-42af-4ade-961f-42482b900795,Referrals,+1-[phone]x57452,[email],"['de', 'en']",220-594-6820x8668,
d0a41046-654d-4079-8420-212e1cab65eb,Referrals,001-[phone],[email],['de'],001-[phone],True
eba1c7ac-ac90-4041-934d-1a965e1e48ce,Emergency,001-[phone]x018,[email],['de'],001-[phone],
29217fa2-ede3-4a6d-9911-ce4298f0f819,Appointments,355.597.6288x1867,[email],['de'],696-231-6937x983,True
be1a765e-e1de-409c-b34f-f34fda6d2b4c,Information,[phone],[email],['de'],001-[phone]x0996,True
68d3e83d-9f2c-4714-ba63-20797f99d8d3,Information,759.370.5975x4947,[email],['de'],382-494-9741,True
977055d5-1c77-46ed-b761-9d316ceeafdb,Appointments,001-[phone]x3602,[email],['de'],[phone],True
eac140b5-1019-4f96-928b-130364af8cd3,Referrals,7607887631,[email],"['et', 'en']",793.987.1102,True
478fc921-d6db-4730-8561-d9f9855b08c5,Emergency,348-868-7578x97276,[email],"['et', 'en']",+1-[phone]x785,True
7e0d9706-5b6b-4ac7-8f3b-77935a0e09c9,Staff,(403)407-5452x6468,[email],['et'],(890)673-4942x31631,
c03d110a-cee6-4527-a5b0-6c588b6bf26d,Information,(766)308-0455,[email],['et'],645.942.2932,True
4af2fb91-10ac-4f5a-b0eb-d8166ce0ad95,Staff,001-[phone]x079,[email],['et'],743-658-1950x5910,True
e2fc6487-1a13-43ca-ae93-8c0ed3dc0b57,Information,651-245-5602x2960,[email],"['et', 'en']",(853)964-3273x56003,
82e0ec7f-9bd6-4258-bf46-fd428f68a122,Staff,+1-[phone],[email],"['et', 'en']",595-499-9067x12703,True
3fd4a8a0-73bd-4f2e-91e0-904f85410473,Referrals,001-[phone]x8598,[email],['et'],[phone],True
e02a9b77-929a-4798-b0ec-24966f222ad6,Information,+1-[phone]x58378,[email],['de'],(443)232-1659x744,True
456e41f3-6726-404c-95f9-806c0a9cdaf7,Staff,501.828.4795x741,[email],"['de', 'en']",(454)262-6764x3430,
226cc7b8-93d4-4d22-b156-4941cd567d4c,Appointments,001-[phone]x229,[email],['de'],998.575.7524x3580,
4f94a85d-7b21-47e5-9877-2113299a3972,Appointments,+1-[phone],[email],"['de', 'en']",797.626.1494x025,True
5bca7765-50d2-4040-ad49-2906db05ec8d,Staff,519.957.2589,[email],"['de', 'en']",(653)213-6727,True
2a536fef-4509-4b99-9e67-16a21a74aaf5,Information,(834)636-1216x51002,[email],"['de', 'en']",(538)271-1821x53945,True
c9b7c822-4cb6-48d9-a50d-6e1b484377b0,Referrals,(206)249-1658x8042,[email],"['de', 'en']",+1-[phone],True
44fca49b-b7b3-4828-ab0a-2f596eec1841,Appointments,726-420-6632,[email],['de'],402-692-9438,True
1a56c9a9-ced5-4306-8183-5012e75d1428,Staff,001-[phone],[email],['de'],001-[phone]x306,True
79eb2445-4e5a-45b6-94d8-fa63359121f5,Staff,[phone],[email],"['de', 'en']",+1-[phone],
aa0a29d4-4519-4e50-831c-2f57f7d7607c,Appointments,278.430.0803x602,[email],"['de', 'en']",653-707-5799x3855,
0232c151-30cb-442b-a330-a6b6b038369a,Emergency,001-[phone]x40567,[email],"['de', 'en']",[phone],True
bff2d4b0-b46f-48c4-b584-7a7bc0c822b5,Appointments,001-[phone]x8709,[email],"['de', 'en']",[phone],True
1e8dd6f2-abaf-425a-98cc-09be8368c4e5,Information,(654)801-0577x23112,[email],"['de', 'en']",001-[phone]x431,
a45c01a9-b515-4af4-ba19-2707ad9d43f4,Information,001-[phone],[email],['de'],(925)213-1356x2211,
2ca0bc5c-c30c-488c-a076-f8462424df1f,Appointments,442-706-5159x5631,[email],['de'],(289)805-1688,True
0e62567a-668f-46e5-af44-dc5c9f13043e,Referrals,+1-[phone]x361,[email],"['de', 'en']",[phone],True
67a2ec2a-fea5-434d-88df-ff95f3eae24b,Staff,584-725-0107,[email],['de'],(230)733-7758x92537,True
6222dc87-a970-47ea-b44b-a3e8a455b8ac,Appointments,584.201.8196x08400,[email],"['de', 'en']",904-879-6490x74687,True
250d65d8-c042-4d67-a2fc-10ce2859872d,Appointments,[phone],[email],"['de', 'en']",001-[phone]x985,True
07579bca-cc2b-4a0b-9df2-f202fce852aa,Information,499.900.8885,[email],"['de', 'en']",(588)583-2696x03608,True
44594efd-c684-4beb-a055-1d8fb9fd2a01,Staff,(629)875-5172x249,[email],['de'],(233)265-2900,True
bd297f86-4d84-41f3-88de-ce8435777f34,Information,569-301-5726x711,[email],"['de', 'en']",3814210311,True
668bb199-ed5f-4d3a-a69a-91cc70ef083f,Information,993-475-1775x08313,[email],['de'],278-400-1316,
499f96db-930b-49cf-8872-5f423d73f2a4,Emergency,001-[phone]x824,[email],['de'],(973)655-6902x675,True
f4423457-c74d-4fca-9174-6ecb491577dd,Emergency,001-[phone]x09877,[email],['de'],[phone],True
89646d2f-028f-4f77-bc03-44ca1fa6abd8,Emergency,(910)368-8779x391,[email],"['de', 'en']",+1-[phone]x69840,True
64828390-3b50-4511-9a1a-07edd774e2fd,Referrals,+3115-3711172,[email],['nl'],(041)-7298482,
d88ddaee-ee5a-4fa8-9a4c-22ed245b7680,Appointments,(0563) 689219,[email],['nl'],(064) 3422451,True
ec0c6a39-8534-414f-9990-e8cbf2832ae8,Information,+31(0)050 475929,[email],['nl'],(0103) 079567,True
9dcee663-6d72-4ff2-a75f-404dbee7de26,Information,(020) 6208561,[email],['nl'],+3160-6655565,True
655dbdaa-06e9-4ed7-afd6-a0b84b7e88d4,Appointments,0437-924097,[email],"['nl', 'en']",081-1413435,
d00e6884-6a4a-4cf1-a7db-54c0e03e610f,Emergency,+31(0)16-6103758,[email],['nl'],067-0090355,True
54042de1-f304-45b1-b3f1-76c3eb298737,Referrals,082-1686563,[email],['nl'],(041) 4622292,True
9a8bb8e6-359d-4bd3-85b8-730529035dac,Referrals,(041) 0559302,[email],"['nl', 'en']",(058)-7351419,True
d2783fd1-404d-409b-8752-be356c1888a0,Appointments,(092) 6092376,[email],"['nl', 'en']",+3197-1898513,True
3591c6bd-a297-47af-9574-76bf4918ac72,Referrals,0265 599503,[email],['nl'],0242-447800,
17481e6e-3d9b-40bf-9d49-364354358816,Information,680.695.9773x931,[email],"['de', 'en']",2518578223,
112eb0ed-476a-4cd1-b417-4b713da0deef,Information,001-[phone]x8684,[email],"['de', 'en']",525.316.1891x9953,True
8e7fdbba-d039-46b6-bacc-692ca4ab9bec,Appointments,495.341.1344x98068,[email],['de'],201-839-2071x5155,
f97d705a-f418-4456-b1e8-6b44f70b2cee,Referrals,+1-[phone]x59022,[email],['de'],+1-[phone],True
84a30b1b-149e-457f-ae08-dda3faab6bcd,Appointments,2026010750,[email],"['de', 'en']",460-529-6419x417,True
635bc610-025f-49d2-b00d-ff6770fb839c,Information,(650)873-8401x041,[email],"['de', 'en']",001-[phone]x06829,
f6c7d5eb-7dfe-4ac5-8256-357c678e908e,Referrals,325.313.9825x177,[email],['de'],+1-[phone]x90681,True
7d9319dd-30e7-4f73-b5d9-ce85231fd492,Information,+1-[phone]x1177,[email],['de'],001-[phone],True
285192f1-d4ee-4b9a-b185-2286688e7875,Emergency,654-421-5099x63625,[email],"['de', 'en']",323.303.3837x25660,True
47b85ae3-52fc-4c75-abd6-04d47ffb5ae3,Staff,6013030717,[email],['de'],922-656-0053x878,True
e6e9d04c-51fb-485d-ab32-f605eb9926db,Information,695.588.1376x68944,[email],['et'],5434557439,True
687dc3da-bef2-4be1-9346-cab7d4129d9f,Staff,[phone],[email],"['et', 'en']",+1-[phone],True
fb9eba48-6c77-40fb-8316-c4ba3a064d3c,Emergency,(969)675-0117x4387,[email],"['et', 'en']",836.719.9370x31554,True
00ede4e6-75d2-40f0-9e56-851ed7a04c0b,Staff,427.213.5480,[email],['et'],(619)403-5767,True
bc4f88e2-fcff-45c5-8979-58a0e60552a2,Referrals,[phone],[email],"['et', 'en']",001-[phone]x60048,
33c0d92d-e121-4351-9cef-f86418f3e6de,Staff,001-[phone]x770,[email],"['et', 'en']",[phone],
803dfe0f-e9bd-404e-8189-3a70b8cd8ad5,Emergency,306-360-1684x334,[email],"['et', 'en']",(468)305-3460x795,True
713ff36c-2e22-4d7e-8ca6-f4e894366fe8,Information,349-582-8740,[email],['et'],(496)890-6515x83885,True
986354ec-c242-4868-82aa-6f794936fff3,Appointments,001-[phone]x380,[email],['et'],[phone],True
58cbd538-382f-47c6-a61e-6ee5c58de98f,Appointments,[phone],[email],['et'],+1-[phone]x7776,True
6bb9c464-2148-470f-87c0-4cd21f6e8793,Information,838.506.7347x8750,[email],"['et', 'en']",3486296654,
06b934ca-1371-4e13-bd2c-fa772c40f1bf,Emergency,001-[phone]x377,[email],"['et', 'en']",350-309-0750x6000,True
cc376868-8559-443a-a363-c13039970969,Staff,588.804.1578x19735,[email],"['et', 'en']",001-[phone]x8939,True
d474dd32-8212-4c40-b11b-fbba8953fda5,Emergency,(253)617-7670x48830,[email],['et'],(542)282-8785,True
4e564bf5-48c2-4cb9-8b35-97e26c3465e0,Information,+1-[phone]x2873,[email],['et'],+1-[phone]x721,True
6d5bb5c1-1a52-4cdf-a0bb-9bd5140e192b,Emergency,(676)411-4213x94209,[email],"['et', 'en']",733.591.6805x084,True
9bde12d1-f95d-44ce-b201-2c68cc431bab,Information,001-[phone]x4739,[email],"['et', 'en']",[phone],
b0c05ad9-5ddc-4323-a11b-5dc915fcae90,Information,[phone],[email],"['et', 'en']",+1-[phone]x3575,True
