identifier,contactType,phone,email,availableLanguage,fax
23a7711a-8133-4876-b7eb-dcd9e87a1613,Administrative,021-9489241,[email],['nl'],+31578 156593
b421eaeb-5340-47ca-baf3-897a3e70f16a,Administrative,339-733-2871,[email],['et'],671.948.4185x83989
09e469e6-ec62-42c8-a648-ee38e07405eb,General Inquiries,886-684-8339,[email],['et'],275.615.9179x533
14aa451c-a69c-4b85-9432-f8db6a174c1c,General Inquiries,0935 233769,[email],"['nl', 'en']",+31(0)06-9602714
b9bdee2d-d663-449d-955e-18b1fa83ada4,General Inquiries,(306)565-0300,[email],"['de', 'en']",393-244-2176
f24dfdd8-5091-4bdc-8ef0-66d44279b14d,General Inquiries,(690)297-7658x236,[email],"['de', 'en']",(224)255-5159
8e751eb7-64d0-4913-991b-8adf0202861c,General Inquiries,547.779.3615x34926,[email],['et'],610-587-3176
a36bcb01-67e9-4363-905c-053b25fdacbe,Billing,+1-[phone]x93055,[email],"['de', 'en']",524.492.6947x11801
ce1bb02a-cb4d-48d6-adb6-da351734a26c,Administrative,+31634 896769,[email],"['nl', 'en']",(000) 2489451
6d0c62c3-254b-47ae-9d0a-b994f20b575d,General Inquiries,+31(0)11-6116207,[email],['nl'],+31(0)60-7541511
1f8941b6-e6a1-440b-b031-f4b9bb6b0095,Billing,001-[phone]x7175,[email],['de'],[phone]
99e8c828-21da-432c-9c68-d4fd0bd7696f,Administrative,4618126486,[email],"['et', 'en']",951-537-5806x6065
86ae9d5c-65ff-4adc-81ae-f3f700109824,General Inquiries,+31(0)714-543910,[email],['nl'],+31448 518321
f305ee95-afb1-40f4-94d4-dad6ddfae808,Administrative,001-[phone]x4329,[email],"['et', 'en']",[phone]
9626d8c4-344a-4454-b0a6-1c5e707421d4,Administrative,060 3125023,[email],"['nl', 'en']",091-8456708
01d34690-a795-4c54-8a30-f7cd00fdec23,General Inquiries,+31(0)163 968373,[email],['nl'],+31919-155875
df39ccaa-580c-49fc-bb69-e[phone],Media Relations,001-[phone]x706,[email],['et'],811.813.1263x791
8397d412-7118-4b71-8707-e77b4bf0ae53,General Inquiries,(0844)-301912,[email],['nl'],+31(0)33-4088601
584d3c02-0ff9-4318-922a-3a[phone],Billing,+1-[phone]x25660,[email],['de'],+1-[phone]
6d5b7d50-1417-44f9-b7c1-44fb2b16ad04,Administrative,+1-[phone]x560,[email],"['de', 'en']",[phone]
58ba0bf3-675e-4c52-9eb9-5739b8acdd81,General Inquiries,600.540.4943x8856,[email],['et'],795-239-8522
c0037457-0184-4803-9840-fccb2446ecee,Administrative,429.565.7086x93058,[email],['de'],+1-[phone]x6197
abbf66c7-680a-4e2a-866b-d06fa2b4d215,Billing,[phone],[email],['et'],001-[phone]x118
e55e44b8-08a6-45b4-8321-0210a43c991d,Billing,001-[phone]x25278,[email],"['de', 'en']",350.411.6959x75685
eb1c3ba4-5b9e-42d0-ab0c-9fddb61b03e9,Media Relations,+31607 599449,[email],"['nl', 'en']",(0620)-743615
dba45b5e-1498-465b-b9fe-0a1b7efbe877,General Inquiries,7863408115,[email],['de'],402.484.0065x2822
12b34a24-667f-4eeb-8889-832c37773772,Administrative,(869)551-6637,[email],['de'],(937)569-1448x5809
76a933cf-65fd-4f69-93a2-5c9b6e3a52d7,Billing,416-588-2223,[email],"['et', 'en']",8826759451
fef06b04-68fc-442a-b6f2-59264e60678b,Billing,(612)420-9981x39981,[email],['de'],(910)501-5751x7594
eb6ec9e0-225f-4457-9662-5aa1056b565f,General Inquiries,(227)990-6196x5387,[email],"['de', 'en']",+1-[phone]x238
5c05c1f3-241d-4e27-8bf4-1e101c622f82,Administrative,[phone],[email],"['de', 'en']",001-[phone]x374
c6b7e7cb-be0d-44ed-b306-1611ef96a214,Billing,(054)-6921658,[email],['nl'],(035)-5645641
852d2ee5-0061-4d30-9907-3286329cd43a,Patient Services,+1-[phone]x706,[email],"['de', 'en']",001-[phone]x72981
e93b4418-b170-41ed-9b04-0be38f41d3e4,Administrative,318.777.2785x2646,[email],"['et', 'en']",873.957.6070
a54e6c8f-ecb3-477a-acef-5e55840658d1,Billing,+1-[phone]x7675,[email],['et'],[phone]
a49999cf-87e5-4bbc-a2e9-e671ab341860,Appointments,(046)-8811970,[email],"['nl', 'en']",(0695) 410390
6251d74d-61f9-4408-b833-0558fb2323e7,Appointments,+31394-102599,[email],['nl'],(018)-7656016
5804a881-1d8c-4a3b-a261-479043a061c4,Emergency,059-3880588,[email],"['nl', 'en']",0270 452519
d733f669-852d-4585-88df-6b197c3ad037,Staff,(051) 8323639,[email],['nl'],(0524)-583375
2a9e9a38-1d5a-474c-8da8-40fd4adb0798,Emergency,0388-571688,[email],['nl'],+31(0)11-9752436
0c661a49-4995-4cf1-baaf-500ca74b3d20,Information,(082) 4906649,[email],"['nl', 'en']",(045) 8771652
03e3c25b-700b-4433-b5d6-147620f12d46,Emergency,001-[phone]x46670,[email],"['et', 'en']",[phone]
3f79dd31-beb7-48d6-ab02-1118ae63ad3a,Referrals,940.373.0626x86368,[email],['et'],(618)801-0367
82e2f424-0dbc-4d25-9aac-e3a3c2f89ef4,Emergency,[phone],[email],"['et', 'en']",+1-[phone]x39657
9090d244-c1d4-4db0-909b-f39cacb1691c,Referrals,936.734.8282,[email],"['et', 'en']",364-678-0347x103
0438b3d4-a81b-4fe3-bda4-8455acac00dc,Appointments,3928436755,[email],"['et', 'en']",802-509-8453
6fa68010-0ddd-49b7-80b4-25aae7eb533c,Appointments,+1-[phone]x305,[email],['et'],+1-[phone]x21848
afbae6c3-4b51-4edb-bb76-8615f6b1465d,Appointments,001-[phone]x1009,[email],['et'],[phone]
d5562dab-f4a9-44e3-ba4f-4535e45d8903,Appointments,+1-[phone],[email],"['et', 'en']",001-[phone]
940f737e-548c-4ec4-a536-5ca8d66a45e9,Information,001-[phone]x78811,[email],['et'],(468)378-6813x2685
976ae5fb-66f1-40a0-ba1a-262bba13834f,Staff,397-985-3806x55803,[email],"['et', 'en']",356-293-8088
a5dc7c7b-cfa8-4592-8055-6e426b496a3b,Information,001-[phone]x64973,[email],"['et', 'en']",+1-[phone]x928
996d6642-3cf8-4ff0-b49d-f1fff13a9049,Emergency,592-453-2482x89177,[email],['et'],+1-[phone]x648
d05d2cb9-6b76-411f-bc87-65b6b04a2620,Appointments,960-710-5249x87486,[email],['et'],311.518.0985
87fde43c-9c72-41e4-ac1a-c8a3ed51fa2b,Emergency,544.622.9322,[email],['et'],742.994.3126x2390
208d549b-6b0e-4d01-80dd-28b3acea35a3,Emergency,(778)908-5327,[email],"['et', 'en']",643.515.7458
09b12bc9-8805-4048-b53a-7cec4fbf545a,Referrals,+31(0)72 1174446,[email],['nl'],094 5710437
0ed91a32-4f0f-49db-8b6a-3fea01cf7f93,Referrals,0090 292719,[email],"['nl', 'en']",+31(0)082 111913
2360db82-1a14-4f91-8a34-065b2b058a0e,Information,+3168-2180831,[email],['nl'],+31(0)585-898643
bd966783-41ff-4f63-a4a3-b63500513063,Staff,(0221) 772442,[email],"['nl', 'en']",025 5318724
5b5eea1f-8eac-4752-a34a-d5b9fd72a908,Referrals,053 6068424,[email],['nl'],041 5604324
d042c1c8-4900-44e6-a873-6d8a12ee6e46,Appointments,040 0925263,[email],"['nl', 'en']",(0083) 787995
bbda98aa-ae43-4b71-b8ec-fe833a614c6c,Referrals,+31(0)903-976622,[email],"['nl', 'en']",+31(0)67-3412904
6ca1c7a8-ba71-4935-89d9-a4015207cce5,Information,(071)-4954446,[email],['nl'],0788 364600
8e4e7077-71e5-4207-861f-f6a278c49995,Appointments,001-[phone]x4613,[email],['de'],+1-[phone]x758
0b5560b6-31ce-4544-9707-f76cef137c97,Information,4776198027,[email],"['de', 'en']",345-327-5051
7c7e8bd2-f193-48ca-844d-d831dad389fe,Emergency,(676)926-3634x12755,[email],"['de', 'en']",732-472-5372x18997
006287fa-dd33-4a90-8317-310ddb2101c5,Information,642.328.2731,[email],['de'],3614677220
b3e1da11-73de-4a9e-87f3-aa2b2c0eb235,Emergency,352-764-2213x857,[email],['de'],864.370.2527x33127
a3328206-f963-4ee1-96f9-012957edb96b,Appointments,684.940.9924x3881,[email],"['de', 'en']",(810)878-8899
ce5e761b-7b59-41c0-bd08-b032f9ad5202,Referrals,[phone],[email],['de'],001-[phone]x56360
e20e2224-47d3-4352-8019-fdfa510020c1,Referrals,875-786-7548x4785,[email],"['de', 'en']",(540)337-4662x2732
f059a06d-d7fa-45bc-9dc1-1ea22f06771e,Referrals,5807119229,[email],['de'],(911)667-2598x393
b5e2d9ff-fcb0-407f-b212-78352b4d0a93,Information,381-716-0035x63569,[email],['de'],779-474-3605
deb5b9e5-d838-43ce-b444-8cb3be767191,Referrals,001-[phone]x712,[email],['de'],492-377-0952x6042
2b243c58-9743-4bc8-bba4-35db5c0d4feb,Appointments,713-613-7306,[email],['de'],(894)778-0476x370
60c3746c-bc6b-404b-9a3d-4eac1e682c1f,Emergency,(844)892-6012,[email],['de'],319-438-1357
3027bdbd-981f-45ed-8c7c-9761a617fe49,Referrals,[phone],[email],"['de', 'en']",+1-[phone]x651
6e95a644-022b-4290-a685-b54ed17d4cc0,Emergency,[phone],[email],"['de', 'en']",+1-[phone]x[phone]-ad7b-487f-befd-e1439889cbe1,Information,(678)703-5729x33031,[email],['de'],542-829-6406x19726
396836c7-7c79-4d7c-a64a-aa398354e04f,Referrals,001-[phone],[email],['de'],+1-[phone]x208
b235872f-f682-43bd-8174-dc65f9646b27,Referrals,347.571.9451x65015,[email],"['et', 'en']",001-[phone]
c2324d72-03d0-4575-94bb-58bd4e8b1b51,Referrals,001-[phone],[email],['et'],(449)232-8774x[phone]-8a64-44fd-8b58-46c879e32aa0,Referrals,654-695-1507x9259,[email],['et'],207.723.5310x6769
231e58b0-1acd-4824-83ab-4db80e45aea5,Appointments,9047689415,[email],"['et', 'en']",553-308-3780x650
f421e7e0-5c56-4c5c-89d2-30412c05fec3,Appointments,+1-[phone]x29592,[email],['et'],+1-[phone]
5d81778a-5ef7-4581-af71-f4aead1c4859,Emergency,463-459-4238,[email],['de'],915.499.8919x25474
44a07ecb-5fb2-4686-8bee-3f1d5fc97072,Referrals,+1-[phone]x96930,[email],['de'],[phone]
4f5a41c7-0fa0-4b35-a7b1-13deedeeefbd,Staff,[phone],[email],['de'],001-[phone]x349
cbce125b-da1c-4162-b87e-3cae01b62820,Information,+1-[phone]x975,[email],['de'],[phone]
86d26605-33d6-4c61-a8f8-a67abdf76a13,Information,461-244-2234x2253,[email],['de'],724-394-4204
cd1fe22d-965d-4317-ab5e-68c2e3d86d14,Staff,416.261.9485,[email],"['de', 'en']",8263505589
35331bc5-5abd-452e-a300-47d0085d7943,Information,(891)563-5112x43236,[email],['de'],708.746.3819
53ec7d88-1994-49c4-8995-e98cc82dd858,Information,519-441-3491x16725,[email],['de'],520.890.7788
7a9f3f59-c92c-463c-8309-28ae79dac846,Information,672.893.9656,[email],['de'],(629)287-1395
c078dac2-bb2b-46f3-ad6d-3a646d2b0123,Appointments,[phone],[email],['de'],+1-[phone]x0051
3d361779-8dfd-4010-a7ce-5dbadce4708a,Staff,(079) 4630887,[email],['nl'],+31326 713312
7e43c0b7-b356-4e54-a7b9-528c63f72b5f,Information,+31(0)046 977965,[email],"['nl', 'en']",(014) 8835438
689a0ced-3e14-44b1-9a00-cb0031f1f4f4,Emergency,+31(0)53 6734856,[email],"['nl', 'en']",+31977 121844
44587bbe-0a66-4218-a13b-be30b8b7da07,Appointments,(099)-0102983,[email],"['nl', 'en']",+31(0)56 2847314
9dadf9e4-cebd-49bd-b77d-a5f9618a327d,Referrals,+31(0)02 0865150,[email],"['nl', 'en']",(0834)-606772
0f33131c-98ec-42e1-bccc-a57a3b1eadb0,Appointments,+31419-921707,[email],['nl'],+3146-2082263
746e80c4-41fb-4b2a-8fee-b9b05e9bc37d,Information,048-5521781,[email],['nl'],+3122 5638455
b5f1e073-d379-4278-9362-5c7f1c71b0af,Appointments,+31(0)71-1726268,[email],"['nl', 'en']",056 4421978
8dc78aa7-22ee-475c-a88a-1c8181cd34bb,Information,034 8340854,[email],['nl'],+31(0)203-943740
7648fb30-2d6d-4fa9-9859-792c2a865fb4,Appointments,+31(0)73 0808776,[email],"['nl', 'en']",0759-981290
a0a8175d-88f1-4464-85e8-b8d8966f92d4,Emergency,(0953) 248826,[email],['nl'],+3146 3195626
c2555384-f868-44ec-9163-38135b0f0d7c,Emergency,+31(0)40-3753150,[email],['nl'],+31(0)639-636510
4b080778-534b-4cd2-a338-ccfd6f3d0471,Information,+31(0)38 7027910,[email],"['nl', 'en']",074-3882542
a6fee832-6b63-419e-83bd-e688439983f1,Referrals,+31(0)70-5750575,[email],['nl'],(0118)-449657
f35fd4a8-05e1-4a9a-a643-7b65c63c3d08,Staff,(089)-6304883,[email],"['nl', 'en']",(0186) 180455
45bae81f-7b6f-4e55-8013-6ca46810ae35,Emergency,(042) 3373345,[email],['nl'],(0952) 163399
37eb9bfb-4ec7-4b01-b6cf-a3f8fc72dd60,Staff,[phone],[email],['de'],+1-[phone]x18297
5b1e40ca-ecba-414d-816a-03fba7a120a0,Emergency,001-[phone]x3860,[email],"['de', 'en']",001-[phone]
58edb6ee-c235-470a-972d-982d0079a59f,Emergency,428.340.1727x482,[email],"['de', 'en']",+1-[phone]x56531
ef85acba-abff-4cef-919c-91fea8abe4a5,Information,+1-[phone],[email],"['de', 'en']",736.858.0559x7376
1cb2cb16-bd9f-4617-ae4a-5c81363ae3bc,Appointments,+1-[phone]x16583,[email],['de'],[phone]
c326fbf2-4731-4680-9275-07dd390cfd7e,Emergency,(972)853-3296,[email],"['de', 'en']",2924904106
b6c843e4-1325-4452-ac29-c1bfb0791b94,Appointments,(576)959-0019x977,[email],"['et', 'en']",504.730.3584x06533
756132a4-739f-4249-b038-f3af2fd37e43,Information,[phone],[email],"['et', 'en']",001-[phone]x440
73e3cabd-21a5-423f-b8dd-43bd3f97f4f8,Referrals,[phone],[email],"['et', 'en']",+1-[phone]x8335
fdcafb55-d386-458c-9341-16e3074af7dc,Referrals,518.996.4982x3071,[email],"['et', 'en']",294-440-9541x0907
f109bc67-a0f8-4547-9713-88efc973c4e3,Appointments,759-797-0897x64903,[email],['et'],226-836-0049x83429
540f3137-d09a-43b5-ba92-3a649cf31dca,Referrals,668-518-7344x0594,[email],"['et', 'en']",001-[phone]x163
9d2e5daa-3788-47ce-bcab-7a91183947ef,Staff,349.910.0138x6581,[email],['et'],577-204-8875x9728
623fc5b9-976d-4953-a47f-1aaf5875de0f,Staff,426.623.0577x154,[email],['et'],9387443171
536ff84c-82c7-4e62-9f61-7ff963611515,Appointments,010 4402155,[email],"['nl', 'en']",027-6331162
275ab60d-7b1e-4ff7-8476-d9681803b6e7,Emergency,(0590) 188424,[email],"['nl', 'en']",+31616-048469
3922c73e-84d7-41e2-a0c5-f3291ea2d7d4,Staff,(0846) 477996,[email],['nl'],(0303) 524308
87e8b9a7-1116-4820-a76d-4b32212178c7,Emergency,+3110 1269407,[email],['nl'],+3139 9880320
8cff3e99-1e8e-4d52-aab9-c1851af0ed28,Staff,+31(0)720 904314,[email],"['nl', 'en']",0773-498674
901355e7-a6fe-434f-a6bd-a493a18b020e,Appointments,(008) 1065335,[email],['nl'],+31(0)10-7644694
fa17cbeb-6f9f-41b3-9605-e8bc77abb7f8,Information,(0605) 867996,[email],"['nl', 'en']",0991-242898
cabd877d-48be-4890-9a9f-454686003bbc,Information,(0098) 416565,[email],"['nl', 'en']",+31(0)350-019861
e3677779-cd45-4722-bf9e-c8b457b0757b,Emergency,0426-963913,[email],"['nl', 'en']",0724-240035
433ca80a-1b3c-4c49-9776-77c7555e4565,Emergency,(074)-6598211,[email],['nl'],+31(0)641 894827
aa9bb48d-2134-44aa-bc8f-167a04d6466e,Information,[phone],[email],"['et', 'en']",001-[phone]x95321
00d2ff48-c92f-4d5b-8f67-59680a0110c1,Referrals,538.395.0218x13265,[email],"['et', 'en']",(532)537-9645x24465
dfb0d760-9ace-4bd2-aae1-d0eee5efdaa5,Information,+1-[phone]x35763,[email],['et'],+1-[phone]x20396
b15fd5e8-fc3a-49ce-a2c5-a15cb3d7f89f,Staff,+1-[phone]x164,[email],['et'],935-578-6833x61770
98ed2175-7eba-4a36-994a-5bfdcf3f0e62,Information,[phone],[email],"['et', 'en']",+1-[phone]x5079
2fd35a4b-d18d-43c5-8532-25fe375c61ff,Staff,001-[phone]x023,[email],"['et', 'en']",[phone]
0c1b3c26-325c-4827-9f19-f370b83271dd,Referrals,5452299746,[email],['et'],(784)326-4940
85573355-b5f2-4c1d-909e-72632a8a9952,Information,(0945) 365865,[email],['nl'],+31664-381415
81fa55ad-573f-4cd6-8413-63f58ca9db0b,Staff,0257 193634,[email],['nl'],009 5894508
06f7302d-62bd-49ae-a072-6dd9e0738191,Staff,(0361) 141526,[email],['nl'],+3113 1233851
e73243e6-d087-40dd-a6b6-f42c360ae10c,Appointments,(031)-9509423,[email],"['nl', 'en']",0879 859362
2cf6c298-413b-4c6d-aacc-59ee9875f4f2,Emergency,0740 190587,[email],"['nl', 'en']",+31(0)97-1305645
dc07f7ba-1aa1-4d8f-ba0b-aab0663b1799,Referrals,+31926-844529,[email],"['nl', 'en']",013 7153472
af2b8e1b-fe5f-4e3b-9c19-85fceda86200,Appointments,032 1567698,[email],"['nl', 'en']",+31(0)095-224292
677ea36d-9c15-4ae0-a3a9-4da989b923d4,Appointments,+31298-978166,[email],['nl'],057-9567127
93345811-d480-4956-88f7-07ca20d086a6,Referrals,+31(0)98 7338672,[email],['nl'],098 4481074
f5b9cc00-6c51-4441-b9d7-e05aafde15ec,Referrals,0901-133345,[email],"['nl', 'en']",+31(0)86 3381050
b2205194-ab2d-4221-bbf7-ade9620fe455,Referrals,+31(0)77-5923559,[email],"['nl', 'en']",+31(0)96 6558627
02483212-f702-4321-a90a-684302bbc635,Staff,090-0938555,[email],['nl'],+31894 020185
627a91fe-afdb-444c-a5c2-2565bf0f959f,Referrals,(0180)-741517,[email],"['nl', 'en']",+31866-189026
4a6e9dde-750e-47a7-beaf-e5b2f6ecd320,Information,(054)-1527076,[email],"['nl', 'en']",0530-539813
68159dd7-e780-4601-9430-efd12d92532d,Referrals,038-4595699,[email],['nl'],+31(0)16-3037583
c838435a-c5de-42ff-8577-c89bbbc173c7,Staff,+31209-986267,[email],['nl'],047 5469681
