identifier,contactType,phone,email,availableLanguage,fax
fd328aa5-7b82-4faf-9787-fdcd92942cc6,Appointments,+31(0)559-254972,[email],['nl'],(0417) 241258
a1ba4586-e54d-47a1-8260-845744ab05ee,Appointments,+3105-5131860,[email],"['nl', 'en']",+31(0)943-281583
4b833e20-73bb-449a-8096-34b215d3c9ba,Staff,0506-090390,[email],['nl'],+31(0)138 665113
3b4e134a-8367-4cb1-909c-0f916e999c46,Referrals,+31486-719061,[email],['nl'],+3148-0052135
ef1cc4d8-e21d-4459-994e-36b30e016456,Referrals,876-767-5502x71852,[email],"['et', 'en']",7762925773
9d1a45ce-abdc-4286-9d33-37cbfd61c6fc,Information,507-800-2072,[email],['et'],(203)528-0312
badf79f7-b45d-472e-b078-c9f4db0d4810,Appointments,(373)813-7056,[email],['et'],(669)386-4268
ece6ce51-ceea-4c09-9b10-61e27efc5b0d,Referrals,688.430.5334x4664,[email],['et'],9322973887
b964a0c7-a670-4775-a8d4-4ca7918a4325,Emergency,001-[phone]x42438,[email],['et'],[phone]
e7b550fa-b56b-4796-ad82-85675feaf4a9,Information,001-[phone]x05165,[email],['et'],001-[phone]x123
91abd31a-a8c5-479e-89f4-8eaad57afab9,Emergency,871.274.3660,[email],"['et', 'en']",(417)435-0278x7680
785f60a7-3766-4856-8b97-14b05ca5042e,Referrals,+1-[phone],[email],"['et', 'en']",(300)575-8600x802
2b289138-e6a4-4bed-8b33-d390c04db309,Staff,(0371)-586979,[email],"['nl', 'en']",(031) 4676244
028dba17-7f30-4ca3-916d-5d35e4a85e2b,Emergency,+3177-0494329,[email],"['nl', 'en']",0481-166815
e6759c13-1a34-4898-88e4-3374e2d796df,Referrals,+31(0)888 996052,[email],"['nl', 'en']",+31(0)840-500035
7e48a1c8-ef4d-478a-b195-c85b1a78dfc0,Staff,+31(0)690 529750,[email],['nl'],0438 982697
48a787be-4055-4dbb-b250-43396f9c2d00,Staff,(091)-0046863,[email],"['nl', 'en']",069 8057358
e6d2b4cf-165f-41e2-977c-f2ae98d1bbfa,Information,0411 389532,[email],['nl'],(061)-5012116
628d87fd-2b74-489d-bd38-c859f810cd78,Information,041-6851453,[email],['nl'],+31(0)51-0703141
c24d532f-ca10-425a-912a-21749d270596,Staff,[phone],[email],"['de', 'en']",+1-[phone]x04432
18f13c60-2bbe-4100-a162-113f8285b5e8,Appointments,(368)683-7733,[email],"['de', 'en']",(990)864-4884
b311e39c-69d1-4180-b4c1-423311a3c10e,Emergency,962-548-4908x482,[email],['de'],(203)449-4197x29415
b33f3fa4-5cf7-42d5-867c-6e856d63565f,Emergency,[phone],[email],"['de', 'en']",001-[phone]x5076
56b69aea-ad2f-4073-bdeb-9011bbd09a1c,Referrals,001-[phone]x6936,[email],['de'],001-[phone]
3d115920-dfe6-4c51-b1a2-61d82da2f193,Referrals,617.520.9250,[email],['de'],(718)257-9199
0907a963-cf62-4de6-9131-507d92f42460,Appointments,243.280.8708,[email],['de'],925-477-8162
c59e8235-0d28-4925-b248-50451406baa6,Appointments,891.719.2729x010,[email],"['de', 'en']",815-467-9103x12707
1d697cd0-0662-43bd-98d6-1ed43f78ee36,Emergency,+1-[phone]x25390,[email],"['de', 'en']",001-[phone]
5175198f-ef88-46fd-a58d-b4e449a3421c,Emergency,+1-[phone]x470,[email],"['de', 'en']",001-[phone]x2414
6da2ca98-e73b-4250-97db-48e4ba159c23,Staff,247-766-5676x30145,[email],"['de', 'en']",657-519-9209x1630
970e912d-82b3-44b0-b6d4-af46d1e16baa,Appointments,923-433-4113x710,[email],['de'],001-[phone]x03631
4ee79c5a-55fd-4bb8-91c0-ccb1d0ebc1e4,Staff,+1-[phone]x32696,[email],"['de', 'en']",891.667.9012x7643
7c923fb0-29ec-4824-b19e-071d267dad13,Staff,(399)510-6064x458,[email],['de'],(615)203-8619x181
cbc6b166-d5ad-4c81-86bc-1e2a7e9d98fd,Appointments,(901)538-2849,[email],['de'],(867)714-4618
325ac15c-3391-4a64-9ff3-c8b23064f0fc,Emergency,964-588-3497x992,[email],"['de', 'en']",9515762700
c72d2b32-8295-4c28-b759-9b77ce1be150,Referrals,+1-[phone],[email],['de'],[phone]
1a1636ce-12ae-47a8-89d1-d42494296b68,Staff,953.701.8689x3956,[email],"['de', 'en']",967-716-8433x225
37b84200-2207-48f5-a2ab-5123047286ac,Information,656-723-1695,[email],"['de', 'en']",(560)592-1070
4f4390d0-47e1-418a-915d-3e443adf6a11,Staff,001-[phone]x18981,[email],['de'],(460)679-4612x38569
976545fd-4982-493b-88e0-e8df688ba9e7,Emergency,563.621.3624x987,[email],"['et', 'en']",633-885-3094x4978
09b521fc-7d51-4f5e-9855-226a6ec6b631,Emergency,+1-[phone]x7670,[email],"['et', 'en']",[phone]
a30e30dc-1349-4ec4-ba5e-999e23ff34b7,Emergency,694.435.5416x81863,[email],['et'],(332)813-4408
aa4a4a8b-057d-44a3-a99c-e4cdfc9fe8b0,Appointments,693.326.6496x6712,[email],"['et', 'en']",677-447-9583
598c3b62-5edb-4437-a375-545dcc14577b,Staff,799.475.4308x95127,[email],['et'],+1-[phone]x647
dad39cfe-ffb3-44a3-a34c-3f1890645d72,Information,424-377-9740x712,[email],"['et', 'en']",5366036318
1e804c7b-fba4-4c0f-a6e6-a50615152e75,Staff,+1-[phone]x975,[email],"['et', 'en']",[phone]
f7ddf9a6-a499-4205-82cf-1dd3dd79270b,Information,+1-[phone]x519,[email],"['et', 'en']",+1-[phone]
06bad44c-60bb-4747-aebb-8b34328b9a83,Appointments,001-[phone],[email],['et'],[phone]
e069d95f-92bb-4f1f-b775-bba92fe5d822,Referrals,+1-[phone]x829,[email],"['de', 'en']",[phone]
43568c9a-2eaf-4555-a362-1fc63bd4c612,Referrals,352-599-1118,[email],['de'],(838)551-1985x8596
48cbdf4c-aa99-4864-9ee1-ecbacc106506,Referrals,512-533-8071,[email],"['de', 'en']",939.323.3323x132
9efa5314-a5a0-4481-8273-de5a4028539c,Referrals,784-732-2007x2721,[email],['de'],(831)743-2871x79740
caa831ba-98fb-439b-93ba-77151f224a02,Appointments,(549)984-9987x6792,[email],['de'],4198521617
4605dc4a-549f-4214-aae4-f71bf91e6fef,Appointments,(563)742-8996x132,[email],['de'],209-363-4597x2938
7a299619-d524-4973-8b8e-1c51ee31aabc,Information,001-[phone]x455,[email],"['de', 'en']",[phone]
436bd6b0-6171-4776-be66-203207f61f43,Staff,819.719.8417,[email],['et'],286.250.6068
7ef1748c-5e0e-4282-8ff7-46524db8f463,Information,(995)800-1949x4682,[email],"['et', 'en']",(849)440-4525x5757
a5800fe0-c2b4-4ef4-8459-7d0edede780b,Referrals,[phone],[email],"['et', 'en']",001-[phone]x852
17485c67-b3a9-4280-a27f-0e232afcfb18,Emergency,(786)516-6261x65962,[email],"['et', 'en']",(986)831-3507x6668
2c7fcbfe-ef73-4a0d-b919-ce67f9921fb2,Staff,346.622.0231,[email],['et'],(872)381-7936x662
dd1d44e8-1d67-4e22-ad42-ec4ed1f4d64d,Referrals,+1-[phone],[email],"['de', 'en']",(704)280-9843x0781
10c68cfe-4f2c-4bfa-84d5-86dbca2e255f,Appointments,001-[phone]x45185,[email],"['de', 'en']",+1-[phone]x6210
464be134-9595-4e63-a138-a502a0c460ab,Referrals,(767)407-7108,[email],['de'],957-952-6620x65098
5de4a916-8818-4942-b427-d996801688d2,Appointments,001-[phone]x61125,[email],['de'],[phone]
594285f4-28ca-4565-bac7-8d4dc9256e17,Appointments,623-975-8747,[email],['de'],3017749469
be76feab-3fe3-4ef9-9234-21832eefb25b,Staff,0565-447879,[email],"['nl', 'en']",+31610-043398
5e5a7b11-b9bd-450e-b463-c38f4db90cef,Staff,060 0853882,[email],"['nl', 'en']",+31(0)62-6422329
a8dd31df-a59a-454d-a4bf-82d728eac906,Staff,055 4410510,[email],['nl'],032 3614982
afaaf44c-5482-42d3-afc6-d195af9d872a,Referrals,(0558)-089833,[email],['nl'],+31(0)226-009647
a529c5c4-2131-4d8a-b876-74dc7d8c3b75,Staff,+31115 101824,[email],['nl'],+31(0)733 359514
35f690e9-6daa-47f7-b91b-cee8477c2eaa,Appointments,(097)-6025894,[email],"['nl', 'en']",+3130 4299423
21f2f77d-e8eb-438d-b874-94700305ba49,Information,0520 195182,[email],"['nl', 'en']",+31300-477006
1ceea295-d1df-45ed-8a1e-6882da516fed,Referrals,[phone],[email],"['de', 'en']",001-[phone]
c5bf954d-0a9c-40c0-8129-7e8e34cf3d5d,Information,+1-[phone]x5229,[email],"['de', 'en']",[phone]
791f0d9d-02e0-4995-8a3f-4bd99cedd191,Staff,646.346.6651x804,[email],['de'],+1-[phone]x869
9b28fcc2-c555-4816-8fd6-82749f9e4255,Referrals,339.362.3101,[email],['de'],(674)609-2621
91bd3fdf-c4cd-4d57-b59b-05fa3ed3bfbf,Appointments,879-839-9381,[email],['de'],258-816-0221
d2764690-5453-4720-8274-3edb9489cd28,Emergency,(719)394-5021x0498,[email],"['de', 'en']",001-[phone]
689f74ea-108e-4777-95b7-1925686cdeaf,Referrals,602.202.8187x957,[email],['de'],596.854.9487
f67473f9-f125-4b02-bb54-7015b8ea558f,Emergency,820.933.6836x106,[email],['de'],(399)262-9221
b4490f50-c45f-4d56-aea0-0ee8d24e2e20,Staff,001-[phone]x2706,[email],['de'],550-474-8902x137
06fa8f94-4cab-4ab8-87b9-7ca2f6da8765,Information,001-[phone],[email],"['de', 'en']",+1-[phone]x955
bba[phone]-4bff-b0df-50beb8c9a6d3,Referrals,+1-[phone]x57452,[email],"['de', 'en']",220-594-6820x8668
4cc57b45-ca6b-4cda-9282-58767dd1c306,Referrals,001-[phone],[email],['de'],001-[phone]
db62bcf5-5f76-46c8-90e8-1e7c7b1a7528,Emergency,001-[phone]x018,[email],['de'],001-[phone]
308f3d08-410e-40fc-94ee-511c8b599c63,Appointments,355.597.6288x1867,[email],['de'],696-231-6937x983
c0c8489e-b7bb-4608-b731-b449f7f38542,Information,[phone],[email],['de'],001-[phone]x0996
35cb4e44-5282-42cc-b90a-b6294c781201,Information,759.370.5975x4947,[email],['de'],382-494-9741
77aa80d0-427b-4a96-ae24-e998b9a83e16,Appointments,001-[phone]x3602,[email],['de'],[phone]
8ec10d46-b2ff-4c4f-b86b-a07bb54fe223,Referrals,7607887631,[email],"['et', 'en']",793.987.1102
e02856bd-992c-4bc2-9a7a-d04f22d21847,Emergency,348-868-7578x97276,[email],"['et', 'en']",+1-[phone]x785
c4d15705-8b1a-4951-a3cf-4a95937cdb03,Staff,(403)407-5452x6468,[email],['et'],(890)673-4942x31631
8395bd69-89a8-4c0d-acfe-54b3293ac00d,Information,(766)308-0455,[email],['et'],645.942.2932
c66a764d-4c99-4848-a7eb-cbed076fdbae,Staff,001-[phone]x079,[email],['et'],743-658-1950x5910
231097ae-efcc-453c-8a2c-33955a0ab7e0,Information,651-245-5602x2960,[email],"['et', 'en']",(853)964-3273x56003
1dceefa6-27ff-45b1-8fd8-b369dd162eba,Staff,+1-[phone],[email],"['et', 'en']",595-499-9067x12703
d876ba3e-fae4-4de8-9da2-c90ce0cebd21,Referrals,001-[phone]x8598,[email],['et'],[phone]
7f49992c-2e95-45b6-b4bd-bf67b5edc7eb,Information,+1-[phone]x58378,[email],['de'],(443)232-1659x744
302242cc-2bdb-4f0c-a5da-896d4aec923c,Staff,501.828.4795x741,[email],"['de', 'en']",(454)262-6764x3430
b5b52170-ec3b-4a45-be86-e65c18ce1760,Appointments,001-[phone]x229,[email],['de'],998.575.7524x3580
2a8bc6f6-9f[phone]-91be68522a8b,Appointments,+1-[phone],[email],"['de', 'en']",797.626.1494x025
58e71b7b-cc0a-4936-bb33-0e5fcb00bc7c,Staff,519.957.2589,[email],"['de', 'en']",(653)213-6727
c2d99561-8013-4073-b949-c2a24a6e1526,Information,(834)636-1216x51002,[email],"['de', 'en']",(538)271-1821x53945
2b6a1d95-d729-46ba-a107-0ff02081671b,Referrals,(206)249-1658x8042,[email],"['de', 'en']",+1-[phone]
1e3f6d3e-27b0-47f3-ad76-31fc71e16a87,Appointments,726-420-6632,[email],['de'],402-692-9438
53295c46-1fa9-47e3-b5df-1a9da2faf159,Staff,001-[phone],[email],['de'],001-[phone]x306
f33c5682-6053-494b-9db0-3e9a0c248f08,Staff,[phone],[email],"['de', 'en']",+1-[phone]
35d5230f-9193-4af4-91fd-9097a31d9ef6,Appointments,278.430.0803x602,[email],"['de', 'en']",653-707-5799x3855
937b1cb5-9a7f-4ed4-aef1-fbb620ee7327,Emergency,001-[phone]x40567,[email],"['de', 'en']",[phone]
e3eacc96-ae[phone]-944dda76035f,Appointments,001-[phone]x8709,[email],"['de', 'en']",[phone]
60286ee0-5526-40ce-a430-4d47db54d7ee,Information,(654)801-0577x23112,[email],"['de', 'en']",001-[phone]x431
db410c2e-3aec-435b-a24e-05ffdd79c474,Information,001-[phone],[email],['de'],(925)213-1356x2211
aacf7c01-6bf7-411e-a545-aafca2a8d7f7,Appointments,442-706-5159x5631,[email],['de'],(289)805-1688
60f210f0-06ad-4140-883d-5ca3616a87da,Referrals,+1-[phone]x361,[email],"['de', 'en']",[phone]
fe9a3c26-7dbe-48f5-8aee-b090601bb630,Staff,584-725-0107,[email],['de'],(230)733-7758x92537
6cdbb48c-b3b3-4d5e-a77a-d1148a35ad5c,Appointments,584.201.8196x08400,[email],"['de', 'en']",904-879-6490x74687
5968b4b7-91ad-42a0-a820-53e2d813db5e,Appointments,[phone],[email],"['de', 'en']",001-[phone]x985
da324532-ef91-4809-9b05-b8cb99fbc141,Information,499.900.8885,[email],"['de', 'en']",(588)583-2696x03608
dc21c621-ccc7-48df-a82f-5c7eaeb502c3,Staff,(629)875-5172x249,[email],['de'],(233)265-2900
ac6ceb8a-75a8-4ab6-89a2-ff858174332e,Information,569-301-5726x711,[email],"['de', 'en']",3814210311
b3063ec4-040b-4e15-b296-d8322fca696a,Information,993-475-1775x08313,[email],['de'],278-400-1316
9f7411e7-6400-434e-93fa-4235ccb93f91,Emergency,001-[phone]x824,[email],['de'],(973)655-6902x675
7aa95e0c-880f-42fd-96a6-1a5d05516291,Emergency,001-[phone]x09877,[email],['de'],[phone]
d57a00a3-4600-4654-b637-9ee556bf4493,Emergency,(910)368-8779x391,[email],"['de', 'en']",+1-[phone]x69840
199831f0-8250-439c-bc84-e1d8786fd5d5,Referrals,+3115-3711172,[email],['nl'],(041)-7298482
9f77fa69-8487-41a9-b460-1e943c258fb9,Appointments,(0563) 689219,[email],['nl'],(064) 3422451
9e996246-f4d3-435c-81d7-4a3ce30481a5,Information,+31(0)050 475929,[email],['nl'],(0103) 079567
0217f0a3-3096-445e-a061-ddc6765dfe41,Information,(020) 6208561,[email],['nl'],+3160-6655565
138ea6ed-4e49-4628-9f86-9dbb3cd2d63f,Appointments,0437-924097,[email],"['nl', 'en']",081-1413435
d3e2736b-d15b-43f0-a149-9f675c8629e2,Emergency,+31(0)16-6103758,[email],['nl'],067-0090355
d7e5486c-066b-43ff-bfb0-7b560d823875,Referrals,082-1686563,[email],['nl'],(041) 4622292
888d1e8c-ccf5-4994-b839-30ee760b6d38,Referrals,(041) 0559302,[email],"['nl', 'en']",(058)-7351419
b81c0cd4-f797-49ea-9872-daa0a2947b91,Appointments,(092) 6092376,[email],"['nl', 'en']",+3197-1898513
83d685f7-9654-4df0-9e5b-9e4ac15bef1e,Referrals,0265 599503,[email],['nl'],0242-447800
ff4ab7c5-4d8a-42ce-97b8-323253f7489a,Information,680.695.9773x931,[email],"['de', 'en']",2518578223
f628f550-d3cb-416f-b4b1-5a9793096bcc,Information,001-[phone]x8684,[email],"['de', 'en']",525.316.1891x9953
e36a614f-5812-447f-8276-e4480d3e2b86,Appointments,495.341.1344x98068,[email],['de'],201-839-2071x5155
8c65fc7a-c938-4b8d-ab49-3e1162e61cf1,Referrals,+1-[phone]x59022,[email],['de'],+1-[phone]
eff8b24b-af8b-4fbe-a5ed-5d8a8ff7401a,Appointments,2026010750,[email],"['de', 'en']",460-529-6419x417
cf34a1ea-3318-4029-a3b2-f9f9cb578ed4,Information,(650)873-8401x041,[email],"['de', 'en']",001-[phone]x06829
08c64569-dc98-4e99-80a1-4ad8e17e7630,Referrals,325.313.9825x177,[email],['de'],+1-[phone]x90681
f2dce1b5-0a0b-4e93-b07e-79b4774079fc,Information,+1-[phone]x1177,[email],['de'],001-[phone]
19a14af2-15e0-41f2-907f-88de0fe8b3f2,Emergency,654-421-5099x63625,[email],"['de', 'en']",323.303.3837x25660
141c7bda-3578-47cd-9cbf-26cb9082bfd1,Staff,6013030717,[email],['de'],922-656-0053x878
623ae7d8-4cc3-4606-b187-9eb87d453d9e,Information,695.588.1376x68944,[email],['et'],5434557439
a4569258-9567-4664-ade3-57a96104ad32,Staff,[phone],[email],"['et', 'en']",+1-[phone]
573dfca2-89ea-4cb1-8d81-fde153860bcd,Emergency,(969)675-0117x4387,[email],"['et', 'en']",836.719.9370x31554
14998517-6e5e-4126-9082-9e6189a14e1a,Staff,427.213.5480,[email],['et'],(619)403-5767
a3d5485d-a440-4b4e-8b20-0d7490fe65df,Referrals,[phone],[email],"['et', 'en']",001-[phone]x60048
2db6b14d-c54f-4abe-9543-d4396682988f,Staff,001-[phone]x770,[email],"['et', 'en']",[phone]
e5d6fb7f-0147-48f2-853b-8ffa4512a1e1,Emergency,306-360-1684x334,[email],"['et', 'en']",(468)305-3460x795
e6cbe3a6-2f7a-40a3-b4f1-5f46c9e7f8ba,Information,349-582-8740,[email],['et'],(496)890-6515x83885
2433b7fd-eced-4ce2-b3cf-6b78967d5a3f,Appointments,001-[phone]x380,[email],['et'],[phone]
114ee720-68e0-45ec-a3f9-c7f2dd865ec6,Appointments,[phone],[email],['et'],+1-[phone]x7776
a8043f49-61fb-4b45-9bf8-16597a0cb6f8,Information,838.506.7347x8750,[email],"['et', 'en']",3486296654
e35724ed-26d1-4c53-948e-94d[phone],Emergency,001-[phone]x377,[email],"['et', 'en']",350-309-0750x6000
5c47c5a2-27dd-4d1f-acb2-5622eb37f4c2,Staff,588.804.1578x19735,[email],"['et', 'en']",001-[phone]x8939
a77c6b54-f7f1-4de7-a74a-7fff513c6538,Emergency,(253)617-7670x48830,[email],['et'],(542)282-8785
220c3451-2714-4f43-90f5-a5a010b03641,Information,+1-[phone]x2873,[email],['et'],+1-[phone]x721
1dadcde9-ca4f-4281-ad58-323b4e1272f5,Emergency,(676)411-4213x94209,[email],"['et', 'en']",733.591.6805x084
b3d55a90-fb0c-47db-82da-2de29ae17ed8,Information,001-[phone]x4739,[email],"['et', 'en']",[phone]
ddbba0d7-af0b-453f-b5c6-a05da6e4a329,Information,[phone],[email],"['et', 'en']",+1-[phone]x3575
